time,description,home_score,away_score,team
9:07,Pascal Siakam misses free throw 1 of 1,85,92,Pacers
9:05,Naz Reid defensive rebound,85,92,Timberwolves
8:52,Julius Randle misses driving layup,85,92,Timberwolves
8:50,Pascal Siakam defensive rebound,85,92,Pacers
8:38,Pascal Siakam makes driving layup (Aaron Nesmith assists),87,92,Pacers
8:38,Naz Reid shooting foul,87,92,Timberwolves
8:38,Isaiah Jackson enters the game for Tony Bradley,87,92,Pacers
8:38,Pascal Siakam makes free throw 1 of 1,88,92,Pacers
8:18,Julius Randle makes driving layup (Mike Conley assists),88,94,Timberwolves
8:18,Isaiah Jackson shooting foul,88,94,Pacers
8:18,Donte DiVincenzo enters the game for Jaylen Clark,88,94,Timberwolves
8:18,Julius Randle misses free throw 1 of 1,88,94,Timberwolves
8:16,Ben Sheppard defensive rebound,88,94,Pacers
8:00,Pascal Siakam makes 2-foot two point shot (Isaiah Jackson assists),90,94,Pacers
7:44,Naz Reid makes 4-foot two point shot,90,96,Timberwolves
7:22,Jarace Walker misses 16-foot two point shot,90,96,Pacers
7:20,Naz Reid defensive rebound,90,96,Timberwolves
7:10,Naz Reid makes 26-foot three point jumper (Julius Randle assists),90,99,Timberwolves
7:09,Pacers Full timeout,90,99,Pacers
7:09,Bones Hyland enters the game for Mike Conley,90,99,Timberwolves
7:09,RayJ Dennis enters the game for Isaiah Jackson,90,99,Pacers
7:09,Tony Bradley enters the game for Pascal Siakam,90,99,Pacers
6:57,RayJ Dennis makes driving layup (Tony Bradley assists),92,99,Pacers
6:40,Julius Randle makes driving layup,92,101,Timberwolves
6:25,Rudy Gobert enters the game for Julius Randle,92,101,Timberwolves
6:14,shot clock turnover,92,101,Pacers
6:01,RayJ Dennis personal foul,92,101,Pacers
5:51,Tony Bradley blocks Jaden McDaniels 's 3-foot driving layup,92,101,Timberwolves
5:50,Pacers defensive team rebound,92,101,Pacers
5:50,Pacers Full timeout,92,101,Pacers
5:50,(05:50) [Pacers] COACH'S CHALLENGE (CALL OVERTURNED) [Pacers] retain their timeout,92,101,Pacers
5:50,Pascal Siakam enters the game for Jarace Walker,92,101,Pacers
5:30,Pascal Siakam misses 25-foot three point jumper,92,101,Pacers
5:26,Naz Reid defensive rebound,92,101,Timberwolves
5:17,Bones Hyland misses 22-foot three point jumper,92,101,Timberwolves
5:15,Pascal Siakam defensive rebound,92,101,Pacers
5:08,Aaron Nesmith makes 27-foot three point shot (Pascal Siakam assists),95,101,Pacers
5:06,Timberwolves Full timeout,95,101,Timberwolves
5:06,Julius Randle enters the game for Naz Reid,95,101,Timberwolves
4:57,Bones Hyland bad pass (RayJ Dennis steals),95,101,Timberwolves
4:52,Tony Bradley makes two point shot (RayJ Dennis assists),97,101,Pacers
4:29,Donte DiVincenzo lost ball turnover (Pascal Siakam steals),97,101,Timberwolves
4:27,Mike Conley enters the game for Bones Hyland,97,101,Timberwolves
4:24,Ben Sheppard vs. Julius Randle (Mike Conley gains possession),97,101,Timberwolves
4:24,Ben Sheppard lost ball turnover (Julius Randle steals),97,101,Pacers
4:03,Ben Sheppard defensive 3-seconds (technical foul),97,101,Pacers
4:03,Mike Conley makes technical free throw,97,102,Timberwolves
3:54,Ben Sheppard shooting foul,97,102,Pacers
3:54,Donte DiVincenzo makes free throw 1 of 3,97,103,Timberwolves
3:54,Donte DiVincenzo makes free throw 2 of 3,97,104,Timberwolves
3:54,Jaylen Clark enters the game for Mike Conley,97,104,Timberwolves
3:54,Donte DiVincenzo makes free throw 3 of 3,97,105,Timberwolves
3:43,RayJ Dennis misses driving floating jump shot,97,105,Pacers
3:40,RayJ Dennis offensive rebound,97,105,Pacers
3:38,Aaron Nesmith makes 26-foot three point jumper (Pascal Siakam assists),100,105,Pacers
3:37,Timberwolves Full timeout,100,105,Timberwolves
3:37,Mike Conley enters the game for Jaylen Clark,100,105,Timberwolves
3:22,Julius Randle makes 12-foot pullup jump shot,100,107,Timberwolves
3:05,Aaron Nesmith misses 25-foot three point jumper,100,107,Pacers
3:03,Rudy Gobert defensive rebound,100,107,Timberwolves
2:56,Tony Bradley shooting foul,100,107,Pacers
2:56,Rudy Gobert misses free throw 1 of 2,100,107,Timberwolves
2:56,Timberwolves offensive team rebound,100,107,Timberwolves
2:56,Rudy Gobert makes free throw 2 of 2,100,108,Timberwolves
2:41,Tony Bradley makes 2-foot dunk (RayJ Dennis assists),102,108,Pacers
2:18,Jaden McDaniels misses 22-foot three point jumper,102,108,Timberwolves
2:15,Tony Bradley defensive rebound,102,108,Pacers
2:09,Ben Sheppard misses 23-foot three point shot,102,108,Pacers
2:08,Timberwolves defensive team rebound,102,108,Timberwolves
1:56,Julius Randle bad pass (Tony Bradley steals),102,108,Timberwolves
1:53,RayJ Dennis makes two point shot (Ben Sheppard assists),104,108,Pacers
1:37,Donte DiVincenzo misses driving floating jump shot,104,108,Timberwolves
1:35,Ben Sheppard defensive rebound,104,108,Pacers
1:31,Mike Conley shooting foul,104,108,Timberwolves
1:31,Ben Sheppard makes free throw 1 of 2,105,108,Pacers
1:31,Ben Sheppard misses free throw 2 of 2,105,108,Pacers
1:26,Rudy Gobert defensive rebound,105,108,Timberwolves
1:11,Rudy Gobert makes 1-foot dunk (Mike Conley assists),105,110,Timberwolves
1:11,Ben Sheppard shooting foul,105,110,Pacers
1:11,Rudy Gobert misses free throw 1 of 1,105,110,Timberwolves
1:10,Pascal Siakam defensive rebound,105,110,Pacers
59.9,Aaron Nesmith misses 24-foot three point jumper,105,110,Pacers
57.2,Rudy Gobert defensive rebound,105,110,Timberwolves
49.0,Timberwolves Full timeout,105,110,Timberwolves
49.0,Jarace Walker enters the game for Tony Bradley,105,110,Pacers
45.3,Mike Conley lost ball turnover (RayJ Dennis steals),105,110,Timberwolves
42.1,Pascal Siakam makes 26-foot three point jumper (RayJ Dennis assists),108,110,Pacers
20.3,Jaden McDaniels makes 1-foot two point shot,108,112,Timberwolves
20.3,Pacers Full timeout,108,112,Pacers
20.3,Jaylen Clark enters the game for Mike Conley,108,112,Timberwolves
20.3,Tony Bradley enters the game for Jarace Walker,108,112,Pacers
14.4,Pascal Siakam misses 9-foot two point shot,108,112,Pacers
13.1,Aaron Nesmith offensive rebound,108,112,Pacers
13.1,Aaron Nesmith misses tip shot,108,112,Pacers
10.1,Aaron Nesmith offensive rebound,108,112,Pacers
10.1,Donte DiVincenzo shooting foul,108,112,Timberwolves
10.1,Aaron Nesmith misses free throw 1 of 2,108,112,Pacers
10.1,Pacers offensive team rebound,108,112,Pacers
10.1,Jarace Walker enters the game for Tony Bradley,108,112,Pacers
10.1,Aaron Nesmith misses free throw 2 of 2,108,112,Pacers
10.1,Timberwolves defensive team rebound,108,112,Timberwolves
10.1,Timberwolves Full timeout,108,112,Timberwolves
10.1,Mike Conley enters the game for Jaden McDaniels,108,112,Timberwolves
10.1,Joe Ingles enters the game for Jaylen Clark,108,112,Timberwolves
10.1,Naz Reid enters the game for Rudy Gobert,108,112,Timberwolves
10.1,Aaron Nesmith lane violation,108,112,Pacers
9.3,RayJ Dennis personal take foul,108,112,Pacers
9.3,Mike Conley makes free throw 1 of 2,108,113,Timberwolves
9.3,Jaden McDaniels enters the game for Joe Ingles,108,113,Timberwolves
9.3,Jaylen Clark enters the game for Naz Reid,108,113,Timberwolves
9.3,Mike Conley makes free throw 2 of 2,108,114,Timberwolves
2.0,Aaron Nesmith misses 26-foot three point pullup jump shot,108,114,Pacers
1.0,Jarace Walker offensive rebound,108,114,Pacers
0.1,Jarace Walker makes tip shot,110,114,Pacers
0.0,End of the 4th Quarter,110,114,Unknown
0.0,End of Game,110,114,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Jay Huff vs. Rudy Gobert (Anthony Edwards gains possession),0,0,Timberwolves
11:42,Julius Randle makes 12-foot step back jumpshot,0,2,Timberwolves
11:20,Jay Huff makes 23-foot three point jumper (Pascal Siakam assists),3,2,Pacers
11:06,Anthony Edwards makes 25-foot three pointer (Rudy Gobert assists),3,5,Timberwolves
10:55,Pascal Siakam misses 10-foot pullup jump shot,3,5,Pacers
10:53,Anthony Edwards defensive rebound,3,5,Timberwolves
10:46,Anthony Edwards misses running pullup jump shot,3,5,Timberwolves
10:43,Aaron Nesmith defensive rebound,3,5,Pacers
10:35,Isaiah Jackson misses driving layup,3,5,Pacers
10:34,Isaiah Jackson offensive rebound,3,5,Pacers
10:31,Isaiah Jackson makes two point shot,5,5,Pacers
10:17,Jaden McDaniels makes 23-foot three point jumper (Donte DiVincenzo assists),5,8,Timberwolves
10:01,Jay Huff misses 24-foot three point jumper,5,8,Pacers
9:58,Rudy Gobert defensive rebound,5,8,Timberwolves
9:49,Anthony Edwards misses 25-foot three point jumper,5,8,Timberwolves
9:46,Rudy Gobert offensive rebound,5,8,Timberwolves
9:37,Julius Randle makes 24-foot three pointer (Donte DiVincenzo assists),5,11,Timberwolves
9:28,Donte DiVincenzo personal foul,5,11,Timberwolves
9:11,Pascal Siakam misses 15-foot pullup jump shot,5,11,Pacers
9:09,Rudy Gobert defensive rebound,5,11,Timberwolves
9:05,Anthony Edwards misses 23-foot three point shot,5,11,Timberwolves
9:00,Ben Sheppard defensive rebound,5,11,Pacers
8:57,Pascal Siakam bad pass (Jaden McDaniels steals),5,11,Pacers
8:53,Anthony Edwards makes two point shot (Jaden McDaniels assists),5,13,Timberwolves
8:52,Pacers Full timeout,5,13,Pacers
8:52,Bones Hyland enters the game for Anthony Edwards,5,13,Timberwolves
8:39,Rudy Gobert blocks Pascal Siakam 's 16-foot pullup jump shot,5,13,Pacers
8:35,Aaron Nesmith offensive rebound,5,13,Pacers
8:34,Aaron Nesmith makes 23-foot three point jumper,8,13,Pacers
8:21,Timberwolves Full timeout,8,13,Timberwolves
8:21,(08:21) [Timberwolves] COACH'S CHALLENGE (CALL OVERTURNED) [Timberwolves] retain their timeout,8,13,Timberwolves
8:21,Isaiah Jackson personal foul,8,13,Pacers
8:11,Donte DiVincenzo misses 25-foot three point jumper,8,13,Timberwolves
8:08,Rudy Gobert offensive rebound,8,13,Timberwolves
8:08,Rudy Gobert makes two point shot,8,15,Timberwolves
7:59,Jay Huff traveling,8,15,Pacers
7:47,Julius Randle makes 18-foot step back jumpshot,8,17,Timberwolves
7:28,Rudy Gobert shooting foul,8,17,Timberwolves
7:28,Isaiah Jackson makes free throw 1 of 2,9,17,Pacers
7:28,Obi Toppin enters the game for Jay Huff,9,17,Pacers
7:28,Isaiah Jackson makes free throw 2 of 2,10,17,Pacers
7:13,Julius Randle makes 13-foot two point shot,10,19,Timberwolves
6:59,Pascal Siakam makes 25-foot jump bank shot (Isaiah Jackson assists),13,19,Pacers
6:51,Jaden McDaniels misses 13-foot two point shot,13,19,Timberwolves
6:49,Pascal Siakam defensive rebound,13,19,Pacers
6:45,Aaron Nesmith misses 23-foot three point shot,13,19,Pacers
6:44,Pascal Siakam offensive rebound,13,19,Pacers
6:43,Bones Hyland personal foul,13,19,Timberwolves
6:43,Jay Huff enters the game for Isaiah Jackson,13,19,Pacers
6:35,Jaden McDaniels shooting foul,13,19,Timberwolves
6:35,Pascal Siakam makes free throw 1 of 2,14,19,Pacers
6:35,Pascal Siakam misses free throw 2 of 2,14,19,Pacers
6:33,Julius Randle defensive rebound,14,19,Timberwolves
6:29,Bones Hyland out of bounds bad pass turnover,14,19,Timberwolves
6:23,Pascal Siakam bad pass (Donte DiVincenzo steals),14,19,Pacers
6:09,Julius Randle makes 14-foot two point shot,14,21,Timberwolves
5:54,Ben Sheppard makes driving layup,16,21,Pacers
5:35,Bones Hyland misses driving layup,16,21,Timberwolves
5:33,Pascal Siakam defensive rebound,16,21,Pacers
5:31,Ben Sheppard misses 24-foot three point shot,16,21,Pacers
5:27,Aaron Nesmith offensive rebound,16,21,Pacers
5:25,Obi Toppin misses dunk,16,21,Pacers
5:24,Obi Toppin offensive rebound,16,21,Pacers
5:23,Obi Toppin makes two point shot,18,21,Pacers
5:06,Julius Randle misses 12-foot step back jumpshot,18,21,Timberwolves
5:05,Obi Toppin defensive rebound,18,21,Pacers
4:59,Aaron Nesmith makes two point shot (Ben Sheppard assists),20,21,Pacers
4:45,Jay Huff personal foul,20,21,Pacers
4:45,Terrence Shannon Jr. enters the game for Donte DiVincenzo,20,21,Timberwolves
4:45,Naz Reid enters the game for Bones Hyland,20,21,Timberwolves
4:45,Mike Conley enters the game for Rudy Gobert,20,21,Timberwolves
4:45,Jarace Walker enters the game for Ben Sheppard,20,21,Pacers
4:45,RayJ Dennis enters the game for Pascal Siakam,20,21,Pacers
4:32,Mike Conley misses 25-foot three point jumper,20,21,Timberwolves
4:28,Jaden McDaniels offensive rebound,20,21,Timberwolves
4:26,Jaden McDaniels misses 6-foot jump bank shot,20,21,Timberwolves
4:21,Jaden McDaniels offensive rebound,20,21,Timberwolves
4:14,RayJ Dennis blocks Terrence Shannon Jr. 's 9-foot driving layup,20,21,Timberwolves
4:13,Jaden McDaniels offensive rebound,20,21,Timberwolves
4:12,Jaden McDaniels misses 10-foot jumper,20,21,Timberwolves
4:10,Obi Toppin defensive rebound,20,21,Pacers
4:02,Obi Toppin out of bounds bad pass turnover,20,21,Pacers
3:49,Naz Reid misses 3-foot two point shot,20,21,Timberwolves
3:46,Obi Toppin defensive rebound,20,21,Pacers
3:34,Obi Toppin misses 24-foot three point jumper,20,21,Pacers
3:31,Terrence Shannon Jr. defensive rebound,20,21,Timberwolves
3:23,Julius Randle misses 22-foot three point jumper,20,21,Timberwolves
3:21,Aaron Nesmith defensive rebound,20,21,Pacers
3:16,Jaden McDaniels blocks Aaron Nesmith 's 2-foot two point shot,20,21,Pacers
3:13,Terrence Shannon Jr. defensive rebound,20,21,Timberwolves
3:09,RayJ Dennis shooting foul,20,21,Pacers
3:09,Jaden McDaniels misses free throw 1 of 2,20,21,Timberwolves
3:09,Timberwolves offensive team rebound,20,21,Timberwolves
3:09,Quenton Jackson enters the game for Aaron Nesmith,20,21,Pacers
3:09,Jaden McDaniels makes free throw 2 of 2,20,22,Timberwolves
2:51,Mike Conley shooting foul,20,22,Timberwolves
2:51,Obi Toppin makes free throw 1 of 2,21,22,Pacers
2:51,Tony Bradley enters the game for Jay Huff,21,22,Pacers
2:51,Rudy Gobert enters the game for Julius Randle,21,22,Timberwolves
2:51,Obi Toppin makes free throw 2 of 2,22,22,Pacers
2:33,Jaden McDaniels misses 22-foot three point jumper,22,22,Timberwolves
2:28,Jarace Walker defensive rebound,22,22,Pacers
2:21,Jarace Walker makes 25-foot three pointer (RayJ Dennis assists),25,22,Pacers
2:02,Terrence Shannon Jr. makes 25-foot three pointer,25,25,Timberwolves
1:46,Obi Toppin bad pass (Terrence Shannon Jr. steals),25,25,Pacers
1:46,Jarace Walker personal foul,25,25,Pacers
1:46,Jaylen Clark enters the game for Jaden McDaniels,25,25,Timberwolves
1:31,Naz Reid misses 22-foot three point jumper,25,25,Timberwolves
1:27,Rudy Gobert offensive rebound,25,25,Timberwolves
1:18,Naz Reid lost ball turnover (Obi Toppin steals),25,25,Timberwolves
1:13,RayJ Dennis misses 24-foot three point shot,25,25,Pacers
1:10,Terrence Shannon Jr. defensive rebound,25,25,Timberwolves
58.0,Jaylen Clark misses driving floating jump shot,25,25,Timberwolves
56.9,Quenton Jackson defensive rebound,25,25,Pacers
56.9,Jaylen Clark personal foul,25,25,Timberwolves
56.9,Quenton Jackson misses free throw 1 of 2,25,25,Pacers
56.9,Pacers offensive team rebound,25,25,Pacers
56.9,Quenton Jackson makes free throw 2 of 2,26,25,Pacers
38.5,Mike Conley makes 24-foot three point step back jumpshot (Naz Reid assists),26,28,Timberwolves
34.3,Jarace Walker misses 25-foot three point jumper,26,28,Pacers
30.0,Jaylen Clark defensive rebound,26,28,Timberwolves
10.7,Jaylen Clark misses 24-foot three point jumper,26,28,Timberwolves
8.0,Obi Toppin defensive rebound,26,28,Pacers
0.9,RayJ Dennis makes 10-foot driving floating jump shot,28,28,Pacers
0.3,Mike Conley misses heave jump shot,28,28,Timberwolves
0.1,Timberwolves offensive team rebound,28,28,Timberwolves
0.0,End of the 1st Quarter,28,28,Unknown
,[ QUARTER 5 ENDED ],,,
