time,description,home_score,away_score,team
8:43,Victor Wembanyama defensive rebound,101,76,Unknown
8:36,Victor Wembanyama makes 3-foot driving dunk,103,76,Unknown
8:24,Dylan Harper shooting foul,103,76,Unknown
8:24,Cooper Flagg makes free throw 1 of 2,103,77,Mavericks
8:24,Ryan Nembhard enters the game for Brandon Williams,103,77,Mavericks
8:24,Stephon Castle enters the game for Dylan Harper,103,77,Unknown
8:24,Cooper Flagg makes free throw 2 of 2,103,78,Mavericks
8:02,Victor Wembanyama makes 1-foot alley oop dunk shot (Devin Vassell assists),105,78,Unknown
7:47,Anthony Davis makes layup (Ryan Nembhard assists),105,80,Mavericks
7:45,Spurs Full timeout,105,80,Unknown
7:45,Max Christie enters the game for Klay Thompson,105,80,Mavericks
7:45,Naji Marshall enters the game for Cooper Flagg,105,80,Mavericks
7:45,Keldon Johnson enters the game for Jordan McLaughlin,105,80,Unknown
7:21,Harrison Barnes misses 6-foot two point shot,105,80,Unknown
7:19,Stephon Castle offensive rebound,105,80,Unknown
7:18,Stephon Castle makes 2-foot dunk,107,80,Unknown
6:57,P.J. Washington makes 12-foot two point shot,107,82,Mavericks
6:42,P.J. Washington shooting foul,107,82,Mavericks
6:42,Victor Wembanyama misses free throw 1 of 2,107,82,Unknown
6:42,Spurs offensive team rebound,107,82,Unknown
6:42,Victor Wembanyama makes free throw 2 of 2,108,82,Unknown
6:31,Harrison Barnes personal foul,108,82,Unknown
6:20,Anthony Davis misses 16-foot pullup jump shot,108,82,Mavericks
6:17,Victor Wembanyama defensive rebound,108,82,Unknown
6:08,Stephon Castle makes 2-foot driving dunk,110,82,Unknown
5:44,P.J. Washington misses 9-foot pullup jump shot,110,82,Mavericks
5:42,Victor Wembanyama defensive rebound,110,82,Unknown
5:26,Victor Wembanyama makes 13-foot two point shot (Devin Vassell assists),112,82,Unknown
5:12,Ryan Nembhard bad pass (Devin Vassell steals),112,82,Mavericks
4:56,Stephon Castle out of bounds lost ball turnover,112,82,Unknown
4:56,Carter Bryant enters the game for Victor Wembanyama,112,82,Unknown
4:56,Dylan Harper enters the game for Stephon Castle,112,82,Unknown
4:56,Bismack Biyombo enters the game for Harrison Barnes,112,82,Unknown
4:43,Max Christie makes 25-foot three pointer (P.J. Washington assists),112,85,Mavericks
4:26,Keldon Johnson makes 4-foot two point shot,114,85,Unknown
4:11,P.J. Washington misses 5-foot two point shot,114,85,Mavericks
4:09,Carter Bryant defensive rebound,114,85,Unknown
4:04,Spurs Full timeout,114,85,Unknown
4:04,Jaden Hardy enters the game for Max Christie,114,85,Mavericks
4:04,Caleb Martin enters the game for Anthony Davis,114,85,Mavericks
4:04,Moussa Cisse enters the game for Naji Marshall,114,85,Mavericks
4:04,Brandon Williams enters the game for P.J. Washington,114,85,Mavericks
4:04,Harrison Ingram enters the game for Keldon Johnson,114,85,Unknown
4:04,David Jones Garcia enters the game for Devin Vassell,114,85,Unknown
3:54,Bismack Biyombo offensive foul,114,85,Unknown
3:54,Bismack Biyombo turnover,114,85,Unknown
3:39,David Jones Garcia shooting foul,114,85,Unknown
3:39,Brandon Williams misses free throw 1 of 2,114,85,Mavericks
3:39,Mavericks offensive team rebound,114,85,Mavericks
3:39,Brandon Williams misses free throw 2 of 2,114,85,Mavericks
3:34,Caleb Martin offensive rebound,114,85,Mavericks
3:33,Caleb Martin bad pass (Bismack Biyombo steals),114,85,Mavericks
3:26,Dylan Harper bad pass (Brandon Williams steals),114,85,Unknown
3:05,Ryan Nembhard makes 14-foot two point shot (Caleb Martin assists),114,87,Mavericks
2:50,Carter Bryant misses 15-foot pullup jump shot,114,87,Unknown
2:48,Harrison Ingram offensive rebound,114,87,Unknown
2:45,Dylan Harper makes 26-foot three point jumper (David Jones Garcia assists),117,87,Unknown
2:24,Ryan Nembhard misses 14-foot pullup jump shot,117,87,Mavericks
2:21,Bismack Biyombo defensive rebound,117,87,Unknown
2:12,Carter Bryant misses 23-foot three point jumper,117,87,Unknown
2:10,David Jones Garcia offensive rebound,117,87,Unknown
2:09,David Jones Garcia makes two point shot,119,87,Unknown
1:44,Jaden Hardy makes 24-foot three point jumper (Ryan Nembhard assists),119,90,Mavericks
1:34,Dylan Harper out of bounds bad pass turnover,119,90,Unknown
1:34,Riley Minix enters the game for Dylan Harper,119,90,Unknown
1:27,David Jones Garcia personal foul,119,90,Unknown
1:27,Ryan Nembhard makes free throw 1 of 2,119,91,Mavericks
1:27,Ryan Nembhard makes free throw 2 of 2,119,92,Mavericks
1:20,Bismack Biyombo offensive foul,119,92,Unknown
1:20,Bismack Biyombo turnover,119,92,Unknown
1:06,Caleb Martin misses two point shot,119,92,Mavericks
1:04,Riley Minix defensive rebound,119,92,Unknown
59.9,David Jones Garcia makes 8-foot driving floating jump shot,121,92,Unknown
59.9,Jaden Hardy shooting foul,121,92,Mavericks
59.9,David Jones Garcia makes free throw 1 of 1,122,92,Unknown
42.0,Ryan Nembhard bad pass (Bismack Biyombo steals),122,92,Mavericks
37.3,Harrison Ingram makes 26-foot three point shot (David Jones Garcia assists),125,92,Unknown
29.7,Jaden Hardy misses 25-foot three point pullup jump shot,125,92,Mavericks
26.6,Carter Bryant defensive rebound,125,92,Unknown
3.8,shot clock turnover,125,92,Unknown
0.0,End of the 4th Quarter,125,92,Unknown
0.0,End of Game,125,92,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Victor Wembanyama vs. Dereck Lively II (Julian Champagnie gains possession),0,0,Unknown
11:48,Harrison Barnes bad pass (Anthony Davis steals),0,0,Unknown
11:44,Cooper Flagg misses dunk,0,0,Mavericks
11:42,Anthony Davis offensive rebound,0,0,Mavericks
11:39,Anthony Davis makes 2-foot dunk,0,2,Mavericks
11:20,P.J. Washington shooting foul,0,2,Mavericks
11:20,Victor Wembanyama makes free throw 1 of 2,1,2,Unknown
11:20,Victor Wembanyama makes free throw 2 of 2,2,2,Unknown
10:59,Anthony Davis makes 13-foot step back jumpshot (Dereck Lively II assists),2,4,Mavericks
10:45,Devin Vassell misses 10-foot pullup jump shot,2,4,Unknown
10:43,Dereck Lively II defensive rebound,2,4,Mavericks
10:40,P.J. Washington makes two point shot,2,6,Mavericks
10:40,Victor Wembanyama defensive goaltending violation,2,6,Unknown
10:18,Victor Wembanyama misses 8-foot two point shot,2,6,Unknown
10:16,Anthony Davis defensive rebound,2,6,Mavericks
10:02,Cooper Flagg misses 21-foot pullup jump shot,2,6,Mavericks
10:01,Spurs defensive team rebound,2,6,Unknown
9:45,P.J. Washington shooting foul,2,6,Mavericks
9:45,Stephon Castle makes free throw 1 of 2,3,6,Unknown
9:45,Naji Marshall enters the game for P.J. Washington,3,6,Mavericks
9:45,Stephon Castle makes free throw 2 of 2,4,6,Unknown
9:32,Dereck Lively II makes alley oop dunk shot (Anthony Davis assists),4,8,Mavericks
9:31,Mavericks delay of game violation,4,8,Mavericks
9:16,Victor Wembanyama makes 18-foot pullup jump shot (Devin Vassell assists),6,8,Unknown
9:00,Naji Marshall misses 7-foot two point shot,6,8,Mavericks
8:58,Dereck Lively II offensive rebound,6,8,Mavericks
8:49,Anthony Davis misses driving layup,6,8,Mavericks
8:46,Harrison Barnes defensive rebound,6,8,Unknown
8:41,Devin Vassell makes 25-foot three point shot (Stephon Castle assists),9,8,Unknown
8:30,Victor Wembanyama blocks Anthony Davis 's 4-foot layup,9,8,Mavericks
8:30,Julian Champagnie defensive rebound,9,8,Unknown
8:21,Stephon Castle makes 14-foot pullup jump shot,11,8,Unknown
8:08,Klay Thompson misses 25-foot three point jumper,11,8,Mavericks
8:08,Spurs defensive team rebound,11,8,Unknown
8:08,Max Christie enters the game for Dereck Lively II,11,8,Mavericks
7:56,Harrison Barnes makes 24-foot three point jumper (Stephon Castle assists),14,8,Unknown
7:39,Anthony Davis misses 25-foot three point jumper,14,8,Mavericks
7:37,Mavericks offensive team rebound,14,8,Mavericks
7:29,Klay Thompson misses 15-foot pullup jump shot,14,8,Mavericks
7:29,Anthony Davis offensive rebound,14,8,Mavericks
7:29,Julian Champagnie shooting foul,14,8,Unknown
7:29,Anthony Davis makes free throw 1 of 2,14,9,Mavericks
7:29,Anthony Davis makes free throw 2 of 2,14,10,Mavericks
7:16,Victor Wembanyama makes 1-foot driving dunk (Harrison Barnes assists),16,10,Unknown
6:49,Max Christie makes 23-foot three point jumper (Naji Marshall assists),16,13,Mavericks
6:34,Mavericks Full timeout,16,13,Mavericks
6:34,D'Angelo Russell enters the game for Klay Thompson,16,13,Mavericks
6:34,Ryan Nembhard enters the game for Cooper Flagg,16,13,Mavericks
6:34,Luke Kornet enters the game for Victor Wembanyama,16,13,Unknown
6:30,Stephon Castle makes 26-foot three point jumper (Luke Kornet assists),19,13,Unknown
6:17,Stephon Castle personal foul,19,13,Unknown
6:09,D'Angelo Russell makes 7-foot two point shot,19,15,Mavericks
6:03,Anthony Davis shooting foul,19,15,Mavericks
6:03,Stephon Castle misses free throw 1 of 2,19,15,Unknown
6:03,Spurs offensive team rebound,19,15,Unknown
6:03,Stephon Castle misses free throw 2 of 2,19,15,Unknown
6:01,D'Angelo Russell defensive rebound,19,15,Mavericks
5:49,Max Christie steps out of bounds turnover,19,15,Mavericks
5:49,Keldon Johnson enters the game for Julian Champagnie,19,15,Unknown
5:37,Devin Vassell misses 24-foot three point jumper,19,15,Unknown
5:36,Mavericks defensive team rebound,19,15,Mavericks
5:21,Anthony Davis misses 21-foot step back jumpshot,19,15,Mavericks
5:17,Stephon Castle defensive rebound,19,15,Unknown
5:16,Luke Kornet offensive foul,19,15,Unknown
5:16,Luke Kornet turnover,19,15,Unknown
5:16,Dylan Harper enters the game for Harrison Barnes,19,15,Unknown
5:05,Ryan Nembhard makes 17-foot two point shot,19,17,Mavericks
4:44,Dylan Harper misses 12-foot pullup jump shot,19,17,Unknown
4:42,Anthony Davis defensive rebound,19,17,Mavericks
4:36,Anthony Davis misses driving floating jump shot,19,17,Mavericks
4:33,Stephon Castle defensive rebound,19,17,Unknown
4:31,Dylan Harper steps out of bounds turnover,19,17,Unknown
4:17,Anthony Davis misses driving floating jump shot,19,17,Mavericks
4:17,Anthony Davis offensive rebound,19,17,Mavericks
4:17,Luke Kornet flagrant foul type 1,19,17,Unknown
4:17,(04:17) [Spurs] REF-INITIATED REVIEW (CALL OVERTURNED),19,17,Unknown
4:17,Jordan McLaughlin enters the game for Stephon Castle,19,17,Unknown
4:17,Anthony Davis makes free throw flagrant 1 of 2,19,18,Mavericks
4:17,Anthony Davis makes free throw flagrant 2 of 2,19,19,Mavericks
4:11,Dylan Harper shooting foul,19,19,Unknown
4:11,D'Angelo Russell makes free throw 1 of 2,19,20,Mavericks
4:11,D'Angelo Russell misses free throw 2 of 2,19,20,Mavericks
4:08,Dylan Harper defensive rebound,19,20,Unknown
3:47,Devin Vassell makes 13-foot pullup jump shot (Keldon Johnson assists),21,20,Unknown
3:44,Spurs delay of game violation,21,20,Unknown
3:33,Ryan Nembhard makes 10-foot driving floating jump shot,21,22,Mavericks
3:19,Devin Vassell makes 16-foot pullup jump shot (Luke Kornet assists),23,22,Unknown
3:05,Anthony Davis makes 4-foot two point shot (D'Angelo Russell assists),23,24,Mavericks
2:59,Spurs Full timeout,23,24,Unknown
2:59,Dereck Lively II enters the game for Anthony Davis,23,24,Mavericks
2:59,Cooper Flagg enters the game for Ryan Nembhard,23,24,Mavericks
2:59,Victor Wembanyama enters the game for Jordan McLaughlin,23,24,Unknown
2:51,Devin Vassell misses 18-foot pullup jump shot,23,24,Unknown
2:48,Naji Marshall defensive rebound,23,24,Mavericks
2:44,Luke Kornet blocks Naji Marshall 's 5-foot driving floating jump shot,23,24,Mavericks
2:41,Victor Wembanyama defensive rebound,23,24,Unknown
2:35,Dylan Harper palming turnover,23,24,Unknown
2:35,Jordan McLaughlin enters the game for Devin Vassell,23,24,Unknown
2:25,Dylan Harper shooting foul,23,24,Unknown
2:25,D'Angelo Russell misses free throw 1 of 2,23,24,Mavericks
2:25,Mavericks offensive team rebound,23,24,Mavericks
2:25,D'Angelo Russell makes free throw 2 of 2,23,25,Mavericks
2:09,Dylan Harper misses 15-foot pullup jump shot,23,25,Unknown
2:07,Mavericks defensive team rebound,23,25,Mavericks
2:07,Luke Kornet loose ball foul,23,25,Unknown
2:07,Dereck Lively II makes free throw 1 of 2,23,26,Mavericks
2:07,Harrison Barnes enters the game for Luke Kornet,23,26,Unknown
2:07,Dereck Lively II makes free throw 2 of 2,23,27,Mavericks
1:54,Harrison Barnes bad pass (Cooper Flagg steals),23,27,Unknown
1:47,D'Angelo Russell misses 26-foot three point shot,23,27,Mavericks
1:42,Victor Wembanyama defensive rebound,23,27,Unknown
1:34,Dylan Harper misses two point shot,23,27,Unknown
1:33,Spurs offensive team rebound,23,27,Unknown
1:33,Dereck Lively II loose ball foul,23,27,Mavericks
1:26,Victor Wembanyama makes dunk (Dylan Harper assists),25,27,Unknown
1:15,Dereck Lively II offensive foul,25,27,Mavericks
1:15,Dereck Lively II turnover,25,27,Mavericks
56.3,Jordan McLaughlin misses 22-foot three point jumper,25,27,Unknown
53.1,Cooper Flagg defensive rebound,25,27,Mavericks
47.8,Max Christie misses 22-foot three point shot,25,27,Mavericks
44.5,Keldon Johnson defensive rebound,25,27,Unknown
36.2,Dereck Lively II shooting foul,25,27,Mavericks
36.2,Victor Wembanyama makes free throw 1 of 2,26,27,Unknown
36.2,Dwight Powell enters the game for Dereck Lively II,26,27,Mavericks
36.2,Julian Champagnie enters the game for Dylan Harper,26,27,Unknown
36.2,Victor Wembanyama misses free throw 2 of 2,26,27,Unknown
31.5,Cooper Flagg defensive rebound,26,27,Mavericks
27.0,Jordan McLaughlin personal foul,26,27,Unknown
27.0,D'Angelo Russell makes free throw 1 of 2,26,28,Mavericks
27.0,D'Angelo Russell makes free throw 2 of 2,26,29,Mavericks
3.9,Victor Wembanyama makes 12-foot two point shot,28,29,Unknown
0.0,D'Angelo Russell misses heave jump shot,28,29,Mavericks
0.0,Mavericks offensive team rebound,28,29,Mavericks
0.0,End of the 1st Quarter,28,29,Unknown
,[ QUARTER 5 ENDED ],,,
