time,description,home_score,away_score,team
6:37,Trae Young bad pass (Ajay Mitchell steals),109,87,Hawks
6:32,Vit Krejci personal foul,109,87,Hawks
6:32,Hawks Full timeout,109,87,Hawks
6:32,Mouhamed Gueye enters the game for Onyeka Okongwu,109,87,Hawks
6:32,Cason Wallace enters the game for Luguentz Dort,109,87,Thunder
6:22,Mouhamed Gueye shooting foul,109,87,Hawks
6:22,Chet Holmgren makes free throw 1 of 2,110,87,Thunder
6:22,Chet Holmgren makes free throw 2 of 2,111,87,Thunder
6:11,Trae Young makes 25-foot three pointer,111,90,Hawks
5:50,Nickeil Alexander-Walker blocks Cason Wallace 's 12-foot driving layup,111,90,Thunder
5:47,Trae Young defensive rebound,111,90,Hawks
5:45,Trae Young misses two point shot,111,90,Hawks
5:40,Mouhamed Gueye offensive rebound,111,90,Hawks
5:40,Mouhamed Gueye misses tip shot,111,90,Hawks
5:39,Ajay Mitchell defensive rebound,111,90,Thunder
5:33,Chet Holmgren misses layup,111,90,Thunder
5:32,Isaiah Hartenstein offensive rebound,111,90,Thunder
5:32,Isaiah Hartenstein makes tip shot,113,90,Thunder
5:32,Asa Newell shooting foul,113,90,Hawks
5:32,Isaiah Hartenstein misses free throw 1 of 1,113,90,Thunder
5:29,Nickeil Alexander-Walker defensive rebound,113,90,Hawks
5:19,Ajay Mitchell personal foul,113,90,Thunder
5:10,Mouhamed Gueye misses 23-foot three point jumper,113,90,Hawks
5:07,Vit Krejci offensive rebound,113,90,Hawks
5:07,Vit Krejci misses 1-foot two point shot,113,90,Hawks
5:06,Thunder defensive team rebound,113,90,Thunder
4:47,Aaron Wiggins misses driving layup,113,90,Thunder
4:46,Hawks defensive team rebound,113,90,Hawks
4:46,Hawks Full timeout,113,90,Hawks
4:46,Jacob Toppin enters the game for Nickeil Alexander-Walker,113,90,Hawks
4:46,Keaton Wallace enters the game for Trae Young,113,90,Hawks
4:46,N'Faly Dante enters the game for Mouhamed Gueye,113,90,Hawks
4:46,Jaylin Williams enters the game for Chet Holmgren,113,90,Thunder
4:46,Ousmane Dieng enters the game for Aaron Wiggins,113,90,Thunder
4:46,Brooks Barnhizer enters the game for Isaiah Hartenstein,113,90,Thunder
4:46,Chris Youngblood enters the game for Cason Wallace,113,90,Thunder
4:22,N'Faly Dante misses 10-foot jumper,113,90,Hawks
4:18,Asa Newell offensive rebound,113,90,Hawks
4:15,Keaton Wallace misses 17-foot step back jumpshot,113,90,Hawks
4:12,Chris Youngblood defensive rebound,113,90,Thunder
3:59,Ajay Mitchell misses driving layup,113,90,Thunder
3:56,Asa Newell defensive rebound,113,90,Hawks
3:38,Jacob Toppin makes 10-foot two point shot,113,92,Hawks
3:24,Chris Youngblood misses 26-foot three point jumper,113,92,Thunder
3:20,N'Faly Dante defensive rebound,113,92,Hawks
3:03,Keaton Wallace misses 22-foot three point jumper,113,92,Hawks
2:58,Ousmane Dieng defensive rebound,113,92,Thunder
2:55,Ousmane Dieng lost ball turnover (Vit Krejci steals),113,92,Thunder
2:45,Vit Krejci makes 26-foot three point step back jumpshot,113,95,Hawks
2:26,Jaylin Williams bad pass (Vit Krejci steals),113,95,Thunder
2:20,Vit Krejci misses running pullup jump shot,113,95,Hawks
2:16,Asa Newell offensive rebound,113,95,Hawks
2:05,Jacob Toppin misses driving floating jump shot,113,95,Hawks
2:04,Hawks offensive team rebound,113,95,Hawks
2:04,shot clock turnover,113,95,Hawks
2:04,Caleb Houstan enters the game for Vit Krejci,113,95,Hawks
2:04,Branden Carlson enters the game for Ajay Mitchell,113,95,Thunder
1:48,Keaton Wallace personal foul,113,95,Hawks
1:48,Chris Youngblood makes free throw 1 of 2,114,95,Thunder
1:48,Chris Youngblood makes free throw 2 of 2,115,95,Thunder
1:27,Keaton Wallace misses driving floating jump shot,115,95,Hawks
1:22,Ousmane Dieng defensive rebound,115,95,Thunder
1:08,Ousmane Dieng misses 17-foot step back jumpshot,115,95,Thunder
1:05,Keaton Wallace defensive rebound,115,95,Hawks
1:03,Ousmane Dieng shooting foul,115,95,Thunder
1:03,Keaton Wallace misses free throw 1 of 2,115,95,Hawks
1:03,Hawks offensive team rebound,115,95,Hawks
1:03,Keaton Wallace makes free throw 2 of 2,115,96,Hawks
54.1,Jaylin Williams bad pass (N'Faly Dante steals),115,96,Thunder
48.9,Branden Carlson shooting foul,115,96,Thunder
48.9,Asa Newell misses free throw 1 of 2,115,96,Hawks
48.9,Hawks offensive team rebound,115,96,Hawks
48.9,Asa Newell makes free throw 2 of 2,115,97,Hawks
38.9,Jacob Toppin personal foul,115,97,Hawks
38.9,Chris Youngblood makes free throw 1 of 2,116,97,Thunder
38.9,Chris Youngblood makes free throw 2 of 2,117,97,Thunder
26.3,Keaton Wallace makes 12-foot two point shot,117,99,Hawks
26.3,Jaylin Williams loose ball foul,117,99,Thunder
26.3,N'Faly Dante makes free throw 1 of 1,117,100,Hawks
1.5,shot clock turnover,117,100,Thunder
0.0,End of the 4th Quarter,117,100,Unknown
0.0,End of Game,117,100,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Chet Holmgren vs. Mouhamed Gueye (Dyson Daniels gains possession),0,0,Hawks
11:36,Nickeil Alexander-Walker misses driving floating jump shot,0,0,Hawks
11:34,Nickeil Alexander-Walker offensive rebound,0,0,Hawks
11:29,Onyeka Okongwu misses 22-foot three point jumper,0,0,Hawks
11:26,Chet Holmgren defensive rebound,0,0,Thunder
11:16,Chet Holmgren makes 25-foot three point jumper (Cason Wallace assists),3,0,Thunder
11:05,Onyeka Okongwu makes 1-foot driving dunk (Trae Young assists),3,2,Hawks
10:47,Mouhamed Gueye blocks Isaiah Hartenstein 's 2-foot driving layup,3,2,Thunder
10:44,Trae Young defensive rebound,3,2,Hawks
10:37,Dyson Daniels misses 6-foot two point shot,3,2,Hawks
10:33,Isaiah Hartenstein defensive rebound,3,2,Thunder
10:27,Shai Gilgeous-Alexander makes 11-foot step back jumpshot,5,2,Thunder
10:13,Nickeil Alexander-Walker makes 23-foot three point jumper (Trae Young assists),5,5,Hawks
9:56,Chet Holmgren makes 25-foot three point step back jumpshot,8,5,Thunder
9:40,Mouhamed Gueye makes 25-foot three point jumper (Onyeka Okongwu assists),8,8,Hawks
9:23,Shai Gilgeous-Alexander misses 25-foot three point jumper,8,8,Thunder
9:21,Nickeil Alexander-Walker defensive rebound,8,8,Hawks
8:59,Onyeka Okongwu misses 6-foot two point shot,8,8,Hawks
8:56,Shai Gilgeous-Alexander defensive rebound,8,8,Thunder
8:38,Isaiah Hartenstein makes alley oop dunk shot (Chet Holmgren assists),10,8,Thunder
8:26,Dyson Daniels lost ball turnover (Luguentz Dort steals),10,8,Hawks
8:19,Chet Holmgren lost ball turnover (Onyeka Okongwu steals),10,8,Thunder
8:08,Luguentz Dort personal foul,10,8,Thunder
8:00,Mouhamed Gueye misses 25-foot three point jumper,10,8,Hawks
7:56,Isaiah Hartenstein defensive rebound,10,8,Thunder
7:45,Shai Gilgeous-Alexander bad pass (Dyson Daniels steals),10,8,Thunder
7:40,Nickeil Alexander-Walker makes two point shot,10,10,Hawks
7:29,Luguentz Dort misses 25-foot three point jumper,10,10,Thunder
7:26,Dyson Daniels defensive rebound,10,10,Hawks
7:23,Trae Young misses two point shot,10,10,Hawks
7:22,Luguentz Dort defensive rebound,10,10,Thunder
7:22,Onyeka Okongwu personal foul,10,10,Hawks
7:08,Chet Holmgren misses driving floating jump shot,10,10,Thunder
7:08,Chet Holmgren offensive rebound,10,10,Thunder
7:08,Mouhamed Gueye shooting foul,10,10,Hawks
7:08,Chet Holmgren makes free throw 1 of 2,11,10,Thunder
7:08,Chet Holmgren makes free throw 2 of 2,12,10,Thunder
6:57,Onyeka Okongwu makes 2-foot layup (Trae Young assists),12,12,Hawks
6:43,Shai Gilgeous-Alexander makes 13-foot step back jumpshot,14,12,Thunder
6:32,Trae Young makes 5-foot driving floating jump shot,14,14,Hawks
6:31,Thunder Full timeout,14,14,Thunder
6:31,Luke Kennard enters the game for Dyson Daniels,14,14,Hawks
6:31,Vit Krejci enters the game for Trae Young,14,14,Hawks
6:31,Ajay Mitchell enters the game for Shai Gilgeous-Alexander,14,14,Thunder
6:13,Chet Holmgren makes 25-foot three point jumper (Ajay Mitchell assists),17,14,Thunder
5:43,Mouhamed Gueye misses driving floating jump shot,17,14,Hawks
5:39,Chet Holmgren defensive rebound,17,14,Thunder
5:32,Isaiah Hartenstein makes 1-foot alley oop dunk shot (Cason Wallace assists),19,14,Thunder
5:13,Vit Krejci makes 19-foot jumper (Onyeka Okongwu assists),19,16,Hawks
5:00,Chet Holmgren makes 26-foot three point jumper (Ajay Mitchell assists),22,16,Thunder
5:00,Hawks Full timeout,22,16,Hawks
5:00,Asa Newell enters the game for Mouhamed Gueye,22,16,Hawks
5:00,Jaylin Williams enters the game for Cason Wallace,22,16,Thunder
5:00,Aaron Wiggins enters the game for Isaiah Hartenstein,22,16,Thunder
4:45,Ajay Mitchell personal foul,22,16,Thunder
4:36,Onyeka Okongwu misses 25-foot three point jumper,22,16,Hawks
4:31,Asa Newell offensive rebound,22,16,Hawks
4:31,Chet Holmgren blocks Asa Newell's two point shot,22,16,Hawks
4:30,Asa Newell offensive rebound,22,16,Hawks
4:24,Nickeil Alexander-Walker makes driving layup,22,18,Hawks
4:09,Ajay Mitchell misses driving floating jump shot,22,18,Thunder
4:07,Onyeka Okongwu defensive rebound,22,18,Hawks
3:57,Onyeka Okongwu misses 9-foot two point shot,22,18,Hawks
3:53,Ajay Mitchell defensive rebound,22,18,Thunder
3:50,Luguentz Dort misses two point shot,22,18,Thunder
3:48,Onyeka Okongwu defensive rebound,22,18,Hawks
3:44,Nickeil Alexander-Walker misses 25-foot three point shot,22,18,Hawks
3:41,Chet Holmgren defensive rebound,22,18,Thunder
3:28,Jaylin Williams makes 1-foot layup (Ajay Mitchell assists),24,18,Thunder
3:19,Vit Krejci makes 26-foot three point jumper (Nickeil Alexander-Walker assists),24,21,Hawks
3:02,Jaylin Williams misses 25-foot three point jumper,24,21,Thunder
3:00,Onyeka Okongwu defensive rebound,24,21,Hawks
2:54,Vit Krejci offensive foul,24,21,Hawks
2:54,Vit Krejci turnover,24,21,Hawks
2:54,Dyson Daniels enters the game for Nickeil Alexander-Walker,24,21,Hawks
2:54,Trae Young enters the game for Onyeka Okongwu,24,21,Hawks
2:54,N'Faly Dante enters the game for Vit Krejci,24,21,Hawks
2:54,Brooks Barnhizer enters the game for Luguentz Dort,24,21,Thunder
2:54,Cason Wallace enters the game for Chet Holmgren,24,21,Thunder
2:40,Cason Wallace misses driving floating jump shot,24,21,Thunder
2:36,Cason Wallace offensive rebound,24,21,Thunder
2:31,Ajay Mitchell makes driving layup (Aaron Wiggins assists),26,21,Thunder
2:19,Trae Young misses driving floating jump shot,26,21,Hawks
2:15,N'Faly Dante offensive rebound,26,21,Hawks
2:15,N'Faly Dante misses tip shot,26,21,Hawks
2:14,N'Faly Dante offensive rebound,26,21,Hawks
2:12,N'Faly Dante misses two point shot,26,21,Hawks
2:10,Brooks Barnhizer defensive rebound,26,21,Thunder
2:07,Ajay Mitchell makes 23-foot three point shot (Cason Wallace assists),29,21,Thunder
1:56,Jaylin Williams personal foul,29,21,Thunder
1:49,Trae Young lost ball turnover (Cason Wallace steals),29,21,Hawks
1:44,Jaylin Williams makes two point shot (Ajay Mitchell assists),31,21,Thunder
1:25,Asa Newell makes 26-foot three point jumper (Luke Kennard assists),31,24,Hawks
1:09,Dyson Daniels blocks Brooks Barnhizer's layup,31,24,Thunder
1:06,Dyson Daniels defensive rebound,31,24,Hawks
1:01,Cason Wallace personal foul,31,24,Thunder
1:01,Trae Young makes free throw 1 of 2,31,25,Hawks
1:01,Shai Gilgeous-Alexander enters the game for Aaron Wiggins,31,25,Thunder
1:01,Trae Young makes free throw 2 of 2,31,26,Hawks
41.0,Shai Gilgeous-Alexander misses 23-foot three point step back jumpshot,31,26,Thunder
38.2,N'Faly Dante defensive rebound,31,26,Hawks
25.8,Dyson Daniels misses two point shot,31,26,Hawks
23.1,Shai Gilgeous-Alexander defensive rebound,31,26,Thunder
3.7,Cason Wallace misses 25-foot three point jumper,31,26,Thunder
0.1,Thunder offensive team rebound,31,26,Thunder
0.0,End of the 1st Quarter,31,26,Unknown
,[ QUARTER 5 ENDED ],,,
