time,description,home_score,away_score,team
6:14,Franz Wagner misses 25-foot three point shot,111,115,Magic
6:12,Magic offensive team rebound,111,115,Magic
6:04,Anthony Black makes 1-foot two point shot (Franz Wagner assists),113,115,Magic
5:55,76ers Full timeout,113,115,76ers
5:55,Adem Bona enters the game for Andre Drummond,113,115,76ers
5:55,Quentin Grimes enters the game for Eric Gordon,113,115,76ers
5:36,VJ Edgecombe misses 17-foot pullup jump shot,113,115,76ers
5:34,Anthony Black defensive rebound,113,115,Magic
5:14,Anthony Black misses 20-foot pullup jump shot,113,115,Magic
5:12,VJ Edgecombe defensive rebound,113,115,76ers
5:06,Kelly Oubre Jr. misses 22-foot three point jumper,113,115,76ers
5:05,76ers offensive team rebound,113,115,76ers
5:05,Wendell Carter Jr. loose ball foul,113,115,Magic
4:52,Desmond Bane shooting foul,113,115,Magic
4:52,Quentin Grimes makes free throw 1 of 3,113,116,76ers
4:52,Quentin Grimes makes free throw 2 of 3,113,117,76ers
4:52,Quentin Grimes makes free throw 3 of 3,113,118,76ers
4:38,Paolo Banchero makes 16-foot pullup jump shot,115,118,Magic
4:17,Tyrese Maxey misses driving floating jump shot,115,118,76ers
4:11,Kelly Oubre Jr. offensive rebound,115,118,76ers
4:11,Kelly Oubre Jr. makes tip shot,115,120,76ers
4:07,Quentin Grimes personal foul,115,120,76ers
4:07,Justin Edwards enters the game for Quentin Grimes,115,120,76ers
4:02,Anthony Black misses 16-foot pullup jump shot,115,120,Magic
4:00,Magic offensive team rebound,115,120,Magic
3:57,Desmond Bane misses 25-foot three point pullup jump shot,115,120,Magic
3:53,Justin Edwards defensive rebound,115,120,76ers
3:37,Wendell Carter Jr. shooting foul,115,120,Magic
3:37,Jalen Suggs enters the game for Anthony Black,115,120,Magic
3:37,Kelly Oubre Jr. makes free throw 1 of 2,115,121,76ers
3:37,Kelly Oubre Jr. makes free throw 2 of 2,115,122,76ers
3:20,Desmond Bane makes 23-foot three point jumper (Paolo Banchero assists),118,122,Magic
3:05,76ers Full timeout,118,122,76ers
3:05,Magic Full timeout,118,122,Magic
2:53,Justin Edwards makes 19-foot pullup jump shot (Tyrese Maxey assists),118,124,76ers
2:33,Paolo Banchero misses 11-foot two point shot,118,124,Magic
2:28,Tyrese Maxey defensive rebound,118,124,76ers
2:24,Desmond Bane shooting foul,118,124,Magic
2:24,Anthony Black enters the game for Desmond Bane,118,124,Magic
2:24,Tyrese Maxey makes free throw 1 of 2,118,125,76ers
2:24,Tyrese Maxey misses free throw 2 of 2,118,125,76ers
2:21,Wendell Carter Jr. defensive rebound,118,125,Magic
2:15,Franz Wagner makes two point shot,120,125,Magic
2:02,Tyrese Maxey makes 1-foot two point shot (VJ Edgecombe assists),120,127,76ers
1:52,Jalen Suggs out of bounds bad pass turnover,120,127,Magic
1:41,Tyrese Maxey makes 27-foot three point jumper (VJ Edgecombe assists),120,130,76ers
1:29,Jalen Suggs misses 27-foot three point jumper,120,130,Magic
1:26,Kelly Oubre Jr. defensive rebound,120,130,76ers
1:15,Tyrese Maxey makes 11-foot driving floating jump shot,120,132,76ers
1:15,Magic Full timeout,120,132,Magic
1:08,Jalen Suggs misses 28-foot three point jumper,120,132,Magic
1:08,76ers defensive team rebound,120,132,76ers
1:00,VJ Edgecombe lost ball turnover (Anthony Black steals),120,132,76ers
56.7,Anthony Black makes dunk (Jalen Suggs assists),122,132,Magic
56.7,VJ Edgecombe shooting foul,122,132,76ers
56.7,Anthony Black misses free throw 1 of 1,122,132,Magic
55.2,76ers defensive team rebound,122,132,76ers
55.2,76ers Coach's Challenge,122,132,76ers
55.2,(00:55.2) [76ers] COACH'S CHALLENGE (CALL OVERTURNED) [76ers] retain their timeout,122,132,76ers
55.2,76ers Full timeout,122,132,76ers
55.2,Jase Richardson enters the game for Jalen Suggs,122,132,Magic
47.3,Paolo Banchero personal foul,122,132,Magic
47.3,Adem Bona makes free throw 1 of 2,122,133,76ers
47.3,Adem Bona makes free throw 2 of 2,122,134,76ers
41.4,Paolo Banchero makes driving layup (Jase Richardson assists),124,134,Magic
38.7,Franz Wagner personal take foul,124,134,Magic
38.7,Tyrese Maxey makes free throw 1 of 2,124,135,76ers
38.7,Tyrese Maxey makes free throw 2 of 2,124,136,76ers
38.7,Wendell Carter Jr. loose ball foul,124,136,Magic
38.7,Adem Bona misses free throw 1 of 1,124,136,76ers
38.7,Wendell Carter Jr. defensive rebound,124,136,Magic
24.9,Paolo Banchero misses 26-foot three point step back jumpshot,124,136,Magic
20.3,VJ Edgecombe defensive rebound,124,136,76ers
0.0,End of the 4th Quarter,124,136,Unknown
0.0,End of Game,124,136,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Wendell Carter Jr. vs. Adem Bona (Jalen Suggs gains possession),0,0,Magic
11:48,Franz Wagner makes 1-foot layup (Wendell Carter Jr. assists),2,0,Magic
11:27,Jabari Walker makes layup (Kelly Oubre Jr. assists),2,2,76ers
11:14,Jalen Suggs lost ball turnover (Tyrese Maxey steals),2,2,Magic
11:09,Kelly Oubre Jr. misses 27-foot three point shot,2,2,76ers
11:05,Desmond Bane defensive rebound,2,2,Magic
10:56,Wendell Carter Jr. misses 26-foot three point jumper,2,2,Magic
10:53,Desmond Bane offensive rebound,2,2,Magic
10:52,Desmond Bane misses 25-foot three point step back jumpshot,2,2,Magic
10:52,Jalen Suggs offensive rebound,2,2,Magic
10:42,Franz Wagner misses 25-foot three point step back jumpshot,2,2,Magic
10:42,Jabari Walker defensive rebound,2,2,76ers
10:34,Kelly Oubre Jr. makes 23-foot three point shot (Tyrese Maxey assists),2,5,76ers
10:18,Franz Wagner makes driving layup,4,5,Magic
10:18,VJ Edgecombe shooting foul,4,5,76ers
10:18,Franz Wagner misses free throw 1 of 1,4,5,Magic
10:16,Kelly Oubre Jr. defensive rebound,4,5,76ers
9:57,Tyrese Maxey misses 29-foot three point jumper,4,5,76ers
9:54,Wendell Carter Jr. defensive rebound,4,5,Magic
9:49,Jalen Suggs bad pass (Kelly Oubre Jr. steals),4,5,Magic
9:45,Jalen Suggs shooting foul,4,5,Magic
9:45,VJ Edgecombe makes free throw 1 of 2,4,6,76ers
9:45,VJ Edgecombe makes free throw 2 of 2,4,7,76ers
9:30,Adem Bona blocks Desmond Bane 's 3-foot driving floating jump shot,4,7,Magic
9:28,Tyrese Maxey defensive rebound,4,7,76ers
9:25,VJ Edgecombe makes two point shot (Tyrese Maxey assists),4,9,76ers
9:18,Kelly Oubre Jr. blocks Wendell Carter Jr. 's 3-foot driving dunk,4,9,Magic
9:15,Jabari Walker defensive rebound,4,9,76ers
9:13,Tyrese Maxey makes 24-foot running pullup jump shot,4,12,76ers
8:55,Adem Bona blocks Wendell Carter Jr. 's 3-foot driving layup,4,12,Magic
8:52,Franz Wagner offensive rebound,4,12,Magic
8:49,Franz Wagner makes 24-foot three point jumper (Jalen Suggs assists),7,12,Magic
8:31,Kelly Oubre Jr. makes 16-foot pullup jump shot,7,14,76ers
8:18,Adem Bona shooting foul,7,14,76ers
8:18,Paolo Banchero makes free throw 1 of 2,8,14,Magic
8:18,Anthony Black enters the game for Jalen Suggs,8,14,Magic
8:18,Paolo Banchero makes free throw 2 of 2,9,14,Magic
8:03,Tyrese Maxey misses two point shot,9,14,76ers
8:00,Wendell Carter Jr. defensive rebound,9,14,Magic
7:49,Paolo Banchero misses two point shot,9,14,Magic
7:48,Paolo Banchero offensive rebound,9,14,Magic
7:48,Adem Bona shooting foul,9,14,76ers
7:48,Paolo Banchero makes free throw 1 of 2,10,14,Magic
7:48,Andre Drummond enters the game for Adem Bona,10,14,76ers
7:48,Paolo Banchero makes free throw 2 of 2,11,14,Magic
7:32,Wendell Carter Jr. blocks Jabari Walker 's 5-foot layup,11,14,76ers
7:31,Desmond Bane defensive rebound,11,14,Magic
7:31,Jabari Walker personal foul,11,14,76ers
7:21,Desmond Bane makes two point shot (Paolo Banchero assists),13,14,Magic
7:02,Tyrese Maxey misses 25-foot three point pullup jump shot,13,14,76ers
6:59,VJ Edgecombe offensive rebound,13,14,76ers
6:53,Jabari Walker misses driving layup,13,14,76ers
6:53,Andre Drummond offensive rebound,13,14,76ers
6:53,Anthony Black shooting foul,13,14,Magic
6:53,76ers Full timeout,13,14,76ers
6:53,Quentin Grimes enters the game for Jabari Walker,13,14,76ers
6:53,Andre Drummond misses free throw 1 of 2,13,14,76ers
6:53,76ers offensive team rebound,13,14,76ers
6:53,Andre Drummond misses free throw 2 of 2,13,14,76ers
6:50,Paolo Banchero defensive rebound,13,14,Magic
6:33,Paolo Banchero makes 27-foot three point jumper (Wendell Carter Jr. assists),16,14,Magic
6:11,VJ Edgecombe makes 3-foot driving floating jump shot (Andre Drummond assists),16,16,76ers
5:56,Anthony Black bad pass (Andre Drummond steals),16,16,Magic
5:40,Quentin Grimes makes 24-foot three point jumper (Tyrese Maxey assists),16,19,76ers
5:23,Wendell Carter Jr. misses 18-foot jumper,16,19,Magic
5:19,Quentin Grimes defensive rebound,16,19,76ers
5:15,Tyrese Maxey misses 26-foot three point shot,16,19,76ers
5:12,Andre Drummond offensive rebound,16,19,76ers
5:02,VJ Edgecombe makes 26-foot three point step back jumpshot (Quentin Grimes assists),16,22,76ers
4:46,Noah Penda enters the game for Desmond Bane,16,22,Magic
4:46,Tyus Jones enters the game for Franz Wagner,16,22,Magic
4:38,Anthony Black misses 27-foot three point jumper,16,22,Magic
4:34,Noah Penda offensive rebound,16,22,Magic
4:33,Anthony Black makes 1-foot driving dunk (Noah Penda assists),18,22,Magic
4:15,Noah Penda shooting foul,18,22,Magic
4:15,Quentin Grimes makes free throw 1 of 3,18,23,76ers
4:15,Quentin Grimes misses free throw 2 of 3,18,23,76ers
4:15,76ers offensive team rebound,18,23,76ers
4:15,Justin Edwards enters the game for VJ Edgecombe,18,23,76ers
4:15,Quentin Grimes makes free throw 3 of 3,18,24,76ers
4:05,Paolo Banchero out of bounds lost ball turnover,18,24,Magic
3:48,Kelly Oubre Jr. makes 23-foot step back jumpshot,18,26,76ers
3:26,Anthony Black misses 27-foot three point jumper,18,26,Magic
3:22,Kelly Oubre Jr. defensive rebound,18,26,76ers
3:12,Tyrese Maxey makes driving layup,18,28,76ers
3:08,Magic Full timeout,18,28,Magic
3:08,Goga Bitadze enters the game for Anthony Black,18,28,Magic
3:08,Tristan da Silva enters the game for Paolo Banchero,18,28,Magic
3:08,Jalen Suggs enters the game for Wendell Carter Jr.,18,28,Magic
2:52,Jalen Suggs makes 16-foot two point shot,20,28,Magic
2:34,Kelly Oubre Jr. makes 17-foot pullup jump shot (Tyrese Maxey assists),20,30,76ers
2:22,Goga Bitadze misses 10-foot two point shot,20,30,Magic
2:19,Kelly Oubre Jr. defensive rebound,20,30,76ers
2:13,Tyrese Maxey misses 17-foot pullup jump shot,20,30,76ers
2:10,Noah Penda defensive rebound,20,30,Magic
2:06,Jalen Suggs makes 25-foot running pullup jump shot (Tyus Jones assists),23,30,Magic
1:49,Jalen Suggs personal foul,23,30,Magic
1:49,VJ Edgecombe enters the game for Tyrese Maxey,23,30,76ers
1:49,Franz Wagner enters the game for Noah Penda,23,30,Magic
1:40,VJ Edgecombe misses 26-foot three point pullup jump shot,23,30,76ers
1:36,Tristan da Silva defensive rebound,23,30,Magic
1:33,VJ Edgecombe shooting foul,23,30,76ers
1:33,Goga Bitadze makes free throw 1 of 2,24,30,Magic
1:33,Goga Bitadze misses free throw 2 of 2,24,30,Magic
1:31,Kelly Oubre Jr. defensive rebound,24,30,76ers
1:18,Quentin Grimes makes 27-foot three pointer,24,33,76ers
58.8,Andre Drummond blocks Franz Wagner 's 5-foot two point shot,24,33,Magic
56.9,Quentin Grimes defensive rebound,24,33,76ers
55.5,Quentin Grimes out of bounds lost ball turnover,24,33,76ers
52.5,Justin Edwards personal foul,24,33,76ers
52.5,Jalen Suggs makes free throw 1 of 2,25,33,Magic
52.5,Tyrese Maxey enters the game for VJ Edgecombe,25,33,76ers
52.5,Anthony Black enters the game for Tyus Jones,25,33,Magic
52.5,Jalen Suggs makes free throw 2 of 2,26,33,Magic
38.3,Quentin Grimes misses two point shot,26,33,76ers
35.0,Kelly Oubre Jr. offensive rebound,26,33,76ers
32.8,Kelly Oubre Jr. misses 22-foot three point step back jumpshot,26,33,76ers
29.3,Jalen Suggs defensive rebound,26,33,Magic
28.0,Franz Wagner makes two point shot (Jalen Suggs assists),28,33,Magic
4.3,Tyrese Maxey misses 17-foot two point shot,28,33,76ers
1.4,Jalen Suggs defensive rebound,28,33,Magic
0.2,Jalen Suggs misses heave jump shot,28,33,Magic
0.2,Magic offensive team rebound,28,33,Magic
0.0,End of the 1st Quarter,28,33,Unknown
,[ QUARTER 5 ENDED ],,,
