time,description,home_score,away_score,team
8:11,Domantas Sabonis turnover,103,101,Kings
8:11,Dennis Schroder enters the game for Keon Ellis,103,101,Kings
7:56,Deandre Ayton makes 4-foot hook shot (Marcus Smart assists),105,101,Lakers
7:40,DeMar DeRozan misses 11-foot pullup jump shot,105,101,Kings
7:38,Jarred Vanderbilt defensive rebound,105,101,Lakers
7:37,Jarred Vanderbilt bad pass (DeMar DeRozan steals),105,101,Lakers
7:34,DeMar DeRozan misses 12-foot pullup jump shot,105,101,Kings
7:34,Russell Westbrook offensive rebound,105,101,Kings
7:34,Jake LaRavia enters the game for Marcus Smart,105,101,Lakers
7:26,DeMar DeRozan misses 24-foot three point jumper,105,101,Kings
7:25,Austin Reaves defensive rebound,105,101,Lakers
7:08,Rui Hachimura misses 18-foot pullup jump shot,105,101,Lakers
7:06,DeMar DeRozan defensive rebound,105,101,Kings
6:59,Zach LaVine misses driving layup,105,101,Kings
6:58,Deandre Ayton defensive rebound,105,101,Lakers
6:46,Austin Reaves makes 25-foot three point step back jumpshot (Jake LaRavia assists),108,101,Lakers
6:31,Zach LaVine makes 28-foot three point jumper (Dennis Schroder assists),108,104,Kings
6:02,Rui Hachimura makes 10-foot step back jumpshot,110,104,Lakers
5:48,Zach LaVine misses 29-foot three point pullup jump shot,110,104,Kings
5:45,Rui Hachimura defensive rebound,110,104,Lakers
5:32,Deandre Ayton misses 10-foot pullup jump shot,110,104,Lakers
5:31,Deandre Ayton offensive rebound,110,104,Lakers
5:30,Deandre Ayton makes dunk,112,104,Lakers
5:11,Russell Westbrook makes two point shot,112,106,Kings
4:48,Rui Hachimura makes 2-foot dunk (Austin Reaves assists),114,106,Lakers
4:48,Kings Full timeout,114,106,Kings
4:48,Keon Ellis enters the game for Russell Westbrook,114,106,Kings
4:36,Dennis Schroder out of bounds lost ball turnover,114,106,Kings
4:18,Jake LaRavia makes 25-foot three point jumper (Rui Hachimura assists),117,106,Lakers
4:03,Dennis Schroder makes 25-foot three pointer,117,109,Kings
3:43,Rui Hachimura 3 second turnover,117,109,Lakers
3:32,Zach LaVine makes driving layup (Dennis Schroder assists),117,111,Kings
3:32,Deandre Ayton shooting foul,117,111,Lakers
3:32,Lakers Full timeout,117,111,Lakers
3:32,(03:32) [Lakers] COACH'S CHALLENGE (CALL STANDS) [Lakers] charged with a timeout,117,111,Lakers
3:32,Zach LaVine makes free throw 1 of 1,117,112,Kings
3:18,Jake LaRavia makes layup (Jarred Vanderbilt assists),119,112,Lakers
3:18,Keon Ellis shooting foul,119,112,Kings
3:18,Jake LaRavia makes free throw 1 of 1,120,112,Lakers
3:06,Dennis Schroder misses driving layup,120,112,Kings
3:05,Domantas Sabonis offensive rebound,120,112,Kings
3:04,Domantas Sabonis makes tip shot,120,114,Kings
2:42,Austin Reaves misses 28-foot three point pullup jump shot,120,114,Lakers
2:39,Zach LaVine defensive rebound,120,114,Kings
2:24,Dennis Schroder makes driving layup,120,116,Kings
2:00,Austin Reaves makes 11-foot driving floating jump shot (Jake LaRavia assists),122,116,Lakers
1:50,Dennis Schroder misses 26-foot three point pullup jump shot,122,116,Kings
1:48,Austin Reaves defensive rebound,122,116,Lakers
1:44,Dennis Schroder blocks Jake LaRavia 's 1-foot two point shot,122,116,Lakers
1:43,Jake LaRavia offensive rebound,122,116,Lakers
1:39,Jake LaRavia bad pass (Domantas Sabonis steals),122,116,Lakers
1:30,Zach LaVine makes 27-foot three point step back jumpshot (Dennis Schroder assists),122,119,Kings
1:10,Jake LaRavia misses 22-foot three point jumper,122,119,Lakers
1:08,Domantas Sabonis defensive rebound,122,119,Kings
1:03,Zach LaVine misses running pullup jump shot,122,119,Kings
1:00,Austin Reaves defensive rebound,122,119,Lakers
42.1,Rui Hachimura misses driving layup,122,119,Lakers
41.2,Deandre Ayton offensive rebound,122,119,Lakers
40.6,(00:40.6) [Lakers] REF-INITIATED REVIEW (CALL OVERTURNED),122,119,Unknown
40.6,Marcus Smart enters the game for Jarred Vanderbilt,122,119,Lakers
32.1,Keon Ellis shooting foul,122,119,Kings
32.1,Russell Westbrook enters the game for Keon Ellis,122,119,Kings
32.1,Austin Reaves makes free throw 1 of 2,123,119,Lakers
32.1,Jarred Vanderbilt enters the game for Jake LaRavia,123,119,Lakers
32.1,Austin Reaves makes free throw 2 of 2,124,119,Lakers
25.3,Dennis Schroder misses driving layup,124,119,Kings
23.0,Jarred Vanderbilt defensive rebound,124,119,Lakers
23.0,Zach LaVine personal foul,124,119,Kings
23.0,Austin Reaves makes free throw 1 of 2,125,119,Lakers
23.0,Austin Reaves makes free throw 2 of 2,126,119,Lakers
7.4,Austin Reaves personal foul,126,119,Lakers
7.4,Domantas Sabonis makes free throw 1 of 2,126,120,Kings
7.4,Domantas Sabonis misses free throw 2 of 2,126,120,Kings
6.0,Deandre Ayton defensive rebound,126,120,Lakers
6.0,Russell Westbrook personal foul,126,120,Kings
6.0,Deandre Ayton makes free throw 1 of 2,127,120,Lakers
6.0,Deandre Ayton misses free throw 2 of 2,127,120,Lakers
4.3,Kings defensive team rebound,127,120,Kings
4.3,Kings Full timeout,127,120,Kings
1.3,Dennis Schroder misses 27-foot three point jumper,127,120,Kings
1.3,Austin Reaves defensive rebound,127,120,Lakers
0.0,End of the 4th Quarter,127,120,Unknown
0.0,End of Game,127,120,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Deandre Ayton vs. Domantas Sabonis (Keon Ellis gains possession),0,0,Kings
11:55,Keon Ellis makes 1-foot driving dunk,0,2,Kings
11:32,Rui Hachimura makes 20-foot pullup jump shot (Deandre Ayton assists),2,2,Lakers
11:07,DeMar DeRozan bad pass (Gabe Vincent steals),2,2,Kings
11:03,Gabe Vincent bad pass (Keon Ellis steals),2,2,Lakers
10:57,Zach LaVine makes 23-foot three point shot (DeMar DeRozan assists),2,5,Kings
10:43,Austin Reaves misses 30-foot three point jumper,2,5,Lakers
10:39,Domantas Sabonis defensive rebound,2,5,Kings
10:34,Domantas Sabonis misses two point shot,2,5,Kings
10:33,Lakers defensive team rebound,2,5,Lakers
10:19,Rui Hachimura makes 5-foot layup (Deandre Ayton assists),4,5,Lakers
10:02,Domantas Sabonis lost ball turnover (Rui Hachimura steals),4,5,Kings
9:49,Deandre Ayton makes driving layup (Rui Hachimura assists),6,5,Lakers
9:34,Dennis Schroder misses 24-foot three point jumper,6,5,Kings
9:34,Lakers defensive team rebound,6,5,Lakers
9:19,Marcus Smart makes 9-foot two point shot,8,5,Lakers
8:53,Domantas Sabonis misses 5-foot two point shot,8,5,Kings
8:51,Austin Reaves defensive rebound,8,5,Lakers
8:46,Austin Reaves lost ball turnover (Keon Ellis steals),8,5,Lakers
8:43,Zach LaVine makes dunk (DeMar DeRozan assists),8,7,Kings
8:23,Deandre Ayton makes 4-foot alley oop dunk shot (Gabe Vincent assists),10,7,Lakers
8:10,Dennis Schroder misses 16-foot pullup jump shot,10,7,Kings
8:07,Deandre Ayton defensive rebound,10,7,Lakers
8:03,Dennis Schroder shooting foul,10,7,Kings
8:03,Rui Hachimura makes free throw 1 of 2,11,7,Lakers
8:03,Rui Hachimura makes free throw 2 of 2,12,7,Lakers
7:44,Domantas Sabonis misses 25-foot three point jumper,12,7,Kings
7:42,Austin Reaves defensive rebound,12,7,Lakers
7:35,Domantas Sabonis shooting foul,12,7,Kings
7:35,Deandre Ayton makes free throw 1 of 2,13,7,Lakers
7:35,Deandre Ayton misses free throw 2 of 2,13,7,Lakers
7:33,Domantas Sabonis defensive rebound,13,7,Kings
7:20,Keon Ellis makes 24-foot three point jumper (Dennis Schroder assists),13,10,Kings
6:57,Domantas Sabonis shooting foul,13,10,Kings
6:57,Kings Full timeout,13,10,Kings
6:57,Drew Eubanks enters the game for Domantas Sabonis,13,10,Kings
6:57,Gabe Vincent makes free throw 1 of 3,14,10,Lakers
6:57,Gabe Vincent makes free throw 2 of 3,15,10,Lakers
6:57,Gabe Vincent makes free throw 3 of 3,16,10,Lakers
6:42,Keon Ellis misses 25-foot three point step back jumpshot,16,10,Kings
6:40,Rui Hachimura defensive rebound,16,10,Lakers
6:31,Austin Reaves misses 26-foot three point pullup jump shot,16,10,Lakers
6:29,Drew Eubanks defensive rebound,16,10,Kings
6:23,Zach LaVine makes 23-foot three point jumper (Dennis Schroder assists),16,13,Kings
6:02,Keon Ellis shooting foul,16,13,Kings
6:02,Austin Reaves makes free throw 1 of 3,17,13,Lakers
6:02,Austin Reaves makes free throw 2 of 3,18,13,Lakers
6:02,Isaac Jones enters the game for DeMar DeRozan,18,13,Kings
6:02,Malik Monk enters the game for Keon Ellis,18,13,Kings
6:02,Jarred Vanderbilt enters the game for Gabe Vincent,18,13,Lakers
6:02,Jake LaRavia enters the game for Rui Hachimura,18,13,Lakers
6:02,Austin Reaves makes free throw 3 of 3,19,13,Lakers
5:50,Zach LaVine misses two point shot,19,13,Kings
5:47,Marcus Smart defensive rebound,19,13,Lakers
5:39,Austin Reaves makes 4-foot layup (Marcus Smart assists),21,13,Lakers
5:34,Dennis Schroder makes driving layup,21,15,Kings
5:34,Deandre Ayton shooting foul,21,15,Lakers
5:34,Dalton Knecht enters the game for Marcus Smart,21,15,Lakers
5:34,Dennis Schroder makes free throw 1 of 1,21,16,Kings
5:24,Deandre Ayton makes 1-foot alley oop dunk shot (Austin Reaves assists),23,16,Lakers
5:06,Drew Eubanks misses driving layup,23,16,Kings
5:05,Deandre Ayton vs. Drew Eubanks,23,16,Kings
5:05,Kings offensive team rebound,23,16,Kings
4:57,Dennis Schroder bad pass (Deandre Ayton steals),23,16,Kings
4:51,Jake LaRavia misses layup,23,16,Lakers
4:50,Jarred Vanderbilt offensive rebound,23,16,Lakers
4:49,Jarred Vanderbilt makes tip shot,25,16,Lakers
4:46,Zach LaVine makes driving layup (Dennis Schroder assists),25,18,Kings
4:46,Deandre Ayton shooting foul,25,18,Lakers
4:46,Dylan Cardwell enters the game for Isaac Jones,25,18,Kings
4:46,Rui Hachimura enters the game for Deandre Ayton,25,18,Lakers
4:46,Zach LaVine makes free throw 1 of 1,25,19,Kings
4:33,Austin Reaves makes driving layup,27,19,Lakers
4:19,Zach LaVine out of bounds bad pass turnover,27,19,Kings
4:05,Austin Reaves lost ball turnover (Drew Eubanks steals),27,19,Lakers
4:00,Malik Monk misses 22-foot three point shot,27,19,Kings
3:56,Drew Eubanks offensive rebound,27,19,Kings
3:48,Dennis Schroder makes driving layup,27,21,Kings
3:28,Rui Hachimura makes 12-foot step back jumpshot (Austin Reaves assists),29,21,Lakers
3:20,Malik Monk bad pass (Jarred Vanderbilt steals),29,21,Kings
3:16,Rui Hachimura makes two point shot (Jarred Vanderbilt assists),31,21,Lakers
3:16,Kings Full timeout,31,21,Kings
3:16,DeMar DeRozan enters the game for Zach LaVine,31,21,Kings
3:16,Dario Saric enters the game for Dennis Schroder,31,21,Kings
3:16,Russell Westbrook enters the game for Drew Eubanks,31,21,Kings
2:59,Dylan Cardwell bad pass (Jarred Vanderbilt steals),31,21,Kings
2:57,Jarred Vanderbilt lost ball turnover (Dylan Cardwell steals),31,21,Lakers
2:56,Jarred Vanderbilt personal foul,31,21,Lakers
2:44,DeMar DeRozan makes 12-foot two point shot (Russell Westbrook assists),31,23,Kings
2:21,Rui Hachimura misses 25-foot three point jumper,31,23,Lakers
2:18,Dylan Cardwell defensive rebound,31,23,Kings
2:10,DeMar DeRozan makes 14-foot two point shot,31,25,Kings
2:01,Marcus Smart enters the game for Dalton Knecht,31,25,Lakers
2:01,Gabe Vincent enters the game for Austin Reaves,31,25,Lakers
1:52,Jake LaRavia misses driving floating jump shot,31,25,Lakers
1:50,Dylan Cardwell defensive rebound,31,25,Kings
1:40,DeMar DeRozan makes 11-foot two point shot,31,27,Kings
1:30,Dylan Cardwell personal foul,31,27,Kings
1:30,Jarred Vanderbilt makes free throw 1 of 2,32,27,Lakers
1:30,Jarred Vanderbilt makes free throw 2 of 2,33,27,Lakers
1:14,Dario Saric misses layup,33,27,Kings
1:10,Gabe Vincent defensive rebound,33,27,Lakers
1:06,Dylan Cardwell blocks Jarred Vanderbilt 's 3-foot two point shot,33,27,Lakers
1:06,Lakers offensive team rebound,33,27,Lakers
1:02,Jake LaRavia makes 24-foot three point step back jumpshot (Marcus Smart assists),36,27,Lakers
48.9,Dennis Schroder enters the game for Dario Saric,36,27,Kings
43.8,DeMar DeRozan misses 16-foot pullup jump shot,36,27,Kings
40.9,Russell Westbrook offensive rebound,36,27,Kings
35.6,Jarred Vanderbilt shooting foul,36,27,Lakers
35.6,Russell Westbrook misses free throw 1 of 2,36,27,Kings
35.6,Kings offensive team rebound,36,27,Kings
35.6,Russell Westbrook misses free throw 2 of 2,36,27,Kings
33.1,Jarred Vanderbilt defensive rebound,36,27,Lakers
22.4,Gabe Vincent misses 27-foot three point pullup jump shot,36,27,Lakers
19.3,DeMar DeRozan defensive rebound,36,27,Kings
0.3,Dennis Schroder misses 26-foot three point jumper,36,27,Kings
0.1,Kings offensive team rebound,36,27,Kings
0.0,End of the 1st Quarter,36,27,Unknown
,[ QUARTER 5 ENDED ],,,
