time,description,home_score,away_score,team
8:37,Ausar Thompson makes free throw 2 of 2,91,100,Pistons
8:21,Josh Minott makes 5-foot layup (Payton Pritchard assists),93,100,Celtics
8:09,Cade Cunningham makes 9-foot driving floating jump shot,93,102,Pistons
7:59,Jaylen Brown misses 26-foot three point jumper,93,102,Celtics
7:55,Payton Pritchard offensive rebound,93,102,Celtics
7:48,Payton Pritchard makes 8-foot two point shot,95,102,Celtics
7:48,Duncan Robinson shooting foul,95,102,Pistons
7:48,Payton Pritchard makes free throw 1 of 1,96,102,Celtics
7:35,Payton Pritchard personal foul,96,102,Celtics
7:28,Javonte Green misses 23-foot three point jumper,96,102,Pistons
7:23,Ausar Thompson offensive rebound,96,102,Pistons
7:21,Duncan Robinson makes 25-foot three pointer (Cade Cunningham assists),96,105,Pistons
7:20,Celtics Full timeout,96,105,Celtics
7:20,Tobias Harris enters the game for Cade Cunningham,96,105,Pistons
7:20,Ronald Holland II enters the game for Javonte Green,96,105,Pistons
7:20,Sam Hauser enters the game for Josh Minott,96,105,Celtics
7:05,Jaylen Brown makes 11-foot pullup jump shot (Payton Pritchard assists),98,105,Celtics
6:49,Duncan Robinson misses 28-foot three point jumper,98,105,Pistons
6:46,Jaylen Brown defensive rebound,98,105,Celtics
6:40,Jaylen Brown misses 11-foot jumper,98,105,Celtics
6:39,Jaylen Brown offensive rebound,98,105,Celtics
6:37,Jaylen Brown misses 1-foot tip shot,98,105,Celtics
6:36,Payton Pritchard offensive rebound,98,105,Celtics
6:35,Payton Pritchard bad pass (Ronald Holland II steals),98,105,Celtics
6:29,Ronald Holland II out of bounds bad pass turnover,98,105,Pistons
6:29,Jalen Duren enters the game for Isaiah Stewart,98,105,Pistons
6:04,Jalen Duren blocks Jaylen Brown 's 5-foot driving layup,98,105,Celtics
5:59,Tobias Harris defensive rebound,98,105,Pistons
5:58,Ronald Holland II makes two point shot (Tobias Harris assists),98,107,Pistons
5:39,Derrick White makes 27-foot three pointer,101,107,Celtics
5:23,Ronald Holland II misses 24-foot three point jumper,101,107,Pistons
5:21,Jalen Duren offensive rebound,101,107,Pistons
5:17,Ronald Holland II misses 24-foot three point jumper,101,107,Pistons
5:13,Sam Hauser defensive rebound,101,107,Celtics
5:10,Ausar Thompson personal foul,101,107,Pistons
5:10,Cade Cunningham enters the game for Ronald Holland II,101,107,Pistons
5:03,Sam Hauser misses 27-foot three point jumper,101,107,Celtics
5:03,Celtics offensive team rebound,101,107,Celtics
5:03,Luka Garza enters the game for Neemias Queta,101,107,Celtics
4:56,Tobias Harris shooting foul,101,107,Pistons
4:56,Jaylen Brown makes free throw 1 of 2,102,107,Celtics
4:56,Hugo Gonzalez enters the game for Payton Pritchard,102,107,Celtics
4:56,Josh Minott enters the game for Sam Hauser,102,107,Celtics
4:56,Jaylen Brown makes free throw 2 of 2,103,107,Celtics
4:43,Duncan Robinson misses 27-foot three point jumper,103,107,Pistons
4:36,Hugo Gonzalez defensive rebound,103,107,Celtics
4:25,Derrick White misses 32-foot three point pullup jump shot,103,107,Celtics
4:20,Jalen Duren defensive rebound,103,107,Pistons
4:08,Jalen Duren makes 3-foot alley oop dunk shot (Tobias Harris assists),103,109,Pistons
3:53,Ausar Thompson personal foul,103,109,Pistons
3:53,Pistons Full timeout,103,109,Pistons
3:53,(03:53) [Pistons] COACH'S CHALLENGE (REPLAY SUPPORTS CALL) [Pistons] charged with a timeout,103,109,Pistons
3:53,Jaylen Brown misses free throw 1 of 2,103,109,Celtics
3:53,Celtics offensive team rebound,103,109,Celtics
3:53,Sam Hauser enters the game for Hugo Gonzalez,103,109,Celtics
3:53,Payton Pritchard enters the game for Josh Minott,103,109,Celtics
3:53,Jaylen Brown makes free throw 2 of 2,104,109,Celtics
3:29,Tobias Harris misses 26-foot three point jumper,104,109,Pistons
3:26,Payton Pritchard defensive rebound,104,109,Celtics
3:21,Payton Pritchard makes two point shot,106,109,Celtics
2:59,Tobias Harris misses driving layup,106,109,Pistons
2:58,Jalen Duren offensive rebound,106,109,Pistons
2:57,Jalen Duren misses two point shot,106,109,Pistons
2:57,Ausar Thompson offensive rebound,106,109,Pistons
2:51,Ausar Thompson makes dunk,106,111,Pistons
2:47,Sam Hauser misses 26-foot three point pullup jump shot,106,111,Celtics
2:44,Jalen Duren defensive rebound,106,111,Pistons
2:37,Cade Cunningham misses driving layup,106,111,Pistons
2:36,Ausar Thompson offensive rebound,106,111,Pistons
2:36,Ausar Thompson makes two point shot,106,113,Pistons
2:36,Sam Hauser shooting foul,106,113,Celtics
2:36,Javonte Green enters the game for Duncan Robinson,106,113,Pistons
2:36,Neemias Queta enters the game for Luka Garza,106,113,Celtics
2:36,Ausar Thompson misses free throw 1 of 1,106,113,Pistons
2:33,Jaylen Brown defensive rebound,106,113,Celtics
2:28,Jaylen Brown misses driving layup,106,113,Celtics
2:26,Jaylen Brown offensive rebound,106,113,Celtics
2:19,Payton Pritchard makes 14-foot two point shot,108,113,Celtics
1:49,Cade Cunningham misses 26-foot three point jumper,108,113,Pistons
1:46,Ausar Thompson offensive rebound,108,113,Pistons
1:46,Tobias Harris makes layup (Ausar Thompson assists),108,115,Pistons
1:39,Sam Hauser makes 24-foot three point jumper (Payton Pritchard assists),111,115,Celtics
1:30,Derrick White personal foul,111,115,Celtics
1:30,Celtics Full timeout,111,115,Celtics
1:30,(01:30) [Celtics] COACH'S CHALLENGE (CALL STANDS) [Celtics] charged with a timeout,111,115,Celtics
1:30,Cade Cunningham makes free throw 1 of 2,111,116,Pistons
1:30,Cade Cunningham makes free throw 2 of 2,111,117,Pistons
1:13,Ausar Thompson shooting foul,111,117,Pistons
1:13,Jaylen Brown makes free throw 1 of 2,112,117,Celtics
1:13,Duncan Robinson enters the game for Javonte Green,112,117,Pistons
1:13,Josh Minott enters the game for Sam Hauser,112,117,Celtics
1:13,Jaylen Brown makes free throw 2 of 2,113,117,Celtics
54.8,Cade Cunningham misses 13-foot pullup jump shot,113,117,Pistons
51.2,Tobias Harris offensive rebound,113,117,Pistons
51.2,Tobias Harris makes two point shot,113,119,Pistons
39.6,Jaylen Brown bad pass (Duncan Robinson steals),113,119,Celtics
17.5,Duncan Robinson misses 23-foot three point jumper,113,119,Pistons
14.9,Josh Minott defensive rebound,113,119,Celtics
6.7,Payton Pritchard misses 22-foot step back jumpshot,113,119,Celtics
6.7,Duncan Robinson defensive rebound,113,119,Pistons
3.8,(00:03.8) [Celtics] REF-INITIATED REVIEW (CALL OVERTURNED),113,119,Unknown
0.0,End of the 4th Quarter,113,119,Unknown
0.0,End of Game,113,119,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Neemias Queta vs. Jalen Duren (Jaylen Brown gains possession),0,0,Celtics
11:36,Jaylen Brown makes 9-foot driving floating jump shot,2,0,Celtics
11:14,Hugo Gonzalez blocks Ausar Thompson 's 9-foot two point shot,2,0,Pistons
11:14,Pistons offensive team rebound,2,0,Pistons
11:09,Ausar Thompson makes 3-foot dunk (Tobias Harris assists),2,2,Pistons
11:01,Tobias Harris personal foul,2,2,Pistons
10:48,Jaylen Brown misses 21-foot step back jumpshot,2,2,Celtics
10:44,Ausar Thompson defensive rebound,2,2,Pistons
10:34,Jalen Duren lost ball turnover (Hugo Gonzalez steals),2,2,Pistons
10:25,Payton Pritchard misses 27-foot three point jumper,2,2,Celtics
10:25,Ausar Thompson defensive rebound,2,2,Pistons
10:25,Jaylen Brown personal foul,2,2,Celtics
10:21,Hugo Gonzalez personal foul,2,2,Celtics
10:12,Cade Cunningham misses 17-foot jumper,2,2,Pistons
10:09,Jaylen Brown defensive rebound,2,2,Celtics
10:05,Cade Cunningham personal foul,2,2,Pistons
9:55,Jaylen Brown makes 25-foot three point jumper (Derrick White assists),5,2,Celtics
9:49,Cade Cunningham bad pass (Derrick White steals),5,2,Pistons
9:48,Derrick White makes 4-foot driving dunk,7,2,Celtics
9:30,Ausar Thompson misses 12-foot two point shot,7,2,Pistons
9:30,Jalen Duren offensive rebound,7,2,Pistons
9:24,Jalen Duren misses tip shot,7,2,Pistons
9:24,Neemias Queta defensive rebound,7,2,Celtics
9:22,Derrick White misses 9-foot two point shot,7,2,Celtics
9:16,Jalen Duren defensive rebound,7,2,Pistons
9:09,Ausar Thompson misses 24-foot three point jumper,7,2,Pistons
9:06,Jalen Duren offensive rebound,7,2,Pistons
9:05,Jalen Duren bad pass (Hugo Gonzalez steals),7,2,Pistons
8:59,Neemias Queta lost ball turnover (Ausar Thompson steals),7,2,Celtics
8:53,Duncan Robinson misses 26-foot three point shot,7,2,Pistons
8:51,Payton Pritchard defensive rebound,7,2,Celtics
8:42,Jaylen Brown makes 26-foot three point step back jumpshot,10,2,Celtics
8:41,Pistons Full timeout,10,2,Pistons
8:41,Ausar Thompson lost ball turnover (Derrick White steals),10,2,Pistons
8:39,Hugo Gonzalez misses 21-foot two point shot,10,2,Celtics
8:31,Neemias Queta offensive rebound,10,2,Celtics
8:31,Neemias Queta makes two point shot,12,2,Celtics
8:15,Jalen Duren misses 8-foot two point shot,12,2,Pistons
8:13,Pistons offensive team rebound,12,2,Pistons
8:13,Jalen Duren offensive foul,12,2,Pistons
8:13,Jalen Duren turnover,12,2,Pistons
7:58,Jaylen Brown makes 11-foot pullup jump shot,14,2,Celtics
7:39,Jaylen Brown personal foul,14,2,Celtics
7:33,Cade Cunningham makes 25-foot three pointer (Duncan Robinson assists),14,5,Pistons
7:21,Derrick White makes 11-foot two point shot,16,5,Celtics
7:09,Tobias Harris misses 14-foot two point shot,16,5,Pistons
7:05,Jalen Duren offensive rebound,16,5,Pistons
7:02,Jalen Duren makes layup,16,7,Pistons
6:56,Payton Pritchard makes driving layup,18,7,Celtics
6:45,Neemias Queta blocks Cade Cunningham 's 5-foot driving layup,18,7,Pistons
6:41,Ausar Thompson offensive rebound,18,7,Pistons
6:40,Tobias Harris misses 27-foot three point jumper,18,7,Pistons
6:36,Payton Pritchard defensive rebound,18,7,Celtics
6:33,Cade Cunningham shooting foul,18,7,Pistons
6:33,Payton Pritchard makes free throw 1 of 2,19,7,Celtics
6:33,Ronald Holland II enters the game for Tobias Harris,19,7,Pistons
6:33,Isaiah Stewart enters the game for Ausar Thompson,19,7,Pistons
6:33,Luka Garza enters the game for Jaylen Brown,19,7,Celtics
6:33,Sam Hauser enters the game for Hugo Gonzalez,19,7,Celtics
6:33,Anfernee Simons enters the game for Neemias Queta,19,7,Celtics
6:33,Payton Pritchard misses free throw 2 of 2,19,7,Celtics
6:33,Jalen Duren defensive rebound,19,7,Pistons
6:17,Cade Cunningham misses 18-foot pullup jump shot,19,7,Pistons
6:15,Payton Pritchard defensive rebound,19,7,Celtics
6:04,Sam Hauser misses 26-foot three point pullup jump shot,19,7,Celtics
6:00,Duncan Robinson defensive rebound,19,7,Pistons
5:54,Isaiah Stewart makes 23-foot three point jumper (Jalen Duren assists),19,10,Pistons
5:39,Anfernee Simons makes 26-foot three point jumper (Luka Garza assists),22,10,Celtics
5:20,Isaiah Stewart misses 6-foot two point shot,22,10,Pistons
5:16,Payton Pritchard defensive rebound,22,10,Celtics
5:11,Payton Pritchard misses 26-foot three point jumper,22,10,Celtics
5:08,Jalen Duren defensive rebound,22,10,Pistons
5:04,Cade Cunningham misses running pullup jump shot,22,10,Pistons
5:04,Celtics defensive team rebound,22,10,Celtics
5:02,Javonte Green enters the game for Jalen Duren,22,10,Pistons
4:42,Anfernee Simons misses 26-foot three point step back jumpshot,22,10,Celtics
4:42,Celtics offensive team rebound,22,10,Celtics
4:42,Isaiah Stewart loose ball foul,22,10,Pistons
4:37,Derrick White misses 26-foot three point jumper,22,10,Celtics
4:31,Duncan Robinson defensive rebound,22,10,Pistons
4:24,Duncan Robinson misses 25-foot three point jumper,22,10,Pistons
4:23,Pistons offensive team rebound,22,10,Pistons
4:23,Luka Garza loose ball foul,22,10,Celtics
4:14,Cade Cunningham misses 12-foot step back jumpshot,22,10,Pistons
4:10,Sam Hauser defensive rebound,22,10,Celtics
4:05,Payton Pritchard makes 12-foot running pullup jump shot,24,10,Celtics
3:47,Isaiah Stewart makes 3-foot layup (Cade Cunningham assists),24,12,Pistons
3:35,Sam Hauser makes 16-foot pullup jump shot (Payton Pritchard assists),26,12,Celtics
3:21,Ronald Holland II misses two point shot,26,12,Pistons
3:16,Luka Garza defensive rebound,26,12,Celtics
3:13,Payton Pritchard makes 26-foot running pullup jump shot (Derrick White assists),29,12,Celtics
3:12,Pistons Full timeout,29,12,Pistons
3:12,Chaz Lanier enters the game for Cade Cunningham,29,12,Pistons
3:12,Ausar Thompson enters the game for Duncan Robinson,29,12,Pistons
3:12,Josh Minott enters the game for Derrick White,29,12,Celtics
2:50,Javonte Green makes 1-foot two point shot (Ronald Holland II assists),29,14,Pistons
2:40,Anfernee Simons misses 25-foot three point jumper,29,14,Celtics
2:38,Luka Garza offensive rebound,29,14,Celtics
2:36,Luka Garza makes two point shot,31,14,Celtics
2:36,Javonte Green shooting foul,31,14,Pistons
2:36,Luka Garza misses free throw 1 of 1,31,14,Celtics
2:33,Isaiah Stewart defensive rebound,31,14,Pistons
2:17,Javonte Green makes 25-foot three point jumper (Isaiah Stewart assists),31,17,Pistons
2:05,Anfernee Simons bad pass (Ronald Holland II steals),31,17,Celtics
1:58,Javonte Green makes two point shot (Chaz Lanier assists),31,19,Pistons
1:46,Payton Pritchard makes driving layup,33,19,Celtics
1:35,Chaz Lanier misses 22-foot three point jumper,33,19,Pistons
1:22,Payton Pritchard vs. Ausar Thompson (Chaz Lanier gains possession),33,19,Pistons
1:22,Pistons offensive team rebound,33,19,Pistons
1:09,Isaiah Stewart makes 27-foot three point jumper (Javonte Green assists),33,22,Pistons
58.1,Payton Pritchard misses 26-foot three point jumper,33,22,Celtics
54.7,Isaiah Stewart defensive rebound,33,22,Pistons
51.2,Anfernee Simons shooting foul,33,22,Celtics
51.2,Ausar Thompson makes free throw 1 of 2,33,23,Pistons
51.2,Ausar Thompson makes free throw 2 of 2,33,24,Pistons
30.0,Ronald Holland II blocks Payton Pritchard 's 20-foot pullup jump shot,33,24,Celtics
29.5,Celtics offensive team rebound,33,24,Celtics
28.9,Luka Garza offensive foul,33,24,Celtics
28.9,Luka Garza turnover,33,24,Celtics
28.9,Cade Cunningham enters the game for Javonte Green,33,24,Pistons
28.9,Tobias Harris enters the game for Ausar Thompson,33,24,Pistons
28.9,Hugo Gonzalez enters the game for Payton Pritchard,33,24,Celtics
12.9,Chaz Lanier misses 25-foot three point jumper,33,24,Pistons
10.0,Sam Hauser defensive rebound,33,24,Celtics
0.0,Anfernee Simons misses driving layup,33,24,Celtics
0.0,Celtics offensive team rebound,33,24,Celtics
0.0,End of the 1st Quarter,33,24,Unknown
,[ QUARTER 5 ENDED ],,,
