time,description,home_score,away_score,team
4:38,Dylan Cardwell blocks Devin Booker 's 7-foot driving layup,102,106,Suns
4:38,Suns offensive team rebound,102,106,Suns
4:33,Dillon Brooks misses 25-foot three point jumper,102,106,Suns
4:27,Malik Monk defensive rebound,102,106,Kings
4:22,Dennis Schroder misses 26-foot three point step back jumpshot,102,106,Kings
4:20,Suns defensive team rebound,102,106,Suns
4:20,Dylan Cardwell loose ball foul,102,106,Kings
4:20,Mark Williams enters the game for Oso Ighodaro,102,106,Suns
4:11,8 second turnover,102,106,Suns
3:56,Malik Monk misses 16-foot two point shot,102,106,Kings
3:54,Mark Williams defensive rebound,102,106,Suns
3:50,Mark Williams offensive foul,102,106,Suns
3:50,Mark Williams turnover,102,106,Suns
3:41,Dillon Brooks personal foul,102,106,Suns
3:36,DeMar DeRozan makes 8-foot two point shot,104,106,Kings
3:36,Dillon Brooks shooting foul,104,106,Suns
3:36,Royce O'Neale enters the game for Ryan Dunn,104,106,Suns
3:36,DeMar DeRozan misses free throw 1 of 1,104,106,Kings
3:34,Mark Williams defensive rebound,104,106,Suns
3:21,Dylan Cardwell shooting foul,104,106,Kings
3:21,Grayson Allen makes free throw 1 of 2,104,107,Suns
3:21,Grayson Allen makes free throw 2 of 2,104,108,Suns
3:02,Dennis Schroder makes 19-foot step back jumpshot,106,108,Kings
2:44,Dillon Brooks makes 19-foot pullup jump shot,106,110,Suns
2:32,Mark Williams blocks Malik Monk 's 3-foot driving layup,106,110,Kings
2:31,Grayson Allen defensive rebound,106,110,Suns
2:27,Royce O'Neale misses 26-foot three point shot,106,110,Suns
2:24,Zach LaVine defensive rebound,106,110,Kings
2:24,Dillon Brooks double personal foul (DeMar DeRozan draws the foul),106,110,Suns
2:24,DeMar DeRozan double personal foul,106,110,Kings
2:10,Zach LaVine misses 29-foot three point jumper,106,110,Kings
2:08,Kings offensive team rebound,106,110,Kings
2:08,Devin Booker loose ball foul,106,110,Suns
1:54,Grayson Allen shooting foul,106,110,Suns
1:54,Malik Monk makes free throw 1 of 2,107,110,Kings
1:54,Malik Monk makes free throw 2 of 2,108,110,Kings
1:39,Devin Booker offensive charge,108,110,Suns
1:39,Devin Booker turnover,108,110,Suns
1:17,Malik Monk makes 10-foot pullup jump shot (Dennis Schroder assists),110,110,Kings
1:03,Zach LaVine shooting foul,110,110,Kings
1:03,Dillon Brooks makes free throw 1 of 3,110,111,Suns
1:03,Dillon Brooks makes free throw 2 of 3,110,112,Suns
1:03,Dillon Brooks makes free throw 3 of 3,110,113,Suns
1:03,Kings Full timeout,110,113,Kings
56.7,Devin Booker shooting foul,110,113,Suns
56.7,DeMar DeRozan makes free throw 1 of 2,111,113,Kings
56.7,DeMar DeRozan misses free throw 2 of 2,111,113,Kings
54.9,Mark Williams defensive rebound,111,113,Suns
37.7,Devin Booker makes 11-foot two point shot (Grayson Allen assists),111,115,Suns
30.6,Zach LaVine misses 28-foot three point jumper,111,115,Kings
29.3,Mark Williams defensive rebound,111,115,Suns
25.0,Zach LaVine personal foul,111,115,Kings
25.0,Devin Booker misses free throw 1 of 2,111,115,Suns
25.0,Suns offensive team rebound,111,115,Suns
25.0,Devin Booker makes free throw 2 of 2,111,116,Suns
25.0,Kings Full timeout,111,116,Kings
18.5,Zach LaVine makes 23-foot pullup jump shot,113,116,Kings
17.8,Zach LaVine personal foul,113,116,Kings
17.8,Devin Booker makes free throw 1 of 2,113,117,Suns
17.8,Ryan Dunn enters the game for Mark Williams,113,117,Suns
17.8,Devin Booker makes free throw 2 of 2,113,118,Suns
11.7,Zach LaVine misses 27-foot three point pullup jump shot,113,118,Kings
10.1,Kings offensive team rebound,113,118,Kings
10.1,Grayson Allen loose ball foul,113,118,Suns
10.1,Dylan Cardwell misses free throw 1 of 2,113,118,Kings
10.1,Kings offensive team rebound,113,118,Kings
10.1,Mark Williams enters the game for Grayson Allen,113,118,Suns
10.1,Dylan Cardwell makes free throw 2 of 2,114,118,Kings
8.5,Dylan Cardwell personal foul,114,118,Kings
8.5,Devin Booker makes free throw 1 of 2,114,119,Suns
8.5,Grayson Allen enters the game for Mark Williams,114,119,Suns
8.5,Devin Booker makes free throw 2 of 2,114,120,Suns
1.5,Dylan Cardwell makes 2-foot dunk (Dennis Schroder assists),116,120,Kings
0.0,End of the 4th Quarter,116,120,Unknown
0.0,End of Game,116,120,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Drew Eubanks vs. Oso Ighodaro (Grayson Allen gains possession),0,0,Suns
11:43,Oso Ighodaro makes 2-foot dunk (Grayson Allen assists),0,2,Suns
11:30,Zach LaVine makes 1-foot dunk (DeMar DeRozan assists),2,2,Kings
11:17,Devin Booker misses 26-foot three point pullup jump shot,2,2,Suns
11:14,Ryan Dunn offensive rebound,2,2,Suns
11:08,Ryan Dunn misses driving floating jump shot,2,2,Suns
11:07,Ryan Dunn offensive rebound,2,2,Suns
11:07,DeMar DeRozan shooting foul,2,2,Kings
11:07,Ryan Dunn misses free throw 1 of 2,2,2,Suns
11:07,Suns offensive team rebound,2,2,Suns
11:07,Ryan Dunn misses free throw 2 of 2,2,2,Suns
11:06,Ryan Dunn offensive rebound,2,2,Suns
11:06,Ryan Dunn makes tip shot,2,4,Suns
10:54,Dennis Schroder bad pass (Dillon Brooks steals),2,4,Kings
10:51,Dillon Brooks makes two point shot,2,6,Suns
10:31,Drew Eubanks misses layup,2,6,Kings
10:29,Oso Ighodaro defensive rebound,2,6,Suns
10:23,Grayson Allen misses 27-foot three point jumper,2,6,Suns
10:19,Drew Eubanks defensive rebound,2,6,Kings
10:12,DeMar DeRozan makes 9-foot two point shot,4,6,Kings
10:12,Devin Booker shooting foul,4,6,Suns
10:12,DeMar DeRozan misses free throw 1 of 1,4,6,Kings
10:10,Ryan Dunn defensive rebound,4,6,Suns
10:03,Dillon Brooks misses driving layup,4,6,Suns
10:00,Nique Clifford defensive rebound,4,6,Kings
9:56,Nique Clifford bad pass (Dillon Brooks steals),4,6,Kings
9:51,Ryan Dunn makes 2-foot dunk (Dillon Brooks assists),4,8,Suns
9:39,Dennis Schroder makes 19-foot pullup jump shot,6,8,Kings
9:22,Devin Booker traveling,6,8,Suns
8:59,DeMar DeRozan bad pass (Grayson Allen steals),6,8,Kings
8:59,Dennis Schroder personal foul,6,8,Kings
8:48,Devin Booker makes driving layup,6,10,Suns
8:35,Drew Eubanks out of bounds bad pass turnover,6,10,Kings
8:26,Dillon Brooks misses 26-foot three point pullup jump shot,6,10,Suns
8:25,Grayson Allen offensive rebound,6,10,Suns
8:13,Dillon Brooks misses 19-foot pullup jump shot,6,10,Suns
8:11,Kings defensive team rebound,6,10,Kings
8:02,Ryan Dunn blocks Dennis Schroder 's 4-foot driving layup,6,10,Kings
8:01,Kings offensive team rebound,6,10,Kings
7:59,Zach LaVine makes 18-foot two point shot (Dennis Schroder assists),8,10,Kings
7:51,Dillon Brooks lost ball turnover (Nique Clifford steals),8,10,Suns
7:45,Oso Ighodaro shooting foul,8,10,Suns
7:45,Drew Eubanks misses free throw 1 of 2,8,10,Kings
7:45,Kings offensive team rebound,8,10,Kings
7:45,Drew Eubanks makes free throw 2 of 2,9,10,Kings
7:30,Drew Eubanks blocks Devin Booker 's 5-foot driving layup,9,10,Suns
7:28,Nique Clifford defensive rebound,9,10,Kings
7:19,Dennis Schroder lost ball turnover (Ryan Dunn steals),9,10,Kings
7:16,Devin Booker misses two point shot,9,10,Suns
7:14,DeMar DeRozan defensive rebound,9,10,Kings
7:09,Zach LaVine misses running pullup jump shot,9,10,Kings
7:08,Drew Eubanks offensive rebound,9,10,Kings
7:08,Drew Eubanks makes dunk,11,10,Kings
6:46,Oso Ighodaro misses 4-foot two point shot,11,10,Suns
6:45,Oso Ighodaro offensive rebound,11,10,Suns
6:44,Oso Ighodaro misses tip shot,11,10,Suns
6:43,Nique Clifford defensive rebound,11,10,Kings
6:37,DeMar DeRozan makes two point shot (Dennis Schroder assists),13,10,Kings
6:37,Devin Booker shooting foul,13,10,Suns
6:37,Suns Full timeout,13,10,Suns
6:37,Collin Gillespie enters the game for Grayson Allen,13,10,Suns
6:37,DeMar DeRozan makes free throw 1 of 1,14,10,Kings
6:18,Drew Eubanks blocks Dillon Brooks 's 6-foot driving layup,14,10,Suns
6:18,Suns offensive team rebound,14,10,Suns
6:18,Maxime Raynaud enters the game for Nique Clifford,14,10,Kings
6:18,Malik Monk enters the game for DeMar DeRozan,14,10,Kings
6:18,Dario Saric enters the game for Drew Eubanks,14,10,Kings
6:18,Kings delay of game violation,14,10,Kings
6:14,Devin Booker bad pass (Dennis Schroder steals),14,10,Suns
6:05,Dennis Schroder makes driving layup,16,10,Kings
5:57,Dillon Brooks misses 26-foot three point jumper,16,10,Suns
5:53,Collin Gillespie offensive rebound,16,10,Suns
5:51,Dillon Brooks misses 9-foot jumper,16,10,Suns
5:44,Dario Saric defensive rebound,16,10,Kings
5:32,Zach LaVine misses 24-foot three point step back jumpshot,16,10,Kings
5:30,Devin Booker defensive rebound,16,10,Suns
5:26,Dennis Schroder personal foul,16,10,Kings
5:26,Mark Williams enters the game for Ryan Dunn,16,10,Suns
5:26,Royce O'Neale enters the game for Oso Ighodaro,16,10,Suns
5:26,Russell Westbrook enters the game for Dennis Schroder,16,10,Kings
5:17,Dillon Brooks misses 9-foot two point shot,16,10,Suns
5:14,Dario Saric defensive rebound,16,10,Kings
5:07,Collin Gillespie blocks Russell Westbrook 's 6-foot driving layup,16,10,Kings
5:07,Suns defensive team rebound,16,10,Suns
4:46,Dillon Brooks makes 18-foot two point shot,16,12,Suns
4:32,Russell Westbrook bad pass (Collin Gillespie steals),16,12,Kings
4:29,Russell Westbrook blocks Collin Gillespie 's 2-foot two point shot,16,12,Suns
4:29,Suns offensive team rebound,16,12,Suns
4:28,Dillon Brooks makes 3-foot dunk (Royce O'Neale assists),16,14,Suns
4:09,Zach LaVine makes 3-foot two point shot,18,14,Kings
3:59,Devin Booker misses 12-foot pullup jump shot,18,14,Suns
3:56,Maxime Raynaud defensive rebound,18,14,Kings
3:51,Dillon Brooks personal foul,18,14,Suns
3:42,Zach LaVine misses 25-foot three point step back jumpshot,18,14,Kings
3:39,Kings offensive team rebound,18,14,Kings
3:35,Malik Monk makes 27-foot three point jumper (Zach LaVine assists),21,14,Kings
3:16,Dillon Brooks misses 11-foot step back jumpshot,21,14,Suns
3:13,Russell Westbrook defensive rebound,21,14,Kings
3:12,Russell Westbrook traveling,21,14,Kings
3:09,Collin Gillespie misses 27-foot three point jumper,21,14,Suns
3:03,Maxime Raynaud defensive rebound,21,14,Kings
2:58,Devin Booker kicked ball violation,21,14,Suns
2:58,Kings Full timeout,21,14,Kings
2:58,Nigel Hayes-Davis enters the game for Dillon Brooks,21,14,Suns
2:58,Keon Ellis enters the game for Zach LaVine,21,14,Kings
2:49,Malik Monk makes 11-foot driving floating jump shot (Russell Westbrook assists),23,14,Kings
2:33,Mark Williams misses layup,23,14,Suns
2:30,Maxime Raynaud defensive rebound,23,14,Kings
2:18,Russell Westbrook misses 18-foot pullup jump shot,23,14,Kings
2:14,Nigel Hayes-Davis defensive rebound,23,14,Suns
1:56,Devin Booker makes driving layup,23,16,Suns
1:40,Keon Ellis makes 3-foot pullup jump shot,25,16,Kings
1:23,Mark Williams makes 3-foot dunk (Collin Gillespie assists),25,18,Suns
1:09,Maxime Raynaud misses layup,25,18,Kings
1:07,Dario Saric offensive rebound,25,18,Kings
1:07,Dario Saric misses tip shot,25,18,Kings
1:07,Kings offensive team rebound,25,18,Kings
1:07,Grayson Allen enters the game for Devin Booker,25,18,Suns
1:07,DeMar DeRozan enters the game for Dario Saric,25,18,Kings
57.2,Malik Monk makes 11-foot pullup jump shot,27,18,Kings
46.9,Grayson Allen misses 28-foot three point jumper,27,18,Suns
43.2,Russell Westbrook defensive rebound,27,18,Kings
38.5,Keon Ellis misses 22-foot three point shot,27,18,Kings
34.6,Mark Williams defensive rebound,27,18,Suns
28.4,Keon Ellis shooting foul,27,18,Kings
28.4,Royce O'Neale misses free throw 1 of 2,27,18,Suns
28.4,Suns offensive team rebound,27,18,Suns
28.4,Royce O'Neale makes free throw 2 of 2,27,19,Suns
9.6,DeMar DeRozan makes 14-foot two point shot,29,19,Kings
1.7,Nigel Hayes-Davis misses 25-foot three point jumper,29,19,Suns
1.7,Suns offensive team rebound,29,19,Suns
0.0,End of the 1st Quarter,29,19,Unknown
,[ QUARTER 5 ENDED ],,,
