time,description,home_score,away_score,team
7:57,Evan Mobley makes 24-foot running pullup jump shot,94,101,Cavaliers
7:40,Tyler Kolek makes 3-foot driving floating jump shot,94,103,Unknown
7:30,Tyler Kolek personal foul,94,103,Unknown
7:30,Jalen Brunson enters the game for Miles McBride,94,103,Unknown
7:30,Ariel Hukporti enters the game for OG Anunoby,94,103,Unknown
7:30,Mikal Bridges enters the game for Karl-Anthony Towns,94,103,Unknown
7:30,Landry Shamet enters the game for Tyler Kolek,94,103,Unknown
7:30,Donovan Mitchell enters the game for Jaylon Tyson,94,103,Cavaliers
7:17,Lonzo Ball out of bounds bad pass turnover,94,103,Cavaliers
6:54,Mikal Bridges misses driving layup,94,103,Unknown
6:52,Sam Merrill defensive rebound,94,103,Cavaliers
6:47,Lonzo Ball makes 25-foot running pullup jump shot,97,103,Cavaliers
6:28,Jalen Brunson makes 13-foot pullup jump shot,97,105,Unknown
6:16,Lonzo Ball misses 27-foot three point jumper,97,105,Cavaliers
6:13,Ariel Hukporti defensive rebound,97,105,Unknown
5:53,Jordan Clarkson misses 8-foot two point shot,97,105,Unknown
5:52,Cavaliers defensive team rebound,97,105,Cavaliers
5:52,Ariel Hukporti loose ball foul,97,105,Unknown
5:45,Mikal Bridges personal foul,97,105,Unknown
5:45,Jarrett Allen enters the game for Evan Mobley,97,105,Cavaliers
5:34,Donovan Mitchell misses 25-foot three point pullup jump shot,97,105,Cavaliers
5:31,Mikal Bridges defensive rebound,97,105,Unknown
5:15,Jalen Brunson misses 24-foot three point step back jumpshot,97,105,Unknown
5:13,Cavaliers defensive team rebound,97,105,Cavaliers
5:13,Jordan Clarkson loose ball foul,97,105,Unknown
5:13,Miles McBride enters the game for Jordan Clarkson,97,105,Unknown
5:01,Mikal Bridges blocks Donovan Mitchell 's 7-foot driving floating jump shot,97,105,Cavaliers
4:58,Landry Shamet defensive rebound,97,105,Unknown
4:47,Donovan Mitchell personal foul,97,105,Cavaliers
4:47,Karl-Anthony Towns enters the game for Ariel Hukporti,97,105,Unknown
4:47,Evan Mobley enters the game for Donovan Mitchell,97,105,Cavaliers
4:40,Dean Wade shooting foul,97,105,Cavaliers
4:40,Jalen Brunson misses free throw 1 of 2,97,105,Unknown
4:40,Knicks offensive team rebound,97,105,Unknown
4:40,OG Anunoby enters the game for Landry Shamet,97,105,Unknown
4:40,Tyrese Proctor enters the game for Dean Wade,97,105,Cavaliers
4:40,Jalen Brunson makes free throw 2 of 2,97,106,Unknown
4:32,Sam Merrill misses 25-foot three point jumper,97,106,Cavaliers
4:29,Karl-Anthony Towns defensive rebound,97,106,Unknown
4:09,Karl-Anthony Towns misses driving floating jump shot,97,106,Unknown
4:08,Cavaliers defensive team rebound,97,106,Cavaliers
4:08,Miles McBride loose ball foul,97,106,Unknown
4:08,Sam Merrill makes free throw 1 of 2,98,106,Cavaliers
4:08,Sam Merrill makes free throw 2 of 2,99,106,Cavaliers
3:54,Sam Merrill personal foul,99,106,Cavaliers
3:54,Mikal Bridges makes free throw 1 of 2,99,107,Unknown
3:54,Donovan Mitchell enters the game for Lonzo Ball,99,107,Cavaliers
3:54,Mikal Bridges makes free throw 2 of 2,99,108,Unknown
3:36,Tyrese Proctor misses 23-foot three point jumper,99,108,Cavaliers
3:34,Mikal Bridges defensive rebound,99,108,Unknown
3:22,Karl-Anthony Towns offensive foul,99,108,Unknown
3:22,Karl-Anthony Towns turnover,99,108,Unknown
3:22,Dean Wade enters the game for Tyrese Proctor,99,108,Cavaliers
3:08,Donovan Mitchell lost ball turnover (OG Anunoby steals),99,108,Cavaliers
3:04,Mikal Bridges makes two point shot (OG Anunoby assists),99,110,Unknown
2:43,Dean Wade makes 26-foot three point jumper (Evan Mobley assists),102,110,Cavaliers
2:15,Jalen Brunson misses 26-foot three point pullup jump shot,102,110,Unknown
2:12,Donovan Mitchell defensive rebound,102,110,Cavaliers
2:03,Sam Merrill makes 24-foot three point jumper (Donovan Mitchell assists),105,110,Cavaliers
1:45,Mikal Bridges misses 6-foot pullup jump shot,105,110,Unknown
1:42,Evan Mobley defensive rebound,105,110,Cavaliers
1:37,Evan Mobley misses running pullup jump shot,105,110,Cavaliers
1:34,Jalen Brunson defensive rebound,105,110,Unknown
1:22,OG Anunoby makes 23-foot three point jumper (Mikal Bridges assists),105,113,Unknown
1:13,Jalen Brunson personal foul,105,113,Unknown
1:13,Donovan Mitchell makes free throw 1 of 2,106,113,Cavaliers
1:13,Donovan Mitchell makes free throw 2 of 2,107,113,Cavaliers
58.8,Dean Wade shooting foul,107,113,Cavaliers
58.8,Jalen Brunson makes free throw 1 of 2,107,114,Unknown
58.8,Jalen Brunson makes free throw 2 of 2,107,115,Unknown
45.6,Miles McBride shooting foul,107,115,Unknown
45.6,Jarrett Allen misses free throw 1 of 2,107,115,Cavaliers
45.6,Cavaliers offensive team rebound,107,115,Cavaliers
45.6,Jarrett Allen makes free throw 2 of 2,108,115,Cavaliers
39.5,Sam Merrill personal take foul,108,115,Cavaliers
39.5,OG Anunoby misses free throw 1 of 2,108,115,Unknown
39.5,Knicks offensive team rebound,108,115,Unknown
39.5,OG Anunoby makes free throw 2 of 2,108,116,Unknown
39.5,Cavaliers Full timeout,108,116,Cavaliers
39.5,Lonzo Ball enters the game for Jarrett Allen,108,116,Cavaliers
39.5,Landry Shamet enters the game for Karl-Anthony Towns,108,116,Unknown
37.4,Lonzo Ball bad pass (OG Anunoby steals),108,116,Cavaliers
34.7,OG Anunoby makes 1-foot dunk (Jalen Brunson assists),108,118,Unknown
28.8,Sam Merrill makes 27-foot three pointer,111,118,Cavaliers
23.4,Jalen Brunson lost ball turnover (Evan Mobley steals),111,118,Unknown
17.7,Evan Mobley misses 25-foot three point jumper,111,118,Cavaliers
15.4,OG Anunoby defensive rebound,111,118,Unknown
11.5,Sam Merrill personal take foul,111,118,Cavaliers
11.5,OG Anunoby misses free throw 1 of 2,111,118,Unknown
11.5,Knicks offensive team rebound,111,118,Unknown
11.5,Tyrese Proctor enters the game for Sam Merrill,111,118,Cavaliers
11.5,OG Anunoby makes free throw 2 of 2,111,119,Unknown
3.4,Donovan Mitchell misses 25-foot three point step back jumpshot,111,119,Cavaliers
1.1,OG Anunoby defensive rebound,111,119,Unknown
0.0,End of the 4th Quarter,111,119,Unknown
0.0,End of Game,111,119,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Jarrett Allen vs. Ariel Hukporti (Donovan Mitchell gains possession),0,0,Cavaliers
11:45,Evan Mobley makes 11-foot two point shot,2,0,Cavaliers
11:20,Jalen Brunson makes 22-foot three point jumper (Karl-Anthony Towns assists),2,3,Unknown
11:02,Evan Mobley misses 13-foot two point shot,2,3,Cavaliers
11:00,Ariel Hukporti defensive rebound,2,3,Unknown
10:53,Evan Mobley shooting foul,2,3,Cavaliers
10:53,Karl-Anthony Towns makes free throw 1 of 3,2,4,Unknown
10:53,Karl-Anthony Towns misses free throw 2 of 3,2,4,Unknown
10:53,Knicks offensive team rebound,2,4,Unknown
10:53,Karl-Anthony Towns makes free throw 3 of 3,2,5,Unknown
10:44,Donovan Mitchell makes driving layup,4,5,Cavaliers
10:32,Jalen Brunson misses 9-foot pullup jump shot,4,5,Unknown
10:29,Jarrett Allen defensive rebound,4,5,Cavaliers
10:11,Jaylon Tyson makes 26-foot three point jumper (Donovan Mitchell assists),7,5,Cavaliers
10:02,Karl-Anthony Towns offensive foul,7,5,Unknown
10:02,Karl-Anthony Towns turnover,7,5,Unknown
9:48,Evan Mobley misses 11-foot pullup jump shot,7,5,Cavaliers
9:45,OG Anunoby defensive rebound,7,5,Unknown
9:40,OG Anunoby bad pass (Jarrett Allen steals),7,5,Unknown
9:37,Ariel Hukporti blocks Jarrett Allen's two point shot,7,5,Cavaliers
9:34,Jaylon Tyson offensive rebound,7,5,Cavaliers
9:28,Sam Merrill makes 24-foot three point jumper (Jaylon Tyson assists),10,5,Cavaliers
9:10,Karl-Anthony Towns misses 2-foot two point shot,10,5,Unknown
9:08,Cavaliers defensive team rebound,10,5,Cavaliers
8:57,Sam Merrill misses 25-foot three point jumper,10,5,Cavaliers
8:55,Karl-Anthony Towns defensive rebound,10,5,Unknown
8:37,OG Anunoby makes 15-foot step back jumpshot (Jalen Brunson assists),10,7,Unknown
8:17,Evan Mobley bad pass (OG Anunoby steals),10,7,Cavaliers
8:12,Jaylon Tyson personal foul,10,7,Cavaliers
8:06,Karl-Anthony Towns misses 23-foot three point jumper,10,7,Unknown
8:03,Ariel Hukporti offensive rebound,10,7,Unknown
8:00,Mikal Bridges makes 22-foot three point jumper (OG Anunoby assists),10,10,Unknown
7:46,Evan Mobley misses 25-foot three point jumper,10,10,Cavaliers
7:43,OG Anunoby defensive rebound,10,10,Unknown
7:35,Karl-Anthony Towns makes 1-foot dunk (Ariel Hukporti assists),10,12,Unknown
7:27,Karl-Anthony Towns personal foul,10,12,Unknown
7:27,Guerschon Yabusele enters the game for Karl-Anthony Towns,10,12,Unknown
7:16,Evan Mobley misses two point shot,10,12,Cavaliers
7:15,Ariel Hukporti defensive rebound,10,12,Unknown
7:06,Jalen Brunson makes 1-foot two point shot,10,14,Unknown
7:06,Cavaliers Full timeout,10,14,Cavaliers
7:06,Dean Wade enters the game for Jarrett Allen,10,14,Cavaliers
7:06,Lonzo Ball enters the game for Donovan Mitchell,10,14,Cavaliers
6:41,Lonzo Ball misses 26-foot jump bank shot,10,14,Cavaliers
6:39,Jalen Brunson defensive rebound,10,14,Unknown
6:24,Jalen Brunson misses 26-foot three point jumper,10,14,Unknown
6:23,Mikal Bridges offensive rebound,10,14,Unknown
6:21,OG Anunoby makes 24-foot three point jumper (Mikal Bridges assists),10,17,Unknown
6:05,Evan Mobley makes 26-foot three point jumper (Sam Merrill assists),13,17,Cavaliers
5:50,OG Anunoby misses driving floating jump shot,13,17,Unknown
5:49,Evan Mobley defensive rebound,13,17,Cavaliers
5:41,Lonzo Ball misses 26-foot three point jumper,13,17,Cavaliers
5:38,Jalen Brunson defensive rebound,13,17,Unknown
5:30,Jalen Brunson misses 27-foot three point jumper,13,17,Unknown
5:27,Lonzo Ball defensive rebound,13,17,Cavaliers
5:19,Evan Mobley misses 26-foot three point pullup jump shot,13,17,Cavaliers
5:16,Ariel Hukporti defensive rebound,13,17,Unknown
5:10,Jalen Brunson misses 25-foot three point jumper,13,17,Unknown
5:08,Guerschon Yabusele offensive rebound,13,17,Unknown
5:05,OG Anunoby misses 24-foot three point jumper,13,17,Unknown
5:02,Lonzo Ball defensive rebound,13,17,Cavaliers
4:51,Evan Mobley out of bounds lost ball turnover,13,17,Cavaliers
4:51,Miles McBride enters the game for OG Anunoby,13,17,Unknown
4:51,Trey Jemison III enters the game for Ariel Hukporti,13,17,Unknown
4:51,Craig Porter Jr. enters the game for Sam Merrill,13,17,Cavaliers
4:33,Jaylon Tyson shooting foul,13,17,Cavaliers
4:33,Jalen Brunson makes free throw 1 of 2,13,18,Unknown
4:33,Jalen Brunson makes free throw 2 of 2,13,19,Unknown
4:15,Jaylon Tyson misses 24-foot three point jumper,13,19,Cavaliers
4:13,Trey Jemison III defensive rebound,13,19,Unknown
3:59,Guerschon Yabusele misses 25-foot three point jumper,13,19,Unknown
3:57,Lonzo Ball defensive rebound,13,19,Cavaliers
3:50,Craig Porter Jr. misses 25-foot three point step back jumpshot,13,19,Cavaliers
3:47,Lonzo Ball offensive rebound,13,19,Cavaliers
3:45,Evan Mobley makes 26-foot three point jumper (Lonzo Ball assists),16,19,Cavaliers
3:25,Mikal Bridges makes 9-foot step back jumpshot,16,21,Unknown
3:01,Jaylon Tyson lost ball turnover (Mikal Bridges steals),16,21,Cavaliers
2:58,Mikal Bridges makes two point shot,16,23,Unknown
2:48,Lonzo Ball misses 25-foot three point jumper,16,23,Cavaliers
2:45,Mikal Bridges defensive rebound,16,23,Unknown
2:37,Mikal Bridges makes 19-foot pullup jump shot,16,25,Unknown
2:37,Evan Mobley shooting foul,16,25,Cavaliers
2:37,Knicks Full timeout,16,25,Unknown
2:37,OG Anunoby enters the game for Guerschon Yabusele,16,25,Unknown
2:37,Jarrett Allen enters the game for Evan Mobley,16,25,Cavaliers
2:37,Donovan Mitchell enters the game for Jaylon Tyson,16,25,Cavaliers
2:37,Mikal Bridges makes free throw 1 of 1,16,26,Unknown
2:20,Jarrett Allen makes 4-foot hook shot (Lonzo Ball assists),18,26,Cavaliers
2:01,Craig Porter Jr. personal foul,18,26,Cavaliers
2:01,Miles McBride makes free throw 1 of 2,18,27,Unknown
2:01,Landry Shamet enters the game for Mikal Bridges,18,27,Unknown
2:01,Miles McBride makes free throw 2 of 2,18,28,Unknown
1:47,Lonzo Ball misses 25-foot three point jumper,18,28,Cavaliers
1:44,OG Anunoby defensive rebound,18,28,Unknown
1:33,Miles McBride misses 25-foot three point jumper,18,28,Unknown
1:31,Cavaliers defensive team rebound,18,28,Cavaliers
1:20,Jarrett Allen misses 6-foot two point shot,18,28,Cavaliers
1:19,OG Anunoby defensive rebound,18,28,Unknown
1:09,OG Anunoby makes 2-foot two point shot,18,30,Unknown
50.4,Dean Wade makes 25-foot three point jumper (Lonzo Ball assists),21,30,Cavaliers
36.0,Miles McBride makes 25-foot three point jumper (Landry Shamet assists),21,33,Unknown
22.1,Landry Shamet personal foul,21,33,Unknown
9.1,Donovan Mitchell makes 14-foot pullup jump shot,23,33,Cavaliers
0.8,Jalen Brunson bad pass (Jarrett Allen steals),23,33,Unknown
0.0,Jarrett Allen misses heave jump shot,23,33,Cavaliers
0.0,Cavaliers offensive team rebound,23,33,Cavaliers
0.0,End of the 1st Quarter,23,33,Unknown
,[ QUARTER 5 ENDED ],,,
