time,description,home_score,away_score,team
9:09,Ryan Kalkbrenner offensive rebound,102,118,Hornets
9:09,Ryan Kalkbrenner misses tip shot,102,118,Hornets
9:09,Tre Mann offensive rebound,102,118,Hornets
9:04,Day'Ron Sharpe blocks Miles Bridges 's 3-foot driving layup,102,118,Hornets
9:00,Drake Powell defensive rebound,102,118,Nets
8:59,Cam Thomas misses 23-foot three point step back jumpshot,102,118,Nets
8:54,Ryan Kalkbrenner defensive rebound,102,118,Hornets
8:47,Hornets Full timeout,102,118,Hornets
8:47,Tidjane Salaun enters the game for Miles Bridges,102,118,Hornets
8:47,Brandon Miller enters the game for Sion James,102,118,Hornets
8:47,LaMelo Ball enters the game for Tre Mann,102,118,Hornets
8:47,Tyrese Martin enters the game for Drake Powell,102,118,Nets
8:38,Day'Ron Sharpe shooting foul,102,118,Nets
8:38,Brandon Miller misses free throw 1 of 3,102,118,Hornets
8:38,Hornets offensive team rebound,102,118,Hornets
8:38,Brandon Miller misses free throw 2 of 3,102,118,Hornets
8:38,Hornets offensive team rebound,102,118,Hornets
8:38,Brandon Miller makes free throw 3 of 3,102,119,Hornets
8:27,LaMelo Ball shooting foul,102,119,Hornets
8:27,Cam Thomas makes free throw 1 of 2,103,119,Nets
8:27,Cam Thomas makes free throw 2 of 2,104,119,Nets
8:09,Day'Ron Sharpe blocks Kon Knueppel 's 5-foot driving layup,104,119,Hornets
8:06,Day'Ron Sharpe defensive rebound,104,119,Nets
8:03,Michael Porter Jr. misses 26-foot three point shot,104,119,Nets
8:00,Tidjane Salaun defensive rebound,104,119,Hornets
7:55,Brandon Miller bad pass (Nolan Traore steals),104,119,Hornets
7:48,Cam Thomas misses driving layup,104,119,Nets
7:44,Michael Porter Jr. offensive rebound,104,119,Nets
7:44,Michael Porter Jr. makes two point shot,106,119,Nets
7:34,Brandon Miller makes 9-foot two point shot,106,121,Hornets
7:17,Michael Porter Jr. misses driving layup,106,121,Nets
7:15,Ryan Kalkbrenner defensive rebound,106,121,Hornets
7:12,Tidjane Salaun makes two point shot,106,123,Hornets
7:01,Tyrese Martin misses 26-foot three point jumper,106,123,Nets
6:55,Ryan Kalkbrenner defensive rebound,106,123,Hornets
6:50,LaMelo Ball makes driving layup,106,125,Hornets
6:38,Nolan Traore misses 7-foot pullup jump shot,106,125,Nets
6:38,Tidjane Salaun defensive rebound,106,125,Hornets
6:31,Tidjane Salaun makes 25-foot three point jumper (Kon Knueppel assists),106,128,Hornets
6:29,Nets Full timeout,106,128,Nets
6:29,Egor Demin enters the game for Michael Porter Jr.,106,128,Nets
6:29,Drake Powell enters the game for Day'Ron Sharpe,106,128,Nets
6:29,Terance Mann enters the game for Cam Thomas,106,128,Nets
6:29,Noah Clowney enters the game for Nolan Traore,106,128,Nets
6:29,Jalen Wilson enters the game for Tyrese Martin,106,128,Nets
6:15,Egor Demin misses 26-foot three point jumper,106,128,Nets
6:13,Kon Knueppel defensive rebound,106,128,Hornets
6:01,LaMelo Ball out of bounds bad pass turnover,106,128,Hornets
5:50,Noah Clowney misses 27-foot three point jumper,106,128,Nets
5:47,Tidjane Salaun defensive rebound,106,128,Hornets
5:34,LaMelo Ball bad pass (Terance Mann steals),106,128,Hornets
5:27,Noah Clowney misses 27-foot three point jumper,106,128,Nets
5:24,Tidjane Salaun defensive rebound,106,128,Hornets
5:08,Brandon Miller misses driving floating jump shot,106,128,Hornets
5:06,Egor Demin defensive rebound,106,128,Nets
5:03,Drake Powell traveling,106,128,Nets
4:44,Brandon Miller misses 22-foot three point jumper,106,128,Hornets
4:43,Ryan Kalkbrenner offensive rebound,106,128,Hornets
4:40,Tidjane Salaun misses 25-foot three point jumper,106,128,Hornets
4:40,Hornets offensive team rebound,106,128,Hornets
4:38,Drake Powell personal foul,106,128,Nets
4:38,Tyrese Martin enters the game for Drake Powell,106,128,Nets
4:28,Brandon Miller misses 24-foot three point jumper,106,128,Hornets
4:25,Egor Demin defensive rebound,106,128,Nets
4:11,Ryan Kalkbrenner shooting foul,106,128,Hornets
4:11,Hornets Full timeout,106,128,Hornets
4:11,(04:11) [Hornets] COACH'S CHALLENGE (REPLAY SUPPORTS CALL) [Hornets] charged with a timeout,106,128,Hornets
4:11,Tre Mann enters the game for Kon Knueppel,106,128,Hornets
4:11,Miles Bridges enters the game for Tidjane Salaun,106,128,Hornets
4:11,Terance Mann makes free throw 1 of 2,107,128,Nets
4:11,Terance Mann makes free throw 2 of 2,108,128,Nets
3:50,Miles Bridges misses 24-foot three point jumper,108,128,Hornets
3:46,Egor Demin defensive rebound,108,128,Nets
3:41,Terance Mann makes 27-foot three point step back jumpshot,111,128,Nets
3:24,LaMelo Ball makes driving layup (Miles Bridges assists),111,130,Hornets
3:22,Terance Mann technical foul,111,130,Nets
3:22,LaMelo Ball misses technical free throw,111,130,Hornets
3:22,Nets defensive team rebound,111,130,Nets
3:22,Nolan Traore enters the game for Terance Mann,111,130,Nets
3:22,Moussa Diabate enters the game for Ryan Kalkbrenner,111,130,Hornets
3:10,Jalen Wilson misses 23-foot three point jumper,111,130,Nets
3:08,Moussa Diabate defensive rebound,111,130,Hornets
2:57,LaMelo Ball makes 27-foot three point jumper (Brandon Miller assists),111,133,Hornets
2:44,Jalen Wilson lost ball turnover (Miles Bridges steals),111,133,Nets
2:36,LaMelo Ball bad pass (Nolan Traore steals),111,133,Hornets
2:35,Tyrese Martin steps out of bounds turnover,111,133,Nets
2:10,Miles Bridges misses 25-foot three point jumper,111,133,Hornets
2:08,Egor Demin defensive rebound,111,133,Nets
2:02,Brandon Miller blocks Noah Clowney 's 5-foot driving layup,111,133,Nets
1:57,Noah Clowney offensive rebound,111,133,Nets
1:56,Tyrese Martin misses 25-foot three point jumper,111,133,Nets
1:53,Moussa Diabate defensive rebound,111,133,Hornets
1:38,Brandon Miller misses 7-foot two point shot,111,133,Hornets
1:35,Noah Clowney defensive rebound,111,133,Nets
1:30,Jalen Wilson makes 22-foot three point jumper (Tyrese Martin assists),114,133,Nets
1:13,Moussa Diabate misses driving layup,114,133,Hornets
1:12,Moussa Diabate offensive rebound,114,133,Hornets
1:10,Moussa Diabate 3 second turnover,114,133,Hornets
1:04,Nolan Traore misses 26-foot three point pullup jump shot,114,133,Nets
1:01,Miles Bridges defensive rebound,114,133,Hornets
44.1,Miles Bridges makes 22-foot three point jumper (Tre Mann assists),114,136,Hornets
34.3,Egor Demin makes 28-foot three point jumper (Nolan Traore assists),117,136,Nets
9.5,shot clock turnover,117,136,Hornets
0.0,End of the 4th Quarter,117,136,Unknown
0.0,End of Game,117,136,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Nic Claxton vs. Ryan Kalkbrenner (Ben Saraf gains possession),0,0,Nets
11:33,Nic Claxton misses 11-foot two point shot,0,0,Nets
11:33,Hornets defensive team rebound,0,0,Hornets
11:18,Cam Thomas shooting foul,0,0,Nets
11:18,Miles Bridges makes free throw 1 of 2,0,1,Hornets
11:18,Miles Bridges misses free throw 2 of 2,0,1,Hornets
11:15,Ben Saraf defensive rebound,0,1,Nets
11:04,Terance Mann misses 23-foot three point step back jumpshot,0,1,Nets
11:01,Kon Knueppel defensive rebound,0,1,Hornets
10:56,Kon Knueppel makes two point shot,0,3,Hornets
10:43,Brandon Miller personal foul,0,3,Hornets
10:34,Cam Thomas misses two point shot,0,3,Nets
10:32,Ryan Kalkbrenner defensive rebound,0,3,Hornets
10:28,Brandon Miller misses running pullup jump shot,0,3,Hornets
10:27,Miles Bridges offensive rebound,0,3,Hornets
10:27,Terance Mann shooting foul,0,3,Nets
10:27,Miles Bridges makes free throw 1 of 2,0,4,Hornets
10:27,Miles Bridges makes free throw 2 of 2,0,5,Hornets
10:12,Nic Claxton makes driving layup (Ben Saraf assists),2,5,Nets
10:04,Michael Porter Jr. personal foul,2,5,Nets
9:58,Ryan Kalkbrenner out of bounds bad pass turnover,2,5,Hornets
9:43,Michael Porter Jr. misses 24-foot three point jumper,2,5,Nets
9:40,Miles Bridges defensive rebound,2,5,Hornets
9:36,Brandon Miller makes 2-foot dunk (LaMelo Ball assists),2,7,Hornets
9:25,Ben Saraf makes driving layup,4,7,Nets
9:18,LaMelo Ball misses 25-foot three point jumper,4,7,Hornets
9:15,Miles Bridges offensive rebound,4,7,Hornets
9:11,Ryan Kalkbrenner 3 second turnover,4,7,Hornets
8:58,Ryan Kalkbrenner blocks Nic Claxton 's 9-foot two point shot,4,7,Nets
8:57,Nets offensive team rebound,4,7,Nets
8:54,Michael Porter Jr. makes 15-foot pullup jump shot,6,7,Nets
8:41,LaMelo Ball makes 28-foot three point jumper (Brandon Miller assists),6,10,Hornets
8:28,Michael Porter Jr. makes 24-foot three point step back jumpshot (Ben Saraf assists),9,10,Nets
8:16,Brandon Miller misses 26-foot three point jumper,9,10,Hornets
8:13,Ben Saraf defensive rebound,9,10,Nets
8:11,Terance Mann steps out of bounds turnover,9,10,Nets
7:53,LaMelo Ball misses driving floating jump shot,9,10,Hornets
7:51,Ben Saraf defensive rebound,9,10,Nets
7:43,Michael Porter Jr. misses driving layup,9,10,Nets
7:43,Nets offensive team rebound,9,10,Nets
7:43,Brandon Miller loose ball foul,9,10,Hornets
7:43,Collin Sexton enters the game for Brandon Miller,9,10,Hornets
7:29,Nic Claxton makes layup (Michael Porter Jr. assists),11,10,Nets
7:22,Cam Thomas personal foul,11,10,Nets
7:19,Ben Saraf shooting foul,11,10,Nets
7:19,Collin Sexton makes free throw 1 of 2,11,11,Hornets
7:19,Collin Sexton makes free throw 2 of 2,11,12,Hornets
7:08,Michael Porter Jr. makes 25-foot three point jumper (Ben Saraf assists),14,12,Nets
7:08,Hornets Full timeout,14,12,Hornets
7:08,Sion James enters the game for Kon Knueppel,14,12,Hornets
6:52,Ryan Kalkbrenner makes 2-foot layup (Collin Sexton assists),14,14,Hornets
6:40,Nic Claxton misses driving layup,14,14,Nets
6:35,Terance Mann offensive rebound,14,14,Nets
6:35,Terance Mann makes tip shot,16,14,Nets
6:31,Ryan Kalkbrenner makes layup (Miles Bridges assists),16,16,Hornets
6:17,Cam Thomas makes 5-foot driving floating jump shot (Nic Claxton assists),18,16,Nets
6:03,Cam Thomas blocks LaMelo Ball 's 7-foot two point shot,18,16,Hornets
5:59,LaMelo Ball offensive rebound,18,16,Hornets
5:58,Ryan Kalkbrenner makes 3-foot dunk (LaMelo Ball assists),18,18,Hornets
5:44,Sion James blocks Michael Porter Jr. 's 3-foot layup,18,18,Nets
5:41,Sion James defensive rebound,18,18,Hornets
5:34,LaMelo Ball misses driving floating jump shot,18,18,Hornets
5:32,Ryan Kalkbrenner offensive rebound,18,18,Hornets
5:29,Collin Sexton misses 20-foot step back jumpshot,18,18,Hornets
5:26,Nic Claxton defensive rebound,18,18,Nets
5:18,Ryan Kalkbrenner shooting foul,18,18,Hornets
5:18,Michael Porter Jr. misses free throw 1 of 2,18,18,Nets
5:18,Nets offensive team rebound,18,18,Nets
5:18,Moussa Diabate enters the game for Ryan Kalkbrenner,18,18,Hornets
5:18,Ziaire Williams enters the game for Terance Mann,18,18,Nets
5:18,Egor Demin enters the game for Nic Claxton,18,18,Nets
5:18,Day'Ron Sharpe enters the game for Ben Saraf,18,18,Nets
5:18,Michael Porter Jr. misses free throw 2 of 2,18,18,Nets
5:14,Sion James defensive rebound,18,18,Hornets
5:05,Miles Bridges misses driving floating jump shot,18,18,Hornets
5:03,Day'Ron Sharpe defensive rebound,18,18,Nets
4:58,Collin Sexton shooting foul,18,18,Hornets
4:58,Cam Thomas makes free throw 1 of 3,19,18,Nets
4:58,Cam Thomas makes free throw 2 of 3,20,18,Nets
4:58,Tidjane Salaun enters the game for Miles Bridges,20,18,Hornets
4:58,Noah Clowney enters the game for Michael Porter Jr.,20,18,Nets
4:58,Cam Thomas makes free throw 3 of 3,21,18,Nets
4:37,Tidjane Salaun misses 3-foot two point shot,21,18,Hornets
4:36,Moussa Diabate offensive rebound,21,18,Hornets
4:34,LaMelo Ball misses 24-foot three point jumper,21,18,Hornets
4:31,Sion James offensive rebound,21,18,Hornets
4:29,Sion James makes 2-foot driving dunk,21,20,Hornets
4:28,Nets Full timeout,21,20,Nets
4:15,Sion James shooting foul,21,20,Hornets
4:15,Cam Thomas makes free throw 1 of 2,22,20,Nets
4:15,Cam Thomas misses free throw 2 of 2,22,20,Nets
4:12,Moussa Diabate defensive rebound,22,20,Hornets
4:01,LaMelo Ball makes driving layup,22,22,Hornets
3:42,Cam Thomas misses 18-foot jumper,22,22,Nets
3:42,Nets offensive team rebound,22,22,Nets
3:42,Moussa Diabate loose ball foul,22,22,Hornets
3:42,Day'Ron Sharpe makes free throw 1 of 2,23,22,Nets
3:42,Tyrese Martin enters the game for Cam Thomas,23,22,Nets
3:42,Day'Ron Sharpe misses free throw 2 of 2,23,22,Nets
3:38,Collin Sexton defensive rebound,23,22,Hornets
3:33,Collin Sexton makes two point shot,23,24,Hornets
3:23,Ziaire Williams misses 28-foot three point jumper,23,24,Nets
3:20,Hornets defensive team rebound,23,24,Hornets
3:05,Collin Sexton misses 7-foot two point shot,23,24,Hornets
3:03,Ziaire Williams defensive rebound,23,24,Nets
2:48,Day'Ron Sharpe makes layup (Tyrese Martin assists),25,24,Nets
2:39,Collin Sexton makes 23-foot three point jumper (LaMelo Ball assists),25,27,Hornets
2:25,Tidjane Salaun personal foul,25,27,Hornets
2:25,Egor Demin makes free throw 1 of 2,26,27,Nets
2:25,Kon Knueppel enters the game for LaMelo Ball,26,27,Hornets
2:25,Tre Mann enters the game for Sion James,26,27,Hornets
2:25,Egor Demin makes free throw 2 of 2,27,27,Nets
2:11,Moussa Diabate makes 7-foot hook shot (Tre Mann assists),27,29,Hornets
1:57,Day'Ron Sharpe makes layup (Egor Demin assists),29,29,Nets
1:46,Kon Knueppel makes 26-foot three point jumper (Tre Mann assists),29,32,Hornets
1:30,Noah Clowney misses driving layup,29,32,Nets
1:27,Kon Knueppel defensive rebound,29,32,Hornets
1:24,Moussa Diabate traveling,29,32,Hornets
1:11,Day'Ron Sharpe bad pass (Tre Mann steals),29,32,Nets
1:08,Moussa Diabate makes two point shot (Tre Mann assists),29,34,Hornets
1:07,Nets Full timeout,29,34,Nets
58.4,Egor Demin lost ball turnover (Collin Sexton steals),29,34,Nets
55.2,Tre Mann makes two point shot,29,36,Hornets
55.1,Day'Ron Sharpe makes 1-foot dunk (Ziaire Williams assists),31,36,Nets
51.9,Egor Demin shooting foul,31,36,Nets
51.9,Collin Sexton makes free throw 1 of 2,31,37,Hornets
51.9,Miles Bridges enters the game for Tidjane Salaun,31,37,Hornets
51.9,Collin Sexton makes free throw 2 of 2,31,38,Hornets
39.8,Day'Ron Sharpe offensive foul,31,38,Nets
39.8,Day'Ron Sharpe turnover,31,38,Nets
28.1,Tre Mann bad pass (Tyrese Martin steals),31,38,Hornets
24.0,Tyrese Martin lost ball turnover (Moussa Diabate steals),31,38,Nets
9.0,Kon Knueppel traveling,31,38,Hornets
9.0,Cam Thomas enters the game for Egor Demin,31,38,Nets
3.4,Kon Knueppel personal foul,31,38,Hornets
3.4,Nets Coach's Challenge,31,38,Nets
3.4,(00:03.4) [Nets] COACH'S CHALLENGE (CALL OVERTURNED) [Nets] retain their timeout,31,38,Nets
3.4,Ziaire Williams makes free throw 1 of 2,32,38,Nets
3.4,Ziaire Williams misses free throw 2 of 2,32,38,Nets
3.4,Miles Bridges defensive rebound,32,38,Hornets
0.2,Miles Bridges misses heave jump shot,32,38,Hornets
0.1,Hornets offensive team rebound,32,38,Hornets
0.0,End of the 1st Quarter,32,38,Unknown
,[ QUARTER 5 ENDED ],,,
