time,description,home_score,away_score,team
5:58,Giannis Antetokounmpo makes driving dunk,101,118,Bucks
5:41,Khris Middleton makes 20-foot pullup jump shot,103,118,Unknown
5:29,Khris Middleton personal foul,103,118,Unknown
5:16,Giannis Antetokounmpo makes 25-foot three point jumper (Bobby Portis assists),103,121,Bucks
4:55,Alex Sarr makes 4-foot two point shot (Tre Johnson assists),105,121,Unknown
4:35,AJ Green makes 8-foot two point shot,105,123,Bucks
4:27,Alex Sarr misses 5-foot two point shot,105,123,Unknown
4:24,Tre Johnson offensive rebound,105,123,Unknown
4:24,Giannis Antetokounmpo shooting foul,105,123,Bucks
4:24,Alex Sarr misses free throw 1 of 2,105,123,Unknown
4:24,Wizards offensive team rebound,105,123,Unknown
4:24,Alex Sarr misses free throw 2 of 2,105,123,Unknown
4:24,Myles Turner enters the game for Bobby Portis,105,123,Bucks
4:22,AJ Green defensive rebound,105,123,Bucks
4:13,(04:13) [Wizards] REF-INITIATED REVIEW (CALL OVERTURNED),105,123,Unknown
4:13,Giannis Antetokounmpo makes free throw flagrant 1 of 2,105,124,Bucks
4:13,Giannis Antetokounmpo makes free throw flagrant 2 of 2,105,125,Bucks
4:13,Gary Trent Jr. enters the game for Taurean Prince,105,125,Bucks
4:13,Bub Carrington flagrant foul type 1,105,125,Unknown
4:05,Giannis Antetokounmpo misses layup,105,125,Bucks
4:02,Alex Sarr defensive rebound,105,125,Unknown
3:55,Alex Sarr makes layup (Khris Middleton assists),107,125,Unknown
3:43,Kyshawn George enters the game for Tre Johnson,107,125,Unknown
3:37,Giannis Antetokounmpo misses 9-foot two point shot,107,125,Bucks
3:34,Alex Sarr defensive rebound,107,125,Unknown
3:28,Khris Middleton misses 28-foot three point jumper,107,125,Unknown
3:24,Giannis Antetokounmpo defensive rebound,107,125,Bucks
3:19,Gary Trent Jr. misses 25-foot three point shot,107,125,Bucks
3:16,CJ McCollum defensive rebound,107,125,Unknown
3:07,Khris Middleton makes 15-foot two point shot,109,125,Unknown
2:47,Gary Trent Jr. makes 16-foot two point shot (Myles Turner assists),109,127,Bucks
2:34,Kyshawn George makes 2-foot driving dunk,111,127,Unknown
2:19,AJ Green misses 23-foot three point jumper,111,127,Bucks
2:15,Alex Sarr defensive rebound,111,127,Unknown
2:13,Kyshawn George makes 28-foot three point shot (Khris Middleton assists),114,127,Unknown
2:11,Bucks Full timeout,114,127,Bucks
2:00,Giannis Antetokounmpo makes driving layup,114,129,Bucks
1:49,CJ McCollum makes two point shot,116,129,Unknown
1:42,Bub Carrington personal take foul,116,129,Unknown
1:42,Ryan Rollins makes free throw 1 of 2,116,130,Bucks
1:42,Jericho Sims enters the game for Myles Turner,116,130,Bucks
1:42,Gary Harris enters the game for AJ Green,116,130,Bucks
1:42,Andre Jackson Jr. enters the game for Giannis Antetokounmpo,116,130,Bucks
1:42,Thanasis Antetokounmpo enters the game for Gary Trent Jr.,116,130,Bucks
1:42,AJ Johnson enters the game for CJ McCollum,116,130,Unknown
1:42,Tristan Vukcevic enters the game for Bub Carrington,116,130,Unknown
1:42,Will Riley enters the game for Kyshawn George,116,130,Unknown
1:42,Anthony Gill enters the game for Alex Sarr,116,130,Unknown
1:42,Sharife Cooper enters the game for Khris Middleton,116,130,Unknown
1:42,Ryan Rollins makes free throw 2 of 2,116,131,Bucks
1:32,Sharife Cooper bad pass (Ryan Rollins steals),116,131,Unknown
1:18,Ryan Rollins misses 27-foot three point step back jumpshot,116,131,Bucks
1:14,AJ Johnson defensive rebound,116,131,Unknown
1:07,Anthony Gill makes 7-foot two point shot,118,131,Unknown
46.2,Ryan Rollins misses 25-foot three point step back jumpshot,118,131,Bucks
44.5,Bucks offensive team rebound,118,131,Bucks
44.5,Anthony Gill loose ball foul,118,131,Unknown
44.5,Jericho Sims makes free throw 1 of 2,118,132,Bucks
44.5,Amir Coffey enters the game for Ryan Rollins,118,132,Bucks
44.5,Jericho Sims makes free throw 2 of 2,118,133,Bucks
27.5,Will Riley makes two point shot (AJ Johnson assists),120,133,Unknown
5.4,Thanasis Antetokounmpo misses layup,120,133,Bucks
4.9,Bucks offensive team rebound,120,133,Bucks
0.0,End of the 4th Quarter,120,133,Unknown
0.0,End of Game,120,133,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Alex Sarr vs. Myles Turner (CJ McCollum gains possession),0,0,Unknown
11:50,AJ Green personal foul,0,0,Bucks
11:42,Khris Middleton misses 13-foot two point shot,0,0,Unknown
11:38,Alex Sarr offensive rebound,0,0,Unknown
11:37,Myles Turner blocks Alex Sarr 's 3-foot two point shot,0,0,Unknown
11:32,Giannis Antetokounmpo defensive rebound,0,0,Bucks
11:30,Myles Turner misses 28-foot three point shot,0,0,Bucks
11:27,Khris Middleton defensive rebound,0,0,Unknown
11:22,Bub Carrington misses driving floating jump shot,0,0,Unknown
11:19,Giannis Antetokounmpo defensive rebound,0,0,Bucks
11:06,AJ Green makes 23-foot three point jumper (Myles Turner assists),0,3,Bucks
10:50,Alex Sarr makes 1-foot dunk (Khris Middleton assists),2,3,Unknown
10:30,Myles Turner makes 24-foot three point jumper (Kevin Porter Jr. assists),2,6,Bucks
10:21,CJ McCollum misses 30-foot three point pullup jump shot,2,6,Unknown
10:18,Giannis Antetokounmpo defensive rebound,2,6,Bucks
10:08,Kyshawn George blocks Myles Turner 's 3-foot driving layup,2,6,Bucks
10:04,Alex Sarr defensive rebound,2,6,Unknown
10:01,Giannis Antetokounmpo personal foul,2,6,Bucks
9:46,Bub Carrington makes 13-foot two point shot,4,6,Unknown
9:26,AJ Green makes 25-foot three point jumper (Giannis Antetokounmpo assists),4,9,Bucks
9:12,Myles Turner blocks Bub Carrington 's 4-foot driving layup,4,9,Unknown
9:09,Gary Trent Jr. defensive rebound,4,9,Bucks
9:09,Khris Middleton personal foul,4,9,Unknown
8:58,Myles Turner makes 1-foot driving dunk (Giannis Antetokounmpo assists),4,11,Bucks
8:46,Alex Sarr misses driving floating jump shot,4,11,Unknown
8:43,Gary Trent Jr. defensive rebound,4,11,Bucks
8:33,Kevin Porter Jr. makes 25-foot three point jumper (Myles Turner assists),4,14,Bucks
8:32,Wizards Full timeout,4,14,Unknown
8:14,Khris Middleton makes 25-foot three point step back jumpshot (Alex Sarr assists),7,14,Unknown
7:53,Giannis Antetokounmpo makes 3-foot two point shot,7,16,Bucks
7:41,Kyshawn George misses 28-foot three point pullup jump shot,7,16,Unknown
7:37,AJ Green defensive rebound,7,16,Bucks
7:29,Giannis Antetokounmpo makes driving layup,7,18,Bucks
7:25,Alex Sarr bad pass (Kevin Porter Jr. steals),7,18,Unknown
7:19,Gary Trent Jr. makes 26-foot three point jumper (Myles Turner assists),7,21,Bucks
7:01,Khris Middleton makes 26-foot three point jumper,10,21,Unknown
6:44,Kyshawn George personal foul,10,21,Unknown
6:44,Marvin Bagley III enters the game for Kyshawn George,10,21,Unknown
6:44,Tre Johnson enters the game for Alex Sarr,10,21,Unknown
6:36,Bub Carrington shooting foul,10,21,Unknown
6:36,Kevin Porter Jr. makes free throw 1 of 2,10,22,Bucks
6:36,Kevin Porter Jr. makes free throw 2 of 2,10,23,Bucks
6:27,CJ McCollum makes driving layup,12,23,Unknown
6:13,Giannis Antetokounmpo makes dunk (Kevin Porter Jr. assists),12,25,Bucks
6:00,Giannis Antetokounmpo shooting foul,12,25,Bucks
6:00,Khris Middleton makes free throw 1 of 3,13,25,Unknown
6:00,Khris Middleton misses free throw 2 of 3,13,25,Unknown
6:00,Wizards offensive team rebound,13,25,Unknown
6:00,Khris Middleton makes free throw 3 of 3,14,25,Unknown
5:43,Giannis Antetokounmpo misses 26-foot three point pullup jump shot,14,25,Bucks
5:40,Myles Turner offensive rebound,14,25,Bucks
5:38,Myles Turner offensive foul,14,25,Bucks
5:38,Myles Turner turnover,14,25,Bucks
5:38,Kyle Kuzma enters the game for Giannis Antetokounmpo,14,25,Bucks
5:26,CJ McCollum misses 27-foot three point pullup jump shot,14,25,Unknown
5:23,AJ Green defensive rebound,14,25,Bucks
5:19,Kevin Porter Jr. misses running pullup jump shot,14,25,Bucks
5:16,Bub Carrington defensive rebound,14,25,Unknown
5:06,Marvin Bagley III bad pass (Gary Trent Jr. steals),14,25,Unknown
5:02,Gary Trent Jr. bad pass (Marvin Bagley III steals),14,25,Bucks
4:56,Tre Johnson misses 17-foot pullup jump shot,14,25,Unknown
4:53,Myles Turner defensive rebound,14,25,Bucks
4:50,AJ Green makes 23-foot three point jumper (Kyle Kuzma assists),14,28,Bucks
4:44,Khris Middleton offensive foul,14,28,Unknown
4:44,Khris Middleton turnover,14,28,Unknown
4:34,Gary Trent Jr. misses 26-foot three point jumper,14,28,Bucks
4:31,Marvin Bagley III defensive rebound,14,28,Unknown
4:28,AJ Green personal foul,14,28,Bucks
4:28,Bobby Portis enters the game for Myles Turner,14,28,Bucks
4:28,Ryan Rollins enters the game for AJ Green,14,28,Bucks
4:28,Cam Whitmore enters the game for Bub Carrington,14,28,Unknown
4:28,Corey Kispert enters the game for Khris Middleton,14,28,Unknown
4:18,Tre Johnson lost ball turnover (Ryan Rollins steals),14,28,Unknown
3:59,Kevin Porter Jr. makes 27-foot three point jumper (Gary Trent Jr. assists),14,31,Bucks
3:47,Cam Whitmore misses 26-foot three point jumper,14,31,Unknown
3:44,Gary Trent Jr. defensive rebound,14,31,Bucks
3:38,Kevin Porter Jr. makes 1-foot driving dunk,14,33,Bucks
3:38,Wizards Full timeout,14,33,Unknown
3:38,Kyshawn George enters the game for CJ McCollum,14,33,Unknown
3:24,Tre Johnson makes 15-foot jumper (Marvin Bagley III assists),16,33,Unknown
3:10,Kyle Kuzma misses 5-foot two point shot,16,33,Bucks
3:06,Kyshawn George defensive rebound,16,33,Unknown
3:04,Corey Kispert misses 29-foot three point shot,16,33,Unknown
3:01,Kyle Kuzma defensive rebound,16,33,Bucks
2:55,Kevin Porter Jr. misses 23-foot three point shot,16,33,Bucks
2:52,Ryan Rollins offensive rebound,16,33,Bucks
2:51,Gary Trent Jr. misses 28-foot three point jumper,16,33,Bucks
2:51,Cam Whitmore defensive rebound,16,33,Unknown
2:42,Cam Whitmore makes 11-foot driving floating jump shot,18,33,Unknown
2:35,Bucks Full timeout,18,33,Bucks
2:35,Cole Anthony enters the game for Gary Trent Jr.,18,33,Bucks
2:35,Taurean Prince enters the game for Kevin Porter Jr.,18,33,Bucks
2:19,Bobby Portis makes layup (Taurean Prince assists),18,35,Bucks
2:06,Kyshawn George misses 13-foot pullup jump shot,18,35,Unknown
2:03,Marvin Bagley III offensive rebound,18,35,Unknown
2:01,Kyshawn George makes 24-foot three point step back jumpshot,21,35,Unknown
1:55,Kyle Kuzma makes driving layup (Cole Anthony assists),21,37,Bucks
1:43,Cam Whitmore misses 26-foot three point step back jumpshot,21,37,Unknown
1:39,Ryan Rollins defensive rebound,21,37,Bucks
1:33,Cole Anthony makes 22-foot three point jumper (Kyle Kuzma assists),21,40,Bucks
1:24,Cole Anthony shooting foul,21,40,Bucks
1:24,Kyshawn George misses free throw 1 of 2,21,40,Unknown
1:24,Wizards offensive team rebound,21,40,Unknown
1:24,Kyshawn George misses free throw 2 of 2,21,40,Unknown
1:20,Bobby Portis defensive rebound,21,40,Bucks
1:12,Bobby Portis misses 14-foot two point shot,21,40,Bucks
1:09,Tre Johnson defensive rebound,21,40,Unknown
1:05,Cole Anthony personal foul,21,40,Bucks
1:05,Kyshawn George makes free throw 1 of 2,22,40,Unknown
1:05,Kyshawn George misses free throw 2 of 2,22,40,Unknown
1:02,Cam Whitmore offensive rebound,22,40,Unknown
58.4,Corey Kispert misses 25-foot three point jumper,22,40,Unknown
57.0,Bucks defensive team rebound,22,40,Bucks
37.6,Bobby Portis misses 15-foot two point shot,22,40,Bucks
34.4,Tre Johnson defensive rebound,22,40,Unknown
29.1,Tre Johnson bad pass (Kyle Kuzma steals),22,40,Unknown
24.9,Kyle Kuzma bad pass (Tre Johnson steals),22,40,Bucks
8.8,Cole Anthony shooting foul,22,40,Bucks
8.8,Kyshawn George makes free throw 1 of 2,23,40,Unknown
8.8,Justin Champagnie enters the game for Marvin Bagley III,23,40,Unknown
8.8,Kyshawn George misses free throw 2 of 2,23,40,Unknown
6.2,Kyshawn George offensive rebound,23,40,Unknown
2.6,Corey Kispert misses 26-foot three point jumper,23,40,Unknown
2.6,Tre Johnson offensive rebound,23,40,Unknown
0.0,Tre Johnson misses 26-foot three point jumper,23,40,Unknown
0.0,Wizards offensive team rebound,23,40,Unknown
0.0,End of the 1st Quarter,23,40,Unknown
,[ QUARTER 5 ENDED ],,,
