time,description,home_score,away_score,team
6:48,Cameron Johnson enters the game for Tim Hardaway Jr.,99,110,Nuggets
6:48,Aaron Gordon enters the game for Jonas Valanciunas,99,110,Nuggets
6:39,Grayson Allen personal foul,99,110,Suns
6:30,Nikola Jokic misses 25-foot three point jumper,99,110,Nuggets
6:27,Grayson Allen defensive rebound,99,110,Suns
6:23,Devin Booker misses running pullup jump shot,99,110,Suns
6:20,Nikola Jokic defensive rebound,99,110,Nuggets
6:07,Bruce Brown makes layup (Nikola Jokic assists),99,112,Nuggets
5:55,Dillon Brooks misses 26-foot three point jumper,99,112,Suns
5:52,Cameron Johnson defensive rebound,99,112,Nuggets
5:39,Grayson Allen shooting foul,99,112,Suns
5:39,Cameron Johnson makes free throw 1 of 2,99,113,Nuggets
5:39,Christian Braun enters the game for Bruce Brown,99,113,Nuggets
5:39,Cameron Johnson makes free throw 2 of 2,99,114,Nuggets
5:20,Devin Booker bad pass (Cameron Johnson steals),99,114,Suns
5:19,Royce O'Neale shooting foul,99,114,Suns
5:19,Christian Braun makes free throw 1 of 2,99,115,Nuggets
5:19,Nikola Jokic turnover (lane violation),99,115,Nuggets
5:12,Devin Booker out of bounds lost ball turnover,99,115,Suns
5:12,delay techfoul,99,115,Suns
5:12,Jamal Murray makes technical free throw,99,116,Nuggets
5:12,Devin Booker technical foul,99,116,Suns
5:12,Jamal Murray makes technical free throw,99,117,Nuggets
4:59,Christian Braun out of bounds bad pass turnover,99,117,Nuggets
4:45,Oso Ighodaro bad pass (Jamal Murray steals),99,117,Suns
4:40,Jamal Murray misses two point shot,99,117,Nuggets
4:40,Christian Braun offensive rebound,99,117,Nuggets
4:40,Christian Braun makes tip shot,99,119,Nuggets
4:40,Suns Full timeout,99,119,Suns
4:40,Jordan Goodwin enters the game for Devin Booker,99,119,Suns
4:40,Nigel Hayes-Davis enters the game for Dillon Brooks,99,119,Suns
4:40,Isaiah Livers enters the game for Grayson Allen,99,119,Suns
4:40,Rasheer Fleming enters the game for Oso Ighodaro,99,119,Suns
4:40,Khaman Maluach enters the game for Royce O'Neale,99,119,Suns
4:27,Jordan Goodwin misses 28-foot three point jumper,99,119,Suns
4:26,Cameron Johnson defensive rebound,99,119,Nuggets
4:12,Aaron Gordon makes 1-foot dunk (Cameron Johnson assists),99,121,Nuggets
3:57,Rasheer Fleming misses 27-foot three point jumper,99,121,Suns
3:54,Nigel Hayes-Davis offensive rebound,99,121,Suns
3:53,Nigel Hayes-Davis makes two point shot,101,121,Suns
3:40,Nikola Jokic misses 25-foot three point pullup jump shot,101,121,Nuggets
3:37,Nigel Hayes-Davis defensive rebound,101,121,Suns
3:21,Jordan Goodwin misses driving floating jump shot,101,121,Suns
3:20,Rasheer Fleming offensive rebound,101,121,Suns
3:19,Rasheer Fleming misses tip shot,101,121,Suns
3:18,Nikola Jokic defensive rebound,101,121,Nuggets
3:10,Aaron Gordon misses 24-foot three point shot,101,121,Nuggets
3:08,Jordan Goodwin defensive rebound,101,121,Suns
3:05,Khaman Maluach bad pass (Aaron Gordon steals),101,121,Suns
3:02,Nikola Jokic makes layup (Aaron Gordon assists),101,123,Nuggets
2:59,Christian Braun personal take foul,101,123,Nuggets
2:59,Jalen Pickett enters the game for Christian Braun,101,123,Nuggets
2:59,Julian Strawther enters the game for Nikola Jokic,101,123,Nuggets
2:59,Zeke Nnaji enters the game for Cameron Johnson,101,123,Nuggets
2:59,Spencer Jones enters the game for Jamal Murray,101,123,Nuggets
2:59,DaRon Holmes II enters the game for Aaron Gordon,101,123,Nuggets
2:44,Nigel Hayes-Davis out of bounds bad pass turnover,101,123,Suns
2:25,Khaman Maluach personal foul,101,123,Suns
2:25,Julian Strawther misses free throw 1 of 2,101,123,Nuggets
2:25,Nuggets offensive team rebound,101,123,Nuggets
2:25,Julian Strawther makes free throw 2 of 2,101,124,Nuggets
2:15,Isaiah Livers makes 23-foot three point jumper (Nigel Hayes-Davis assists),104,124,Suns
2:03,Spencer Jones bad pass (Jordan Goodwin steals),104,124,Nuggets
2:00,Isaiah Livers misses 25-foot three point shot,104,124,Suns
1:55,Rasheer Fleming offensive rebound,104,124,Suns
1:52,Isaiah Livers misses 28-foot three point jumper,104,124,Suns
1:49,Julian Strawther defensive rebound,104,124,Nuggets
1:33,Julian Strawther lost ball turnover (Jordan Goodwin steals),104,124,Nuggets
1:29,Zeke Nnaji shooting foul,104,124,Nuggets
1:29,Jordan Goodwin makes free throw 1 of 3,105,124,Suns
1:29,Jordan Goodwin misses free throw 2 of 3,105,124,Suns
1:29,Suns offensive team rebound,105,124,Suns
1:29,Jordan Goodwin makes free throw 3 of 3,106,124,Suns
1:21,DaRon Holmes II makes 24-foot three point jumper (Zeke Nnaji assists),106,127,Nuggets
1:15,Khaman Maluach misses 23-foot three point jumper,106,127,Suns
1:11,Julian Strawther defensive rebound,106,127,Nuggets
56.2,Jalen Pickett makes 16-foot pullup jump shot,106,129,Nuggets
48.2,DaRon Holmes II shooting foul,106,129,Nuggets
48.2,Khaman Maluach makes free throw 1 of 2,107,129,Suns
48.2,Khaman Maluach makes free throw 2 of 2,108,129,Suns
39.2,Julian Strawther makes 1-foot two point shot,108,131,Nuggets
32.4,Jordan Goodwin lost ball turnover (Spencer Jones steals),108,131,Suns
27.2,Khaman Maluach shooting foul,108,131,Suns
27.2,Zeke Nnaji makes free throw 1 of 2,108,132,Nuggets
27.2,Zeke Nnaji makes free throw 2 of 2,108,133,Nuggets
16.7,Rasheer Fleming makes 25-foot jump bank shot (Jordan Goodwin assists),111,133,Suns
0.0,End of the 4th Quarter,111,133,Unknown
0.0,End of Game,111,133,Unknown
0.0,End of Game,111,133,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Oso Ighodaro vs. Nikola Jokic (Jamal Murray gains possession),0,0,Nuggets
11:42,Cameron Johnson makes 25-foot three point jumper (Nikola Jokic assists),0,3,Nuggets
11:22,Grayson Allen makes 25-foot three pointer (Devin Booker assists),3,3,Suns
11:00,Aaron Gordon makes dunk (Nikola Jokic assists),3,5,Nuggets
10:44,Dillon Brooks offensive foul,3,5,Suns
10:44,Dillon Brooks turnover,3,5,Suns
10:20,Christian Braun misses 19-foot step back jumpshot,3,5,Nuggets
10:18,Nikola Jokic offensive rebound,3,5,Nuggets
10:10,Jamal Murray misses 24-foot three point step back jumpshot,3,5,Nuggets
10:08,Ryan Dunn defensive rebound,3,5,Suns
10:02,Devin Booker lost ball turnover (Christian Braun steals),3,5,Suns
10:02,Oso Ighodaro vs. Jamal Murray (Nikola Jokic gains possession),3,5,Nuggets
9:50,Nikola Jokic bad pass (Dillon Brooks steals),3,5,Nuggets
9:43,Christian Braun personal foul,3,5,Nuggets
9:41,Devin Booker misses 20-foot jumper,3,5,Suns
9:38,Jamal Murray defensive rebound,3,5,Nuggets
9:31,Grayson Allen personal foul,3,5,Suns
9:19,Jamal Murray makes driving layup (Nikola Jokic assists),3,7,Nuggets
9:06,Devin Booker lost ball turnover (Nikola Jokic steals),3,7,Suns
9:02,Christian Braun makes 1-foot dunk (Nikola Jokic assists),3,9,Nuggets
8:49,Oso Ighodaro misses 5-foot two point shot,3,9,Suns
8:47,Nikola Jokic defensive rebound,3,9,Nuggets
8:45,Jamal Murray misses 24-foot three point shot,3,9,Nuggets
8:41,Devin Booker defensive rebound,3,9,Suns
8:36,Nikola Jokic personal foul,3,9,Nuggets
8:31,Grayson Allen misses 24-foot three point pullup jump shot,3,9,Suns
8:28,Nikola Jokic defensive rebound,3,9,Nuggets
8:15,Oso Ighodaro shooting foul,3,9,Suns
8:15,Aaron Gordon makes free throw 1 of 2,3,10,Nuggets
8:15,Aaron Gordon makes free throw 2 of 2,3,11,Nuggets
8:08,Devin Booker misses 25-foot three point pullup jump shot,3,11,Suns
8:04,Ryan Dunn offensive rebound,3,11,Suns
7:55,Grayson Allen makes 23-foot three point jumper (Ryan Dunn assists),6,11,Suns
7:42,Aaron Gordon misses 23-foot three point jumper,6,11,Nuggets
7:39,Ryan Dunn defensive rebound,6,11,Suns
7:35,Dillon Brooks misses running pullup jump shot,6,11,Suns
7:32,Nuggets defensive team rebound,6,11,Nuggets
7:11,Dillon Brooks shooting foul,6,11,Suns
7:11,Jamal Murray makes free throw 1 of 2,6,12,Nuggets
7:11,Jamal Murray makes free throw 2 of 2,6,13,Nuggets
7:07,Nikola Jokic personal foul,6,13,Nuggets
6:54,Grayson Allen misses 27-foot three point jumper,6,13,Suns
6:51,Jamal Murray defensive rebound,6,13,Nuggets
6:43,Jamal Murray misses 25-foot three point step back jumpshot,6,13,Nuggets
6:38,Grayson Allen defensive rebound,6,13,Suns
6:36,Nuggets Full timeout,6,13,Nuggets
6:36,Tim Hardaway Jr. enters the game for Jamal Murray,6,13,Nuggets
6:36,Nick Richards enters the game for Oso Ighodaro,6,13,Suns
6:31,Dillon Brooks misses 25-foot three point jumper,6,13,Suns
6:30,Ryan Dunn offensive rebound,6,13,Suns
6:29,Ryan Dunn makes tip shot,8,13,Suns
6:05,Aaron Gordon misses 25-foot three point pullup jump shot,8,13,Nuggets
6:01,Ryan Dunn defensive rebound,8,13,Suns
5:55,Nick Richards makes layup (Dillon Brooks assists),10,13,Suns
5:46,Nick Richards personal foul,10,13,Suns
5:46,Royce O'Neale enters the game for Ryan Dunn,10,13,Suns
5:46,Collin Gillespie enters the game for Grayson Allen,10,13,Suns
5:31,Cameron Johnson misses 11-foot pullup jump shot,10,13,Nuggets
5:30,Nick Richards defensive rebound,10,13,Suns
5:28,Nick Richards bad pass (Nikola Jokic steals),10,13,Suns
5:24,Christian Braun makes 1-foot dunk (Nikola Jokic assists),10,15,Nuggets
5:07,Collin Gillespie traveling,10,15,Suns
5:03,Christian Braun misses alley oop layup,10,15,Nuggets
5:00,Royce O'Neale defensive rebound,10,15,Suns
4:55,Cameron Johnson personal foul,10,15,Nuggets
4:48,Devin Booker bad pass (Christian Braun steals),10,15,Suns
4:44,Tim Hardaway Jr. misses 25-foot three point shot,10,15,Nuggets
4:41,Cameron Johnson offensive rebound,10,15,Nuggets
4:40,Tim Hardaway Jr. misses 24-foot three point jumper,10,15,Nuggets
4:37,Dillon Brooks defensive rebound,10,15,Suns
4:34,Nick Richards flagrant foul type 1,10,15,Suns
4:34,Nick Richards turnover,10,15,Suns
4:34,(04:34) [Suns] REF-INITIATED REVIEW (CALL OVERTURNED),10,15,Unknown
4:34,Cameron Johnson makes free throw flagrant 1 of 2,10,16,Nuggets
4:34,Cameron Johnson makes free throw flagrant 2 of 2,10,17,Nuggets
4:34,Peyton Watson enters the game for Aaron Gordon,10,17,Nuggets
4:26,Peyton Watson misses layup,10,17,Nuggets
4:24,Peyton Watson offensive rebound,10,17,Nuggets
4:24,Peyton Watson makes tip shot,10,19,Nuggets
4:01,Dillon Brooks makes 15-foot pullup jump shot,12,19,Suns
3:43,Christian Braun makes 3-foot layup (Nikola Jokic assists),12,21,Nuggets
3:33,Dillon Brooks misses 16-foot pullup jump shot,12,21,Suns
3:32,Royce O'Neale offensive rebound,12,21,Suns
3:30,Dillon Brooks makes 24-foot three pointer (Royce O'Neale assists),15,21,Suns
3:13,Cameron Johnson makes 16-foot jumper (Nikola Jokic assists),15,23,Nuggets
3:06,Nuggets Full timeout,15,23,Nuggets
3:06,(03:06) [Nuggets] COACH'S CHALLENGE (CALL OVERTURNED) [Nuggets] retain their timeout,15,23,Nuggets
3:06,Jamal Murray enters the game for Christian Braun,15,23,Nuggets
3:06,Bruce Brown enters the game for Nikola Jokic,15,23,Nuggets
3:06,Jonas Valanciunas enters the game for Cameron Johnson,15,23,Nuggets
3:03,Jonas Valanciunas shooting foul,15,23,Nuggets
3:03,Nick Richards makes free throw 1 of 2,16,23,Suns
3:03,Nick Richards makes free throw 2 of 2,17,23,Suns
2:50,Tim Hardaway Jr. misses 26-foot three point jumper,17,23,Nuggets
2:46,Devin Booker defensive rebound,17,23,Suns
2:39,Dillon Brooks misses 23-foot three point jumper,17,23,Suns
2:36,Bruce Brown defensive rebound,17,23,Nuggets
2:21,Nick Richards shooting foul,17,23,Suns
2:21,Jonas Valanciunas misses free throw 1 of 2,17,23,Nuggets
2:21,Nuggets offensive team rebound,17,23,Nuggets
2:21,Khaman Maluach enters the game for Nick Richards,17,23,Suns
2:21,Nigel Hayes-Davis enters the game for Dillon Brooks,17,23,Suns
2:21,Jonas Valanciunas makes free throw 2 of 2,17,24,Nuggets
2:06,Royce O'Neale misses 22-foot three point jumper,17,24,Suns
2:05,Khaman Maluach offensive rebound,17,24,Suns
2:04,Bruce Brown blocks Khaman Maluach 's 1-foot two point shot,17,24,Suns
2:02,Collin Gillespie offensive rebound,17,24,Suns
1:58,Nigel Hayes-Davis makes 8-foot driving floating jump shot (Collin Gillespie assists),19,24,Suns
1:35,Jonas Valanciunas misses 18-foot jumper,19,24,Nuggets
1:32,Khaman Maluach defensive rebound,19,24,Suns
1:29,Devin Booker makes 27-foot running pullup jump shot (Khaman Maluach assists),22,24,Suns
1:11,Jamal Murray makes 5-foot two point shot,22,26,Nuggets
1:02,Bruce Brown shooting foul,22,26,Nuggets
1:02,Devin Booker makes free throw 1 of 2,23,26,Suns
1:02,Grayson Allen enters the game for Collin Gillespie,23,26,Suns
1:02,Devin Booker makes free throw 2 of 2,24,26,Suns
50.1,Khaman Maluach personal foul,24,26,Suns
50.1,Jonas Valanciunas makes free throw 1 of 2,24,27,Nuggets
50.1,Jonas Valanciunas makes free throw 2 of 2,24,28,Nuggets
34.4,Devin Booker makes 10-foot two point shot,26,28,Suns
12.2,Tim Hardaway Jr. makes 25-foot three point jumper (Jamal Murray assists),26,31,Nuggets
2.8,Peyton Watson shooting foul,26,31,Nuggets
2.8,Khaman Maluach makes free throw 1 of 2,27,31,Suns
2.8,Khaman Maluach makes free throw 2 of 2,28,31,Suns
1.0,Jamal Murray makes 55-foot three pointer (Bruce Brown assists),28,34,Nuggets
0.0,End of the 1st Quarter,28,34,Unknown
,[ QUARTER 5 ENDED ],,,
