time,description,home_score,away_score,team
9:30,John Konchar misses 26-foot three point jumper,89,107,Grizzlies
9:28,Cam Spencer offensive rebound,89,107,Grizzlies
9:15,John Konchar misses 26-foot three point jumper,89,107,Grizzlies
9:11,Trayce Jackson-Davis defensive rebound,89,107,Warriors
8:59,Gary Payton II makes 2-foot layup (Trayce Jackson-Davis assists),89,109,Warriors
8:35,Jaylen Wells makes 1-foot dunk (Ja Morant assists),91,109,Grizzlies
8:33,Warriors Full timeout,91,109,Warriors
8:33,Will Richard enters the game for Brandin Podziemski,91,109,Warriors
8:33,Jonathan Kuminga enters the game for Moses Moody,91,109,Warriors
8:33,Draymond Green enters the game for Jimmy Butler III,91,109,Warriors
8:33,Stephen Curry enters the game for Gary Payton II,91,109,Warriors
8:33,Buddy Hield enters the game for Trayce Jackson-Davis,91,109,Warriors
8:33,Javon Small enters the game for Jaylen Wells,91,109,Grizzlies
8:33,Cedric Coward enters the game for Ja Morant,91,109,Grizzlies
8:33,Santi Aldama enters the game for Jock Landale,91,109,Grizzlies
8:33,Jaren Jackson Jr. enters the game for John Konchar,91,109,Grizzlies
8:14,Draymond Green makes 26-foot three point jumper (Buddy Hield assists),91,112,Warriors
7:49,Cam Spencer out of bounds bad pass turnover,91,112,Grizzlies
7:40,Buddy Hield misses 27-foot three point jumper,91,112,Warriors
7:37,Santi Aldama defensive rebound,91,112,Grizzlies
7:32,Draymond Green shooting foul,91,112,Warriors
7:32,(07:32) [Warriors] COACH'S CHALLENGE (CALL STANDS) [Warriors] charged with a timeout,91,112,Warriors
7:32,Warriors Full timeout,91,112,Warriors
7:32,Quinten Post enters the game for Draymond Green,91,112,Warriors
7:32,Jaren Jackson Jr. makes free throw 1 of 2,92,112,Grizzlies
7:32,Jaren Jackson Jr. makes free throw 2 of 2,93,112,Grizzlies
7:17,Jonathan Kuminga offensive foul,93,112,Warriors
7:17,(07:17) [Grizzlies] COACH'S CHALLENGE (CALL OVERTURNED) [Grizzlies] retain their timeout,93,112,Grizzlies
7:17,Grizzlies Full timeout,93,112,Grizzlies
7:17,Jonathan Kuminga turnover,93,112,Warriors
7:09,Cam Spencer makes 29-foot three pointer (Javon Small assists),96,112,Grizzlies
6:55,Jonathan Kuminga makes layup (Stephen Curry assists),96,114,Warriors
6:44,Santi Aldama misses 22-foot three point jumper,96,114,Grizzlies
6:40,Quinten Post defensive rebound,96,114,Warriors
6:32,Quinten Post misses 25-foot three point jumper,96,114,Warriors
6:29,Will Richard offensive rebound,96,114,Warriors
6:25,Will Richard makes layup (Quinten Post assists),96,116,Warriors
6:15,Javon Small misses 24-foot three point step back jumpshot,96,116,Grizzlies
6:11,Jonathan Kuminga defensive rebound,96,116,Warriors
6:00,Jonathan Kuminga makes 3-foot dunk (Stephen Curry assists),96,118,Warriors
5:36,Jaren Jackson Jr. makes 5-foot two point shot (Cam Spencer assists),98,118,Grizzlies
5:21,Stephen Curry misses 26-foot three point step back jumpshot,98,118,Warriors
5:19,Javon Small defensive rebound,98,118,Grizzlies
5:07,Jaren Jackson Jr. misses 19-foot pullup jump shot,98,118,Grizzlies
5:06,Grizzlies offensive team rebound,98,118,Grizzlies
5:06,Will Richard loose ball foul,98,118,Warriors
5:06,Kentavious Caldwell-Pope enters the game for Santi Aldama,98,118,Grizzlies
5:06,John Konchar enters the game for Jaren Jackson Jr.,98,118,Grizzlies
5:06,Jock Landale enters the game for Cam Spencer,98,118,Grizzlies
4:59,Jock Landale makes 26-foot three point jumper (Javon Small assists),101,118,Grizzlies
4:46,Will Richard makes alley oop layup (Quinten Post assists),101,120,Warriors
4:33,Buddy Hield personal foul,101,120,Warriors
4:22,Cedric Coward makes 11-foot two point shot,103,120,Grizzlies
4:06,Buddy Hield misses 27-foot three point step back jumpshot,103,120,Warriors
3:59,Kentavious Caldwell-Pope defensive rebound,103,120,Grizzlies
3:57,Buddy Hield shooting foul,103,120,Warriors
3:57,Javon Small makes free throw 1 of 2,104,120,Grizzlies
3:57,Brandin Podziemski enters the game for Stephen Curry,104,120,Warriors
3:57,Javon Small makes free throw 2 of 2,105,120,Grizzlies
3:40,Warriors Full timeout,105,120,Warriors
3:40,Gary Payton II enters the game for Will Richard,105,120,Warriors
3:40,Ja Morant enters the game for Javon Small,105,120,Grizzlies
3:40,Jaylen Wells enters the game for Cedric Coward,105,120,Grizzlies
3:31,Brandin Podziemski misses 11-foot jump bank shot,105,120,Warriors
3:30,Brandin Podziemski offensive rebound,105,120,Warriors
3:26,Jonathan Kuminga makes driving layup (Brandin Podziemski assists),105,122,Warriors
3:14,Ja Morant makes 15-foot pullup jump shot (Jock Landale assists),107,122,Grizzlies
3:01,Jonathan Kuminga makes 1-foot driving dunk,107,124,Warriors
2:50,Brandin Podziemski personal foul,107,124,Warriors
2:50,Jaylen Wells makes free throw 1 of 2,108,124,Grizzlies
2:50,Santi Aldama enters the game for Jock Landale,108,124,Grizzlies
2:50,Jaren Jackson Jr. enters the game for John Konchar,108,124,Grizzlies
2:50,Jaylen Wells makes free throw 2 of 2,109,124,Grizzlies
2:50,Moses Moody enters the game for Buddy Hield,109,124,Warriors
2:38,Moses Moody misses 27-foot three point jumper,109,124,Warriors
2:36,Santi Aldama defensive rebound,109,124,Grizzlies
2:30,Quinten Post blocks Ja Morant 's 6-foot driving layup,109,124,Grizzlies
2:26,Moses Moody defensive rebound,109,124,Warriors
2:23,Brandin Podziemski misses 25-foot three point jumper,109,124,Warriors
2:20,Jonathan Kuminga offensive rebound,109,124,Warriors
2:19,Jaren Jackson Jr. shooting foul,109,124,Grizzlies
2:19,Jonathan Kuminga makes free throw 1 of 2,109,125,Warriors
2:19,Jonathan Kuminga makes free throw 2 of 2,109,126,Warriors
2:11,Santi Aldama makes 29-foot three point jumper (Kentavious Caldwell-Pope assists),112,126,Grizzlies
1:52,Brandin Podziemski misses 27-foot three point jumper,112,126,Warriors
1:48,Brandin Podziemski offensive rebound,112,126,Warriors
1:37,Brandin Podziemski makes 27-foot three point step back jumpshot (Moses Moody assists),112,129,Warriors
1:28,Santi Aldama misses 27-foot three point jumper,112,129,Grizzlies
1:25,Moses Moody defensive rebound,112,129,Warriors
1:16,Moses Moody makes driving layup,112,131,Warriors
1:07,Jaren Jackson Jr. makes 5-foot two point shot,114,131,Grizzlies
1:07,Warriors Full timeout,114,131,Warriors
1:07,Will Richard enters the game for Jonathan Kuminga,114,131,Warriors
1:07,Pat Spencer enters the game for Brandin Podziemski,114,131,Warriors
1:07,Gui Santos enters the game for Quinten Post,114,131,Warriors
1:07,Trayce Jackson-Davis enters the game for Gary Payton II,114,131,Warriors
1:07,Cam Spencer enters the game for Kentavious Caldwell-Pope,114,131,Grizzlies
1:07,Olivier-Maxence Prosper enters the game for Ja Morant,114,131,Grizzlies
1:07,PJ Hall enters the game for Jaylen Wells,114,131,Grizzlies
1:07,Cedric Coward enters the game for Santi Aldama,114,131,Grizzlies
1:07,Javon Small enters the game for Jaren Jackson Jr.,114,131,Grizzlies
53.1,PJ Hall blocks Moses Moody 's 5-foot driving layup,114,131,Warriors
52.3,PJ Hall defensive rebound,114,131,Grizzlies
49.3,Gui Santos shooting foul,114,131,Warriors
49.3,Olivier-Maxence Prosper makes free throw 1 of 2,115,131,Grizzlies
49.3,Olivier-Maxence Prosper makes free throw 2 of 2,116,131,Grizzlies
36.7,Will Richard misses 24-foot three point jumper,116,131,Warriors
32.3,Cam Spencer defensive rebound,116,131,Grizzlies
29.8,Olivier-Maxence Prosper makes 5-foot dunk (Cam Spencer assists),118,131,Grizzlies
27.1,Moses Moody traveling,118,131,Warriors
21.4,Javon Small misses 25-foot three point step back jumpshot,118,131,Grizzlies
17.9,Gui Santos defensive rebound,118,131,Warriors
2.3,Pat Spencer misses 9-foot two point shot,118,131,Warriors
2.3,Cedric Coward defensive rebound,118,131,Grizzlies
0.0,End of the 4th Quarter,118,131,Unknown
0.0,End of Game,118,131,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Jaren Jackson Jr. vs. Draymond Green,0,0,Warriors
11:51,Brandin Podziemski makes 27-foot three point jumper (Draymond Green assists),0,3,Warriors
11:30,Kentavious Caldwell-Pope misses 25-foot three point jumper,0,3,Grizzlies
11:29,Stephen Curry defensive rebound,0,3,Warriors
11:17,Jimmy Butler III makes 1-foot layup (Draymond Green assists),0,5,Warriors
11:00,Jaylen Wells lost ball turnover (Brandin Podziemski steals),0,5,Grizzlies
10:52,Stephen Curry makes driving layup (Brandin Podziemski assists),0,7,Warriors
10:51,Grizzlies Full timeout,0,7,Grizzlies
10:35,Jonathan Kuminga shooting foul,0,7,Warriors
10:35,Ja Morant makes free throw 1 of 2,1,7,Grizzlies
10:35,Ja Morant makes free throw 2 of 2,2,7,Grizzlies
10:22,Jimmy Butler III makes 26-foot three pointer,2,10,Warriors
9:59,Ja Morant makes 18-foot pullup jump shot,4,10,Grizzlies
9:46,Kentavious Caldwell-Pope blocks Jonathan Kuminga 's 4-foot pullup jump shot,4,10,Warriors
9:42,Jock Landale defensive rebound,4,10,Grizzlies
9:33,Kentavious Caldwell-Pope misses 28-foot three point jumper,4,10,Grizzlies
9:30,Jimmy Butler III defensive rebound,4,10,Warriors
9:22,Jonathan Kuminga makes driving layup,4,12,Warriors
9:15,Jaylen Wells misses 23-foot three point jumper,4,12,Grizzlies
9:13,Jonathan Kuminga defensive rebound,4,12,Warriors
9:01,Draymond Green misses 22-foot three point jumper,4,12,Warriors
8:58,Jaren Jackson Jr. defensive rebound,4,12,Grizzlies
8:50,Ja Morant misses 25-foot three point pullup jump shot,4,12,Grizzlies
8:47,Jonathan Kuminga defensive rebound,4,12,Warriors
8:35,Jimmy Butler III misses finger roll layup,4,12,Warriors
8:32,Jaren Jackson Jr. defensive rebound,4,12,Grizzlies
8:26,Brandin Podziemski shooting foul,4,12,Warriors
8:26,Jock Landale makes free throw 1 of 2,5,12,Grizzlies
8:26,Cedric Coward enters the game for Kentavious Caldwell-Pope,5,12,Grizzlies
8:26,John Konchar enters the game for Jaren Jackson Jr.,5,12,Grizzlies
8:26,Jock Landale makes free throw 2 of 2,6,12,Grizzlies
8:14,Cedric Coward blocks Jonathan Kuminga 's 3-foot driving dunk,6,12,Warriors
8:10,John Konchar defensive rebound,6,12,Grizzlies
8:08,John Konchar makes 23-foot three point shot (Ja Morant assists),9,12,Grizzlies
7:51,Jonathan Kuminga makes driving layup (Draymond Green assists),9,14,Warriors
7:35,Ja Morant makes 15-foot pullup jump shot (Jaylen Wells assists),11,14,Grizzlies
7:19,Stephen Curry makes 29-foot three point jumper (Draymond Green assists),11,17,Warriors
7:02,Jaylen Wells makes 3-foot two point shot (Cedric Coward assists),13,17,Grizzlies
6:48,Jonathan Kuminga makes 2-foot alley oop dunk shot (Draymond Green assists),13,19,Warriors
6:37,Ja Morant bad pass (Draymond Green steals),13,19,Grizzlies
6:33,Stephen Curry makes 26-foot running pullup jump shot (Brandin Podziemski assists),13,22,Warriors
6:12,Ja Morant makes 2-foot two point shot (Jock Landale assists),15,22,Grizzlies
6:03,Brandin Podziemski makes 27-foot three point jumper (Draymond Green assists),15,25,Warriors
6:02,Grizzlies Full timeout,15,25,Grizzlies
6:02,Gary Payton II enters the game for Brandin Podziemski,15,25,Warriors
6:02,Quinten Post enters the game for Jimmy Butler III,15,25,Warriors
6:02,Santi Aldama enters the game for Jaylen Wells,15,25,Grizzlies
6:02,Jaren Jackson Jr. enters the game for Jock Landale,15,25,Grizzlies
6:02,Javon Small enters the game for Ja Morant,15,25,Grizzlies
5:47,Quinten Post shooting foul,15,25,Warriors
5:47,Jaren Jackson Jr. makes free throw 1 of 2,16,25,Grizzlies
5:47,Jaren Jackson Jr. makes free throw 2 of 2,17,25,Grizzlies
5:34,Quinten Post misses 26-foot three point jumper,17,25,Warriors
5:32,Jonathan Kuminga offensive rebound,17,25,Warriors
5:29,Quinten Post makes 1-foot dunk (Jonathan Kuminga assists),17,27,Warriors
5:11,Quinten Post shooting foul,17,27,Warriors
5:11,Jaren Jackson Jr. makes free throw 1 of 2,18,27,Grizzlies
5:11,Jaren Jackson Jr. makes free throw 2 of 2,19,27,Grizzlies
5:00,Jonathan Kuminga bad pass (John Konchar steals),19,27,Warriors
4:55,Cedric Coward makes 1-foot dunk (John Konchar assists),21,27,Grizzlies
4:28,Jonathan Kuminga out of bounds lost ball turnover,21,27,Warriors
4:28,Moses Moody enters the game for Jonathan Kuminga,21,27,Warriors
4:28,Buddy Hield enters the game for Draymond Green,21,27,Warriors
4:28,Kentavious Caldwell-Pope enters the game for John Konchar,21,27,Grizzlies
4:18,Jaren Jackson Jr. makes 26-foot three point jumper (Javon Small assists),24,27,Grizzlies
4:16,Warriors Full timeout,24,27,Warriors
4:16,Jimmy Butler III enters the game for Gary Payton II,24,27,Warriors
4:16,Trayce Jackson-Davis enters the game for Quinten Post,24,27,Warriors
4:04,Stephen Curry misses finger roll layup,24,27,Warriors
4:02,Javon Small defensive rebound,24,27,Grizzlies
3:50,Santi Aldama misses 6-foot two point shot,24,27,Grizzlies
3:48,Stephen Curry defensive rebound,24,27,Warriors
3:41,Trayce Jackson-Davis misses two point shot,24,27,Warriors
3:40,Warriors offensive team rebound,24,27,Warriors
3:36,Stephen Curry steps out of bounds turnover,24,27,Warriors
3:25,Moses Moody blocks Javon Small 's 5-foot driving layup,24,27,Grizzlies
3:23,Buddy Hield defensive rebound,24,27,Warriors
3:16,Jimmy Butler III bad pass (Santi Aldama steals),24,27,Warriors
3:10,Santi Aldama makes 7-foot two point shot (Kentavious Caldwell-Pope assists),26,27,Grizzlies
2:54,Buddy Hield misses 27-foot three point jumper,26,27,Warriors
2:51,Jaren Jackson Jr. defensive rebound,26,27,Grizzlies
2:38,Santi Aldama makes 23-foot three point jumper (Kentavious Caldwell-Pope assists),29,27,Grizzlies
2:24,Cedric Coward shooting foul,29,27,Grizzlies
2:24,Jimmy Butler III misses free throw 1 of 2,29,27,Warriors
2:24,Warriors offensive team rebound,29,27,Warriors
2:24,Brandin Podziemski enters the game for Stephen Curry,29,27,Warriors
2:24,Jaylen Wells enters the game for Javon Small,29,27,Grizzlies
2:24,Ja Morant enters the game for Cedric Coward,29,27,Grizzlies
2:24,Jimmy Butler III misses free throw 2 of 2,29,27,Warriors
2:22,Warriors offensive team rebound,29,27,Warriors
2:11,Brandin Podziemski misses 13-foot pullup jump shot,29,27,Warriors
2:09,Grizzlies defensive team rebound,29,27,Grizzlies
1:53,Jaylen Wells makes 3-foot dunk (Ja Morant assists),31,27,Grizzlies
1:37,Buddy Hield misses 27-foot three point step back jumpshot,31,27,Warriors
1:33,Ja Morant defensive rebound,31,27,Grizzlies
1:28,Santi Aldama makes two point shot (Ja Morant assists),33,27,Grizzlies
1:15,Jimmy Butler III makes layup (Brandin Podziemski assists),33,29,Warriors
1:15,Kentavious Caldwell-Pope shooting foul,33,29,Grizzlies
1:15,John Konchar enters the game for Santi Aldama,33,29,Grizzlies
1:15,Jock Landale enters the game for Jaren Jackson Jr.,33,29,Grizzlies
1:15,Jimmy Butler III makes free throw 1 of 1,33,30,Warriors
1:05,John Konchar bad pass (Trayce Jackson-Davis steals),33,30,Grizzlies
58.8,Buddy Hield makes two point shot (Brandin Podziemski assists),33,32,Warriors
52.5,Jock Landale makes driving layup (Ja Morant assists),35,32,Grizzlies
28.7,Jock Landale shooting foul,35,32,Grizzlies
28.7,Trayce Jackson-Davis makes free throw 1 of 2,35,33,Warriors
28.7,Gary Payton II enters the game for Brandin Podziemski,35,33,Warriors
28.7,Trayce Jackson-Davis makes free throw 2 of 2,35,34,Warriors
6.5,Trayce Jackson-Davis shooting foul,35,34,Warriors
6.5,Ja Morant makes free throw 1 of 2,36,34,Grizzlies
6.5,Brandin Podziemski enters the game for Moses Moody,36,34,Warriors
6.5,Stephen Curry enters the game for Gary Payton II,36,34,Warriors
6.5,Cedric Coward enters the game for Jock Landale,36,34,Grizzlies
6.5,Ja Morant makes free throw 2 of 2,37,34,Grizzlies
1.0,Brandin Podziemski makes driving layup (Stephen Curry assists),37,36,Warriors
0.3,Jaylen Wells misses heave jump shot,37,36,Grizzlies
0.1,Grizzlies offensive team rebound,37,36,Grizzlies
0.0,End of the 1st Quarter,37,36,Unknown
,[ QUARTER 5 ENDED ],,,
