time,description,home_score,away_score,team
11:11,Kris Murray offensive rebound,91,79,Trail Blazers
11:03,Jrue Holiday makes 27-foot three pointer,94,79,Trail Blazers
10:43,Nick Smith Jr. misses 28-foot three point jumper,94,79,Lakers
10:40,Donovan Clingan defensive rebound,94,79,Trail Blazers
10:28,Jrue Holiday makes 25-foot three pointer,97,79,Trail Blazers
10:02,Rui Hachimura makes 18-foot pullup jump shot (Jake LaRavia assists),97,81,Lakers
9:50,Deni Avdija misses 25-foot three point step back jumpshot,97,81,Trail Blazers
9:47,Rui Hachimura defensive rebound,97,81,Lakers
9:42,Jake LaRavia makes two point shot (Rui Hachimura assists),97,83,Lakers
9:30,Kris Murray misses 23-foot three point jumper,97,83,Trail Blazers
9:27,Jake LaRavia defensive rebound,97,83,Lakers
9:21,Austin Reaves misses 28-foot three point shot,97,83,Lakers
9:19,Jrue Holiday defensive rebound,97,83,Trail Blazers
9:16,Toumani Camara misses 25-foot three point shot,97,83,Trail Blazers
9:11,Jake LaRavia defensive rebound,97,83,Lakers
9:01,Deandre Ayton makes alley oop layup (Nick Smith Jr. assists),97,85,Lakers
8:41,Toumani Camara misses driving layup,97,85,Trail Blazers
8:40,Donovan Clingan offensive rebound,97,85,Trail Blazers
8:39,Donovan Clingan makes tip shot,99,85,Trail Blazers
8:26,Donovan Clingan blocks Austin Reaves 's 4-foot driving layup,99,85,Lakers
8:26,Lakers offensive team rebound,99,85,Lakers
8:26,Dalton Knecht enters the game for Jake LaRavia,99,85,Lakers
8:26,Bronny James enters the game for Nick Smith Jr.,99,85,Lakers
8:26,Jarred Vanderbilt enters the game for Rui Hachimura,99,85,Lakers
8:21,Donovan Clingan shooting foul,99,85,Trail Blazers
8:21,Jarred Vanderbilt makes free throw 1 of 2,99,86,Lakers
8:21,Shaedon Sharpe enters the game for Toumani Camara,99,86,Trail Blazers
8:21,Jerami Grant enters the game for Deni Avdija,99,86,Trail Blazers
8:21,Jarred Vanderbilt makes free throw 2 of 2,99,87,Lakers
8:14,Jrue Holiday bad pass (Deandre Ayton steals),99,87,Trail Blazers
8:10,Austin Reaves bad pass (Kris Murray steals),99,87,Lakers
8:03,Shaedon Sharpe makes 21-foot two point shot (Jrue Holiday assists),101,87,Trail Blazers
8:00,Lakers Full timeout,101,87,Lakers
8:00,Blake Wesley enters the game for Jrue Holiday,101,87,Trail Blazers
7:44,Dalton Knecht makes 27-foot three point jumper (Jarred Vanderbilt assists),101,90,Lakers
7:28,Shaedon Sharpe makes 8-foot step back jumpshot,103,90,Trail Blazers
7:15,Dalton Knecht misses 27-foot three point jumper,103,90,Lakers
7:12,Deandre Ayton offensive rebound,103,90,Lakers
7:11,Deandre Ayton makes two point shot,103,92,Lakers
7:00,Shaedon Sharpe out of bounds lost ball turnover,103,92,Trail Blazers
6:47,Austin Reaves makes 5-foot driving floating jump shot,103,94,Lakers
6:30,Bronny James blocks Blake Wesley 's 3-foot driving layup,103,94,Trail Blazers
6:30,Trail Blazers offensive team rebound,103,94,Trail Blazers
6:24,Shaedon Sharpe makes 2-foot two point shot (Donovan Clingan assists),105,94,Trail Blazers
6:10,Austin Reaves misses 26-foot three point step back jumpshot,105,94,Lakers
6:07,Donovan Clingan defensive rebound,105,94,Trail Blazers
5:57,Bronny James shooting foul,105,94,Lakers
5:57,Jerami Grant makes free throw 1 of 2,106,94,Trail Blazers
5:57,Jrue Holiday enters the game for Donovan Clingan,106,94,Trail Blazers
5:57,Deni Avdija enters the game for Kris Murray,106,94,Trail Blazers
5:57,Toumani Camara enters the game for Blake Wesley,106,94,Trail Blazers
5:57,Jerami Grant makes free throw 2 of 2,107,94,Trail Blazers
5:36,Jarred Vanderbilt makes 2-foot dunk (Deandre Ayton assists),107,96,Lakers
5:08,Jrue Holiday makes 19-foot two point shot,109,96,Trail Blazers
4:50,Deni Avdija blocks Jarred Vanderbilt 's 6-foot layup,109,96,Lakers
4:47,Jarred Vanderbilt offensive rebound,109,96,Lakers
4:43,Trail Blazers Full timeout,109,96,Trail Blazers
4:43,(04:43) [Trail Blazers] COACH'S CHALLENGE (CALL OVERTURNED) [Trail Blazers] retain their timeout,109,96,Trail Blazers
4:43,Jerami Grant blocks Dalton Knecht 's 1-foot driving dunk,109,96,Lakers
4:43,Lakers offensive team rebound,109,96,Lakers
4:43,Rui Hachimura enters the game for Bronny James,109,96,Lakers
4:42,Shaedon Sharpe shooting foul,109,96,Trail Blazers
4:42,Dalton Knecht makes free throw 1 of 2,109,97,Lakers
4:42,Dalton Knecht makes free throw 2 of 2,109,98,Lakers
4:27,Jrue Holiday makes driving layup (Shaedon Sharpe assists),111,98,Trail Blazers
4:14,Austin Reaves makes 2-foot layup (Jarred Vanderbilt assists),111,100,Lakers
3:53,Shaedon Sharpe makes 3-foot two point shot (Toumani Camara assists),113,100,Trail Blazers
3:40,Dalton Knecht makes 11-foot two point shot,113,102,Lakers
3:33,Rui Hachimura shooting foul,113,102,Lakers
3:33,Deni Avdija makes free throw 1 of 2,114,102,Trail Blazers
3:33,Deni Avdija makes free throw 2 of 2,115,102,Trail Blazers
3:33,Lakers Full timeout,115,102,Lakers
3:33,Donovan Clingan enters the game for Shaedon Sharpe,115,102,Trail Blazers
3:15,Jarred Vanderbilt lost ball turnover (Jrue Holiday steals),115,102,Lakers
3:14,Toumani Camara bad pass (Jarred Vanderbilt steals),115,102,Trail Blazers
3:08,Austin Reaves makes 26-foot three pointer (Jarred Vanderbilt assists),115,105,Lakers
3:08,Trail Blazers Full timeout,115,105,Trail Blazers
2:57,Jrue Holiday misses 10-foot step back jumpshot,115,105,Trail Blazers
2:54,Toumani Camara offensive rebound,115,105,Trail Blazers
2:44,Toumani Camara makes layup (Deni Avdija assists),117,105,Trail Blazers
2:19,Deandre Ayton misses 13-foot two point shot,117,105,Lakers
2:16,Jrue Holiday defensive rebound,117,105,Trail Blazers
1:56,Rui Hachimura blocks Deni Avdija 's 2-foot driving layup,117,105,Trail Blazers
1:54,Donovan Clingan offensive rebound,117,105,Trail Blazers
1:53,Donovan Clingan lost ball turnover (Austin Reaves steals),117,105,Trail Blazers
1:51,Austin Reaves out of bounds lost ball turnover,117,105,Lakers
1:33,Deni Avdija misses 27-foot three point step back jumpshot,117,105,Trail Blazers
1:30,Trail Blazers offensive team rebound,117,105,Trail Blazers
1:24,Donovan Clingan makes layup (Toumani Camara assists),119,105,Trail Blazers
1:14,Dalton Knecht offensive foul,119,105,Lakers
1:14,Dalton Knecht turnover,119,105,Lakers
1:14,Chris Manon enters the game for Jarred Vanderbilt,119,105,Lakers
1:14,Christian Koloko enters the game for Deandre Ayton,119,105,Lakers
1:14,Nick Smith Jr. enters the game for Austin Reaves,119,105,Lakers
1:14,Bronny James enters the game for Rui Hachimura,119,105,Lakers
1:14,Rayan Rupert enters the game for Jrue Holiday,119,105,Trail Blazers
1:14,Caleb Love enters the game for Deni Avdija,119,105,Trail Blazers
1:14,Yang Hansen enters the game for Jerami Grant,119,105,Trail Blazers
1:14,Sidy Cissoko enters the game for Donovan Clingan,119,105,Trail Blazers
1:14,Duop Reath enters the game for Toumani Camara,119,105,Trail Blazers
49.0,Caleb Love misses 12-foot two point shot,119,105,Trail Blazers
48.3,Rayan Rupert offensive rebound,119,105,Trail Blazers
35.2,Duop Reath makes 23-foot three point jumper (Caleb Love assists),122,105,Trail Blazers
26.5,Dalton Knecht makes 26-foot three point jumper (Bronny James assists),122,108,Lakers
2.3,shot clock turnover,122,108,Trail Blazers
0.0,End of the 4th Quarter,122,108,Unknown
0.0,End of Game,122,108,Unknown
,[ QUARTER 4 ENDED ],,,
12:00,Donovan Clingan vs. Deandre Ayton (Deni Avdija gains possession),0,0,Trail Blazers
11:43,Deni Avdija misses driving layup,0,0,Trail Blazers
11:40,Jake LaRavia defensive rebound,0,0,Lakers
11:32,Jake LaRavia misses 26-foot three point jumper,0,0,Lakers
11:30,Lakers offensive team rebound,0,0,Lakers
11:30,Shaedon Sharpe personal foul,0,0,Trail Blazers
11:18,Donovan Clingan blocks Jake LaRavia 's 2-foot layup,0,0,Lakers
11:16,Donovan Clingan defensive rebound,0,0,Trail Blazers
11:13,Shaedon Sharpe misses running pullup jump shot,0,0,Trail Blazers
11:10,Rui Hachimura defensive rebound,0,0,Lakers
10:59,Austin Reaves makes driving layup,0,2,Lakers
10:48,Donovan Clingan misses 25-foot three point jumper,0,2,Trail Blazers
10:46,Austin Reaves defensive rebound,0,2,Lakers
10:34,Rui Hachimura misses driving layup,0,2,Lakers
10:33,Donovan Clingan defensive rebound,0,2,Trail Blazers
10:28,Toumani Camara misses 24-foot three point shot,0,2,Trail Blazers
10:25,Deandre Ayton defensive rebound,0,2,Lakers
10:10,Deandre Ayton misses 13-foot pullup jump shot,0,2,Lakers
10:08,Shaedon Sharpe defensive rebound,0,2,Trail Blazers
10:04,Deandre Ayton shooting foul,0,2,Lakers
10:04,Shaedon Sharpe makes free throw 1 of 2,1,2,Trail Blazers
10:04,Shaedon Sharpe makes free throw 2 of 2,2,2,Trail Blazers
9:56,8 second turnover,2,2,Lakers
9:39,Toumani Camara bad pass (Jarred Vanderbilt steals),2,2,Trail Blazers
9:36,Jarred Vanderbilt makes 1-foot dunk,2,4,Lakers
9:28,Deni Avdija makes driving layup,4,4,Trail Blazers
9:18,Austin Reaves misses 28-foot three point pullup jump shot,4,4,Lakers
9:15,Shaedon Sharpe defensive rebound,4,4,Trail Blazers
9:10,Shaedon Sharpe lost ball turnover (Jarred Vanderbilt steals),4,4,Trail Blazers
9:06,Toumani Camara shooting foul,4,4,Trail Blazers
9:06,Rui Hachimura makes free throw 1 of 2,4,5,Lakers
9:06,Rui Hachimura makes free throw 2 of 2,4,6,Lakers
8:58,Toumani Camara misses 26-foot three point jumper,4,6,Trail Blazers
8:56,Deandre Ayton defensive rebound,4,6,Lakers
8:53,Austin Reaves out of bounds bad pass turnover,4,6,Lakers
8:44,Jrue Holiday makes 3-foot two point shot,6,6,Trail Blazers
8:22,Austin Reaves makes 6-foot driving floating jump shot (Deandre Ayton assists),6,8,Lakers
8:16,Jake LaRavia personal foul,6,8,Lakers
8:04,Deni Avdija misses two point shot,6,8,Trail Blazers
8:02,Austin Reaves defensive rebound,6,8,Lakers
7:49,Deandre Ayton makes 13-foot jumper (Austin Reaves assists),6,10,Lakers
7:37,Deni Avdija makes 23-foot three point jumper (Toumani Camara assists),9,10,Trail Blazers
7:26,Austin Reaves misses two point shot,9,10,Lakers
7:24,Donovan Clingan defensive rebound,9,10,Trail Blazers
7:20,Shaedon Sharpe steps out of bounds turnover,9,10,Trail Blazers
7:01,Austin Reaves makes 9-foot step back jumpshot,9,12,Lakers
6:55,Jrue Holiday offensive foul,9,12,Trail Blazers
6:55,Jrue Holiday turnover,9,12,Trail Blazers
6:55,Lakers Full timeout,9,12,Lakers
6:55,Dalton Knecht enters the game for Jarred Vanderbilt,9,12,Lakers
6:55,Jerami Grant enters the game for Donovan Clingan,9,12,Trail Blazers
6:55,Yang Hansen enters the game for Shaedon Sharpe,9,12,Trail Blazers
6:47,Deandre Ayton makes 16-foot jumper (Jake LaRavia assists),9,14,Lakers
6:31,Jerami Grant makes 23-foot three point jumper (Deni Avdija assists),12,14,Trail Blazers
6:23,(06:23) [Trail Blazers] COACH'S CHALLENGE (CALL REPLAYCENTER),12,14,Unknown
6:12,Austin Reaves misses 10-foot two point shot,12,14,Lakers
6:11,Deandre Ayton offensive rebound,12,14,Lakers
6:10,Deandre Ayton misses 1-foot tip shot,12,14,Lakers
6:09,Jrue Holiday defensive rebound,12,14,Trail Blazers
5:55,Jrue Holiday misses driving layup,12,14,Trail Blazers
5:54,Jerami Grant offensive rebound,12,14,Trail Blazers
5:53,Jerami Grant makes dunk,14,14,Trail Blazers
5:33,Toumani Camara shooting foul,14,14,Trail Blazers
5:33,Austin Reaves makes free throw 1 of 3,14,15,Lakers
5:33,Austin Reaves misses free throw 2 of 3,14,15,Lakers
5:33,Lakers offensive team rebound,14,15,Lakers
5:33,Blake Wesley enters the game for Jrue Holiday,14,15,Trail Blazers
5:33,Kris Murray enters the game for Toumani Camara,14,15,Trail Blazers
5:33,Austin Reaves makes free throw 3 of 3,14,16,Lakers
5:22,Deni Avdija makes driving layup,16,16,Trail Blazers
5:04,Austin Reaves makes 11-foot two point shot,16,18,Lakers
5:04,Blake Wesley shooting foul,16,18,Trail Blazers
5:04,Austin Reaves makes free throw 1 of 1,16,19,Lakers
4:52,Yang Hansen misses 27-foot three point jumper,16,19,Trail Blazers
4:52,Kris Murray offensive rebound,16,19,Trail Blazers
4:50,Kris Murray misses two point shot,16,19,Trail Blazers
4:47,Deandre Ayton defensive rebound,16,19,Lakers
4:25,Deni Avdija blocks Rui Hachimura 's 19-foot pullup jump shot,16,19,Lakers
4:24,Deni Avdija defensive rebound,16,19,Trail Blazers
4:19,Jerami Grant misses 25-foot three point shot,16,19,Trail Blazers
4:16,Kris Murray offensive rebound,16,19,Trail Blazers
4:09,Jerami Grant makes 3-foot two point shot,18,19,Trail Blazers
3:57,Austin Reaves makes 11-foot driving floating jump shot,18,21,Lakers
3:46,Blake Wesley misses 11-foot pullup jump shot,18,21,Trail Blazers
3:44,Lakers defensive team rebound,18,21,Lakers
3:44,Nick Smith Jr. enters the game for Austin Reaves,18,21,Lakers
3:44,Bronny James enters the game for Rui Hachimura,18,21,Lakers
3:44,Shaedon Sharpe enters the game for Deni Avdija,18,21,Trail Blazers
3:21,Dalton Knecht misses two point shot,18,21,Lakers
3:21,Kris Murray defensive rebound,18,21,Trail Blazers
3:11,Dalton Knecht blocks Shaedon Sharpe 's 25-foot three point step back jumpshot,18,21,Trail Blazers
3:11,Nick Smith Jr. defensive rebound,18,21,Lakers
3:02,Nick Smith Jr. misses driving floating jump shot,18,21,Lakers
3:01,Shaedon Sharpe defensive rebound,18,21,Trail Blazers
2:55,Yang Hansen misses 27-foot three point jumper,18,21,Trail Blazers
2:51,Nick Smith Jr. defensive rebound,18,21,Lakers
2:41,Deandre Ayton lost ball turnover (Jerami Grant steals),18,21,Lakers
2:35,Jerami Grant makes 1-foot dunk,20,21,Trail Blazers
2:21,Deandre Ayton makes 14-foot jumper (Nick Smith Jr. assists),20,23,Lakers
2:06,Deandre Ayton shooting foul,20,23,Lakers
2:06,Trail Blazers Full timeout,20,23,Trail Blazers
2:06,Christian Koloko enters the game for Deandre Ayton,20,23,Lakers
2:06,Yang Hansen misses free throw 1 of 2,20,23,Trail Blazers
2:06,Trail Blazers offensive team rebound,20,23,Trail Blazers
2:06,Yang Hansen makes free throw 2 of 2,21,23,Trail Blazers
2:05,Jake LaRavia out of bounds bad pass turnover,21,23,Lakers
2:05,Caleb Love enters the game for Blake Wesley,21,23,Trail Blazers
2:05,Jrue Holiday enters the game for Jerami Grant,21,23,Trail Blazers
2:05,Donovan Clingan enters the game for Yang Hansen,21,23,Trail Blazers
1:55,Shaedon Sharpe lost ball turnover (Dalton Knecht steals),21,23,Trail Blazers
1:45,Bronny James misses 18-foot pullup jump shot,21,23,Lakers
1:42,Shaedon Sharpe defensive rebound,21,23,Trail Blazers
1:35,Jrue Holiday misses running pullup jump shot,21,23,Trail Blazers
1:32,Christian Koloko defensive rebound,21,23,Lakers
1:19,Dalton Knecht misses 26-foot three point jumper,21,23,Lakers
1:16,Bronny James offensive rebound,21,23,Lakers
1:15,Jake LaRavia misses 26-foot three point jumper,21,23,Lakers
1:11,Jrue Holiday defensive rebound,21,23,Trail Blazers
1:04,Shaedon Sharpe misses 18-foot step back jumpshot,21,23,Trail Blazers
1:01,Donovan Clingan offensive rebound,21,23,Trail Blazers
55.9,Caleb Love misses driving floating jump shot,21,23,Trail Blazers
55.5,Donovan Clingan offensive rebound,21,23,Trail Blazers
55.5,Donovan Clingan makes tip shot,23,23,Trail Blazers
45.0,Jrue Holiday shooting foul,23,23,Trail Blazers
45.0,Jake LaRavia misses free throw 1 of 2,23,23,Lakers
45.0,Lakers offensive team rebound,23,23,Lakers
45.0,Jake LaRavia makes free throw 2 of 2,23,24,Lakers
32.7,Donovan Clingan makes 3-foot dunk (Jrue Holiday assists),25,24,Trail Blazers
22.5,Jrue Holiday blocks Bronny James 's 11-foot pullup jump shot,25,24,Lakers
21.0,Jrue Holiday defensive rebound,25,24,Trail Blazers
0.6,Jrue Holiday makes 27-foot three point step back jumpshot,28,24,Trail Blazers
0.0,End of the 1st Quarter,28,24,Unknown
,[ QUARTER 5 ENDED ],,,
